ts,bssid,ssid,rssi,freq
1771925779528,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-88,5180
1771925779528,70:bd:96:bd:24:0f,"NU",-87,5220
1771925784432,5a:c9:a6:00:56:3a,"Wifi222",-78,2462
1771925784432,70:bd:96:bd:20:61,"NUGuest",-66,2412
1771925784432,70:bd:96:b9:16:0e,"NUGuest",-73,5280
1771925784432,70:bd:96:bd:20:60,"NU",-66,2412
1771925784432,70:bd:96:b9:16:0d,"NUEAP",-73,5280
1771925784432,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-73,2427
1771925784432,70:bd:96:bd:20:62,"NUEAP",-66,2412
1771925784432,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2422
1771925784432,50:d2:f5:fa:89:0f,"Xiaomi_592",-73,2412
1771925784432,5c:e8:d3:01:2a:0b,"Beeline_2A0B",-69,2437
1771925784432,e4:a4:1c:7b:cc:af,"NU",-76,5660
1771925784432,70:b3:17:2c:64:ed,"NUEAP",-88,5320
1771925784432,56:e2:a9:7b:d5:61,"Galaxy S24",-74,2412
1771925784432,96:e8:bc:b2:f3:cc,"Redmi Note 14",-75,2412
1771925784432,e4:a4:1c:7b:cc:ae,"NUEAP",-77,5660
1771925784432,e4:a4:1c:7b:cc:ad,"NUGuest",-76,5660
1771925784432,8c:86:dd:03:7e:68,"NU_6321",-70,2452
1771925784432,9c:53:22:a3:65:a4,"TPLink_VT",-71,2417
1771925784432,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-84,5180
1771925784432,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-86,5220
1771925784432,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-70,5240
1771925784432,48:22:54:f8:93:b0,"TP-Link_93B0",-61,2447
1771925784432,70:bd:96:bd:2e:0d,"NUEAP",-67,5320
1771925784432,70:bd:96:bd:24:8d,"NUEAP",-72,5660
1771925784432,70:bd:96:bd:2c:2d,"NUEAP",-78,5280
1771925784432,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5180
1771925784432,70:bd:96:bd:2e:0f,"NU",-66,5320
1771925784432,70:bd:96:bd:2c:2e,"NUGuest",-78,5280
1771925784432,70:bd:96:bd:2e:0e,"NUGuest",-67,5320
1771925784432,70:bd:96:bd:2c:2f,"NU",-78,5280
1771925784432,70:bd:96:bc:c8:2d,"NUEAP",-85,5660
1771925784432,70:bd:96:bc:fd:4f,"NU",-87,5320
1771925784432,70:bd:96:bc:c8:2e,"NUGuest",-86,5660
1771925784432,8c:86:dd:03:7e:6a,"NU_6321",-88,5240
1771925784432,70:bd:96:bd:20:6e,"NUGuest",-66,5660
1771925784432,70:bd:96:bd:20:6d,"NUEAP",-65,5660
1771925784432,e2:ac:51:0d:8b:28,"Galaxy Z Flip5 D04B",-74,2437
1771925784432,70:bd:96:bd:20:6f,"NU",-67,5660
1771925784432,34:60:f9:70:d4:3e,"TP-Link_D43E",-74,2457
1771925784432,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-86,5180
1771925789653,f6:4c:00:e9:b3:fc,"Karim’s iPhone",-75,2437
1771925789653,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1771925789653,70:bd:96:bd:06:8e,"NUEAP",-88,5220
1771925789653,5a:73:d3:85:16:e4,"L.",-75,2437
1771925789653,96:e8:bc:b2:f3:cc,"Redmi Note 14",-75,2412
1771925789653,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1771925789653,8c:86:dd:03:7e:68,"NU_6321",-68,2452
1771925789653,70:bd:96:bd:21:0f,"NU",-80,5180
1771925789653,9c:53:22:a3:65:a4,"TPLink_VT",-70,2417
1771925789653,70:bd:96:bd:15:a2,"NUGuest",-75,2437
1771925789653,70:bd:96:bd:15:a1,"NUEAP",-72,2437
1771925789653,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-87,5180
1771925789653,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-69,5240
1771925789653,48:22:54:f8:93:b0,"TP-Link_93B0",-67,2447
1771925789653,70:bd:96:bd:24:8d,"NUEAP",-73,5660
1771925789653,70:bd:96:bd:24:8e,"NUGuest",-73,5660
1771925789653,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-81,5180
1771925789653,70:bd:96:bc:c8:2d,"NUEAP",-85,5660
1771925789653,70:bd:96:bc:c8:2e,"NUGuest",-84,5660
1771925789653,70:bd:96:bc:c8:2f,"NU",-84,5660
1771925789653,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-72,2462
1771925789653,70:bd:96:bd:24:8f,"NU",-72,5660
1771925789653,70:bd:96:bd:24:0d,"NUEAP",-78,5220
1771925789653,70:bd:96:bd:24:0e,"NUGuest",-79,5220
1771925789653,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-81,5180
1771925789653,70:bd:96:bd:24:0f,"NU",-87,5220
1771925789653,5a:c9:a6:00:56:3a,"Wifi222",-75,2462
1771925789653,86:cc:a8:87:9f:fa,"LU110027",-80,2412
1771925789653,70:bd:96:bd:20:61,"NUGuest",-62,2412
1771925789653,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1771925789653,70:bd:96:bd:20:60,"NU",-61,2412
1771925789653,70:bd:96:b9:16:0d,"NUEAP",-73,5280
1771925789653,58:df:59:30:22:0f,"NU",-84,5220
1771925789653,70:bd:96:bd:20:62,"NUEAP",-62,2412
1771925789653,70:bd:96:b9:16:0f,"NU",-73,5280
1771925789653,58:df:59:30:22:0e,"NUGuest",-86,5220
1771925789653,58:df:59:30:22:0d,"NUEAP",-83,5220
1771925789653,70:bd:96:bd:30:0f,"NU",-85,5660
1771925789653,70:bd:96:bd:30:0e,"NUGuest",-86,5660
1771925789653,e4:a4:1c:7b:cc:af,"NU",-78,5660
1771925789653,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-74,2432
1771925789653,e4:a4:1c:7b:cc:ae,"NUEAP",-76,5660
1771925789653,32:a0:47:90:82:ca,"amiira",-87,5220
1771925789653,e4:a4:1c:7b:cc:ad,"NUGuest",-76,5660
1771925789653,a2:c2:4f:74:13:a2,"ALTEL 5G_1374",-88,5200
1771925789653,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-83,5220
1771925789653,a6:d7:3c:93:61:aa,"DIRECT-1CpP4EB46836DGOCQ",-78,2437
1771925789653,70:bd:96:bd:2e:0d,"NUEAP",-63,5320
1771925789653,70:bd:96:bd:2c:2d,"NUEAP",-79,5280
1771925789653,70:bd:96:bd:2e:0f,"NU",-62,5320
1771925789653,70:bd:96:bd:2c:2e,"NUGuest",-79,5280
1771925789653,70:bd:96:bd:2e:0e,"NUGuest",-62,5320
1771925789653,70:bd:96:bd:2c:2f,"NU",-78,5280
1771925789653,70:bd:96:bd:20:6e,"NUGuest",-68,5660
1771925789653,70:bd:96:bd:20:6d,"NUEAP",-68,5660
1771925789653,50:2f:a8:b8:a8:a3,,-73,2412
1771925789653,70:bd:96:bd:20:6f,"NU",-75,5660
1771925789653,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-72,2412
1771925791256,f6:4c:00:e9:b3:fc,"Karim’s iPhone",-75,2437
1771925791256,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1771925791256,70:bd:96:bd:06:8e,"NUEAP",-88,5220
1771925791256,5a:73:d3:85:16:e4,"L.",-75,2437
1771925791256,96:e8:bc:b2:f3:cc,"Redmi Note 14",-75,2412
1771925791256,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1771925791256,8c:86:dd:03:7e:68,"NU_6321",-68,2452
1771925791256,70:bd:96:bd:21:0f,"NU",-80,5180
1771925791256,9c:53:22:a3:65:a4,"TPLink_VT",-70,2417
1771925791256,70:bd:96:bd:15:a2,"NUGuest",-75,2437
1771925791256,70:bd:96:bd:15:a1,"NUEAP",-72,2437
1771925791256,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-87,5180
1771925791256,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-69,5240
1771925791256,48:22:54:f8:93:b0,"TP-Link_93B0",-67,2447
1771925791256,70:bd:96:bd:24:8d,"NUEAP",-73,5660
1771925791256,70:bd:96:bd:24:8e,"NUGuest",-73,5660
1771925791256,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-81,5180
1771925791256,70:bd:96:bc:c8:2d,"NUEAP",-85,5660
1771925791256,70:bd:96:bc:c8:2e,"NUGuest",-84,5660
1771925791256,70:bd:96:bc:c8:2f,"NU",-84,5660
1771925791256,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-72,2462
1771925791256,70:bd:96:bd:24:8f,"NU",-72,5660
1771925791256,70:bd:96:bd:24:0d,"NUEAP",-78,5220
1771925791256,70:bd:96:bd:24:0e,"NUGuest",-79,5220
1771925791256,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-81,5180
1771925791256,70:bd:96:bd:24:0f,"NU",-87,5220
1771925791256,5a:c9:a6:00:56:3a,"Wifi222",-75,2462
1771925791256,86:cc:a8:87:9f:fa,"LU110027",-80,2412
1771925791256,70:bd:96:bd:20:61,"NUGuest",-62,2412
1771925791256,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1771925791256,70:bd:96:bd:20:60,"NU",-61,2412
1771925791256,70:bd:96:b9:16:0d,"NUEAP",-73,5280
1771925791256,58:df:59:30:22:0f,"NU",-84,5220
1771925791256,70:bd:96:bd:20:62,"NUEAP",-62,2412
1771925791256,70:bd:96:b9:16:0f,"NU",-73,5280
1771925791256,58:df:59:30:22:0e,"NUGuest",-86,5220
1771925791256,58:df:59:30:22:0d,"NUEAP",-83,5220
1771925791256,70:bd:96:bd:30:0f,"NU",-85,5660
1771925791256,70:bd:96:bd:30:0e,"NUGuest",-86,5660
1771925791256,e4:a4:1c:7b:cc:af,"NU",-78,5660
1771925791256,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-74,2432
1771925791256,e4:a4:1c:7b:cc:ae,"NUEAP",-76,5660
1771925791256,32:a0:47:90:82:ca,"amiira",-87,5220
1771925791256,e4:a4:1c:7b:cc:ad,"NUGuest",-76,5660
1771925791256,a2:c2:4f:74:13:a2,"ALTEL 5G_1374",-88,5200
1771925791256,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-83,5220
1771925791256,a6:d7:3c:93:61:aa,"DIRECT-1CpP4EB46836DGOCQ",-78,2437
1771925791256,70:bd:96:bd:2e:0d,"NUEAP",-63,5320
1771925791256,70:bd:96:bd:2c:2d,"NUEAP",-79,5280
1771925791256,70:bd:96:bd:2e:0f,"NU",-62,5320
1771925791256,70:bd:96:bd:2c:2e,"NUGuest",-79,5280
1771925791256,70:bd:96:bd:2e:0e,"NUGuest",-62,5320
1771925791256,70:bd:96:bd:2c:2f,"NU",-78,5280
1771925791256,70:bd:96:bd:20:6e,"NUGuest",-68,5660
1771925791256,70:bd:96:bd:20:6d,"NUEAP",-68,5660
1771925791256,50:2f:a8:b8:a8:a3,,-73,2412
1771925791256,70:bd:96:bd:20:6f,"NU",-75,5660
1771925791256,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-72,2412
1771925791338,f6:4c:00:e9:b3:fc,"Karim’s iPhone",-75,2437
1771925791338,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1771925791338,70:bd:96:bd:06:8e,"NUEAP",-88,5220
1771925791338,5a:73:d3:85:16:e4,"L.",-75,2437
1771925791338,96:e8:bc:b2:f3:cc,"Redmi Note 14",-75,2412
1771925791338,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1771925791338,8c:86:dd:03:7e:68,"NU_6321",-68,2452
1771925791338,70:bd:96:bd:21:0f,"NU",-80,5180
1771925791338,9c:53:22:a3:65:a4,"TPLink_VT",-70,2417
1771925791338,70:bd:96:bd:15:a2,"NUGuest",-75,2437
1771925791338,70:bd:96:bd:15:a1,"NUEAP",-72,2437
1771925791338,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-87,5180
1771925791338,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-69,5240
1771925791338,48:22:54:f8:93:b0,"TP-Link_93B0",-67,2447
1771925791338,70:bd:96:bd:24:8d,"NUEAP",-73,5660
1771925791338,70:bd:96:bd:24:8e,"NUGuest",-73,5660
1771925791338,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-81,5180
1771925791338,70:bd:96:bc:c8:2d,"NUEAP",-85,5660
1771925791338,70:bd:96:bc:c8:2e,"NUGuest",-84,5660
1771925791338,70:bd:96:bc:c8:2f,"NU",-84,5660
1771925791338,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-72,2462
1771925791338,70:bd:96:bd:24:8f,"NU",-72,5660
1771925791338,70:bd:96:bd:24:0d,"NUEAP",-78,5220
1771925791338,70:bd:96:bd:24:0e,"NUGuest",-79,5220
1771925791338,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-81,5180
1771925791338,70:bd:96:bd:24:0f,"NU",-87,5220
1771925791338,5a:c9:a6:00:56:3a,"Wifi222",-75,2462
1771925791338,86:cc:a8:87:9f:fa,"LU110027",-80,2412
1771925791338,70:bd:96:bd:20:61,"NUGuest",-62,2412
1771925791338,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1771925791338,70:bd:96:bd:20:60,"NU",-61,2412
1771925791338,70:bd:96:b9:16:0d,"NUEAP",-73,5280
1771925791338,58:df:59:30:22:0f,"NU",-84,5220
1771925791338,70:bd:96:bd:20:62,"NUEAP",-62,2412
1771925791338,70:bd:96:b9:16:0f,"NU",-73,5280
1771925791338,58:df:59:30:22:0e,"NUGuest",-86,5220
1771925791338,58:df:59:30:22:0d,"NUEAP",-83,5220
1771925791338,70:bd:96:bd:30:0f,"NU",-85,5660
1771925791338,70:bd:96:bd:30:0e,"NUGuest",-86,5660
1771925791338,e4:a4:1c:7b:cc:af,"NU",-78,5660
1771925791338,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-74,2432
1771925791338,e4:a4:1c:7b:cc:ae,"NUEAP",-76,5660
1771925791338,32:a0:47:90:82:ca,"amiira",-87,5220
1771925791338,e4:a4:1c:7b:cc:ad,"NUGuest",-76,5660
1771925791338,a2:c2:4f:74:13:a2,"ALTEL 5G_1374",-88,5200
1771925791338,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-83,5220
1771925791338,a6:d7:3c:93:61:aa,"DIRECT-1CpP4EB46836DGOCQ",-78,2437
1771925791338,70:bd:96:bd:2e:0d,"NUEAP",-63,5320
1771925791338,70:bd:96:bd:2c:2d,"NUEAP",-79,5280
1771925791338,70:bd:96:bd:2e:0f,"NU",-62,5320
1771925791338,70:bd:96:bd:2c:2e,"NUGuest",-79,5280
1771925791338,70:bd:96:bd:2e:0e,"NUGuest",-62,5320
1771925791338,70:bd:96:bd:2c:2f,"NU",-78,5280
1771925791338,70:bd:96:bd:20:6e,"NUGuest",-68,5660
1771925791338,70:bd:96:bd:20:6d,"NUEAP",-68,5660
1771925791338,50:2f:a8:b8:a8:a3,,-73,2412
1771925791338,70:bd:96:bd:20:6f,"NU",-75,5660
1771925791338,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-72,2412
1771925791387,f6:4c:00:e9:b3:fc,"Karim’s iPhone",-75,2437
1771925791387,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1771925791387,70:bd:96:bd:06:8e,"NUEAP",-88,5220
1771925791387,5a:73:d3:85:16:e4,"L.",-75,2437
1771925791387,96:e8:bc:b2:f3:cc,"Redmi Note 14",-75,2412
1771925791387,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1771925791387,8c:86:dd:03:7e:68,"NU_6321",-68,2452
1771925791387,70:bd:96:bd:21:0f,"NU",-80,5180
1771925791387,9c:53:22:a3:65:a4,"TPLink_VT",-70,2417
1771925791387,70:bd:96:bd:15:a2,"NUGuest",-75,2437
1771925791387,70:bd:96:bd:15:a1,"NUEAP",-72,2437
1771925791387,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-87,5180
1771925791387,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-69,5240
1771925791387,48:22:54:f8:93:b0,"TP-Link_93B0",-67,2447
1771925791387,70:bd:96:bd:24:8d,"NUEAP",-73,5660
1771925791387,70:bd:96:bd:24:8e,"NUGuest",-73,5660
1771925791387,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-81,5180
1771925791387,70:bd:96:bc:c8:2d,"NUEAP",-85,5660
1771925791387,70:bd:96:bc:c8:2e,"NUGuest",-84,5660
1771925791387,70:bd:96:bc:c8:2f,"NU",-84,5660
1771925791387,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-72,2462
1771925791387,70:bd:96:bd:24:8f,"NU",-72,5660
1771925791387,70:bd:96:bd:24:0d,"NUEAP",-78,5220
1771925791387,70:bd:96:bd:24:0e,"NUGuest",-79,5220
1771925791387,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-81,5180
1771925791387,70:bd:96:bd:24:0f,"NU",-87,5220
1771925791387,5a:c9:a6:00:56:3a,"Wifi222",-75,2462
1771925791387,86:cc:a8:87:9f:fa,"LU110027",-80,2412
1771925791387,70:bd:96:bd:20:61,"NUGuest",-62,2412
1771925791387,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1771925791387,70:bd:96:bd:20:60,"NU",-61,2412
1771925791387,70:bd:96:b9:16:0d,"NUEAP",-73,5280
1771925791387,58:df:59:30:22:0f,"NU",-84,5220
1771925791387,70:bd:96:bd:20:62,"NUEAP",-62,2412
1771925791387,70:bd:96:b9:16:0f,"NU",-73,5280
1771925791387,58:df:59:30:22:0e,"NUGuest",-86,5220
1771925791387,58:df:59:30:22:0d,"NUEAP",-83,5220
1771925791387,70:bd:96:bd:30:0f,"NU",-85,5660
1771925791387,70:bd:96:bd:30:0e,"NUGuest",-86,5660
1771925791387,e4:a4:1c:7b:cc:af,"NU",-78,5660
1771925791387,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-74,2432
1771925791387,e4:a4:1c:7b:cc:ae,"NUEAP",-76,5660
1771925791387,32:a0:47:90:82:ca,"amiira",-87,5220
1771925791387,e4:a4:1c:7b:cc:ad,"NUGuest",-76,5660
1771925791387,a2:c2:4f:74:13:a2,"ALTEL 5G_1374",-88,5200
1771925791387,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-83,5220
1771925791387,a6:d7:3c:93:61:aa,"DIRECT-1CpP4EB46836DGOCQ",-78,2437
1771925791387,70:bd:96:bd:2e:0d,"NUEAP",-63,5320
1771925791387,70:bd:96:bd:2c:2d,"NUEAP",-79,5280
1771925791387,70:bd:96:bd:2e:0f,"NU",-62,5320
1771925791387,70:bd:96:bd:2c:2e,"NUGuest",-79,5280
1771925791387,70:bd:96:bd:2e:0e,"NUGuest",-62,5320
1771925791387,70:bd:96:bd:2c:2f,"NU",-78,5280
1771925791387,70:bd:96:bd:20:6e,"NUGuest",-68,5660
1771925791387,70:bd:96:bd:20:6d,"NUEAP",-68,5660
1771925791387,50:2f:a8:b8:a8:a3,,-73,2412
1771925791387,70:bd:96:bd:20:6f,"NU",-75,5660
1771925791387,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-72,2412
1771925791418,f6:4c:00:e9:b3:fc,"Karim’s iPhone",-75,2437
1771925791418,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1771925791418,70:bd:96:bd:06:8e,"NUEAP",-88,5220
1771925791418,5a:73:d3:85:16:e4,"L.",-75,2437
1771925791418,96:e8:bc:b2:f3:cc,"Redmi Note 14",-75,2412
1771925791418,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1771925791418,8c:86:dd:03:7e:68,"NU_6321",-68,2452
1771925791418,70:bd:96:bd:21:0f,"NU",-80,5180
1771925791418,9c:53:22:a3:65:a4,"TPLink_VT",-70,2417
1771925791418,70:bd:96:bd:15:a2,"NUGuest",-75,2437
1771925791418,70:bd:96:bd:15:a1,"NUEAP",-72,2437
1771925791418,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-87,5180
1771925791418,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-69,5240
1771925791418,48:22:54:f8:93:b0,"TP-Link_93B0",-67,2447
1771925791418,70:bd:96:bd:24:8d,"NUEAP",-73,5660
1771925791418,70:bd:96:bd:24:8e,"NUGuest",-73,5660
1771925791418,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-81,5180
1771925791418,70:bd:96:bc:c8:2d,"NUEAP",-85,5660
1771925791418,70:bd:96:bc:c8:2e,"NUGuest",-84,5660
1771925791418,70:bd:96:bc:c8:2f,"NU",-84,5660
1771925791418,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-72,2462
1771925791418,70:bd:96:bd:24:8f,"NU",-72,5660
1771925791418,70:bd:96:bd:24:0d,"NUEAP",-78,5220
1771925791418,70:bd:96:bd:24:0e,"NUGuest",-79,5220
1771925791418,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-81,5180
1771925791418,70:bd:96:bd:24:0f,"NU",-87,5220
1771925791418,5a:c9:a6:00:56:3a,"Wifi222",-75,2462
1771925791418,86:cc:a8:87:9f:fa,"LU110027",-80,2412
1771925791418,70:bd:96:bd:20:61,"NUGuest",-62,2412
1771925791418,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1771925791418,70:bd:96:bd:20:60,"NU",-61,2412
1771925791418,70:bd:96:b9:16:0d,"NUEAP",-73,5280
1771925791418,58:df:59:30:22:0f,"NU",-84,5220
1771925791418,70:bd:96:bd:20:62,"NUEAP",-62,2412
1771925791418,70:bd:96:b9:16:0f,"NU",-73,5280
1771925791418,58:df:59:30:22:0e,"NUGuest",-86,5220
1771925791418,58:df:59:30:22:0d,"NUEAP",-83,5220
1771925791418,70:bd:96:bd:30:0f,"NU",-85,5660
1771925791418,70:bd:96:bd:30:0e,"NUGuest",-86,5660
1771925791418,e4:a4:1c:7b:cc:af,"NU",-78,5660
1771925791418,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-74,2432
1771925791418,e4:a4:1c:7b:cc:ae,"NUEAP",-76,5660
1771925791418,32:a0:47:90:82:ca,"amiira",-87,5220
1771925791418,e4:a4:1c:7b:cc:ad,"NUGuest",-76,5660
1771925791418,a2:c2:4f:74:13:a2,"ALTEL 5G_1374",-88,5200
1771925791418,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-83,5220
1771925791418,a6:d7:3c:93:61:aa,"DIRECT-1CpP4EB46836DGOCQ",-78,2437
1771925791418,70:bd:96:bd:2e:0d,"NUEAP",-63,5320
1771925791418,70:bd:96:bd:2c:2d,"NUEAP",-79,5280
1771925791418,70:bd:96:bd:2e:0f,"NU",-62,5320
1771925791418,70:bd:96:bd:2c:2e,"NUGuest",-79,5280
1771925791418,70:bd:96:bd:2e:0e,"NUGuest",-62,5320
1771925791418,70:bd:96:bd:2c:2f,"NU",-78,5280
1771925791418,70:bd:96:bd:20:6e,"NUGuest",-68,5660
1771925791418,70:bd:96:bd:20:6d,"NUEAP",-68,5660
1771925791418,50:2f:a8:b8:a8:a3,,-73,2412
1771925791418,70:bd:96:bd:20:6f,"NU",-75,5660
1771925791418,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-72,2412
1771925791440,f6:4c:00:e9:b3:fc,"Karim’s iPhone",-75,2437
1771925791440,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1771925791440,70:bd:96:bd:06:8e,"NUEAP",-88,5220
1771925791440,5a:73:d3:85:16:e4,"L.",-75,2437
1771925791440,96:e8:bc:b2:f3:cc,"Redmi Note 14",-75,2412
1771925791440,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1771925791440,8c:86:dd:03:7e:68,"NU_6321",-68,2452
1771925791440,70:bd:96:bd:21:0f,"NU",-80,5180
1771925791440,9c:53:22:a3:65:a4,"TPLink_VT",-70,2417
1771925791440,70:bd:96:bd:15:a2,"NUGuest",-75,2437
1771925791440,70:bd:96:bd:15:a1,"NUEAP",-72,2437
1771925791440,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-87,5180
1771925791440,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-69,5240
1771925791440,48:22:54:f8:93:b0,"TP-Link_93B0",-67,2447
1771925791440,70:bd:96:bd:24:8d,"NUEAP",-73,5660
1771925791440,70:bd:96:bd:24:8e,"NUGuest",-73,5660
1771925791440,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-81,5180
1771925791440,70:bd:96:bc:c8:2d,"NUEAP",-85,5660
1771925791440,70:bd:96:bc:c8:2e,"NUGuest",-84,5660
1771925791440,70:bd:96:bc:c8:2f,"NU",-84,5660
1771925791440,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-72,2462
1771925791440,70:bd:96:bd:24:8f,"NU",-72,5660
1771925791440,70:bd:96:bd:24:0d,"NUEAP",-78,5220
1771925791440,70:bd:96:bd:24:0e,"NUGuest",-79,5220
1771925791440,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-81,5180
1771925791440,70:bd:96:bd:24:0f,"NU",-87,5220
1771925791440,5a:c9:a6:00:56:3a,"Wifi222",-75,2462
1771925791440,86:cc:a8:87:9f:fa,"LU110027",-80,2412
1771925791440,70:bd:96:bd:20:61,"NUGuest",-62,2412
1771925791440,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1771925791440,70:bd:96:bd:20:60,"NU",-61,2412
1771925791440,70:bd:96:b9:16:0d,"NUEAP",-73,5280
1771925791440,58:df:59:30:22:0f,"NU",-84,5220
1771925791440,70:bd:96:bd:20:62,"NUEAP",-62,2412
1771925791440,70:bd:96:b9:16:0f,"NU",-73,5280
1771925791440,58:df:59:30:22:0e,"NUGuest",-86,5220
1771925791440,58:df:59:30:22:0d,"NUEAP",-83,5220
1771925791440,70:bd:96:bd:30:0f,"NU",-85,5660
1771925791440,70:bd:96:bd:30:0e,"NUGuest",-86,5660
1771925791440,e4:a4:1c:7b:cc:af,"NU",-78,5660
1771925791440,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-74,2432
1771925791440,e4:a4:1c:7b:cc:ae,"NUEAP",-76,5660
1771925791440,32:a0:47:90:82:ca,"amiira",-87,5220
1771925791440,e4:a4:1c:7b:cc:ad,"NUGuest",-76,5660
1771925791440,a2:c2:4f:74:13:a2,"ALTEL 5G_1374",-88,5200
1771925791440,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-83,5220
1771925791440,a6:d7:3c:93:61:aa,"DIRECT-1CpP4EB46836DGOCQ",-78,2437
1771925791440,70:bd:96:bd:2e:0d,"NUEAP",-63,5320
1771925791440,70:bd:96:bd:2c:2d,"NUEAP",-79,5280
1771925791440,70:bd:96:bd:2e:0f,"NU",-62,5320
1771925791440,70:bd:96:bd:2c:2e,"NUGuest",-79,5280
1771925791440,70:bd:96:bd:2e:0e,"NUGuest",-62,5320
1771925791440,70:bd:96:bd:2c:2f,"NU",-78,5280
1771925791440,70:bd:96:bd:20:6e,"NUGuest",-68,5660
1771925791440,70:bd:96:bd:20:6d,"NUEAP",-68,5660
1771925791440,50:2f:a8:b8:a8:a3,,-73,2412
1771925791440,70:bd:96:bd:20:6f,"NU",-75,5660
1771925791440,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-72,2412
1771925791464,f6:4c:00:e9:b3:fc,"Karim’s iPhone",-75,2437
1771925791464,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
