ts,bssid,ssid,rssi,freq
1771925053067,34:b8:83:33:7d:4d,"NUEAP",-54,5660
1771925053067,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771925053067,70:bd:96:bd:39:4f,"NU",-82,5260
1771925053067,34:b8:83:33:7d:4e,"NUGuest",-55,5660
1771925053067,00:2c:c8:ed:bf:bd,"NUEAP",-64,5320
1771925053067,34:b8:83:33:7d:4f,"NU",-54,5660
1771925053067,00:2c:c8:ed:bf:bf,"NU",-64,5320
1771925053067,00:2c:c8:ed:bf:be,"NUGuest",-65,5320
1771925053067,40:01:7a:13:aa:dd,"NUEAP",-80,5660
1771925053067,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-79,2412
1771925053067,00:2c:c8:f1:25:3f,"NU",-80,5320
1771925053067,16:b8:19:57:ed:19,"iPhoneQ",-89,5745
1771925053067,58:df:59:30:1b:8d,"NUEAP",-63,5320
1771925053067,58:df:59:30:1b:8f,"NU",-65,5320
1771925053067,00:2c:c8:ed:bd:2e,"NUGuest",-81,5660
1771925053067,00:2c:c8:ed:bd:2f,"NU",-81,5660
1771925053067,40:01:7a:13:aa:de,"NUGuest",-80,5660
1771925053067,00:2c:c8:ed:bd:2d,"NUEAP",-81,5660
1771925053067,70:bd:96:bd:36:2f,"NU",-78,5320
1771925053067,48:22:54:f8:91:61,"Events1",-72,2427
1771925053067,00:2c:c8:ed:bf:b2,"NUEAP",-59,2412
1771925053067,00:2c:c8:ed:bf:b1,"NUGuest",-59,2412
1771925053067,00:2c:c8:ed:bf:7f,"NU",-69,5220
1771925053067,48:22:54:f8:91:63,"Events1_5G",-88,5240
1771925053067,34:b8:83:b6:c9:40,"NU",-67,2437
1771925053067,40:01:7a:c1:73:9e,"NUGuest",-89,5220
1771925053067,be:73:e1:b4:3f:51,"Key-Phone",-83,5745
1771925053067,00:2c:c8:ed:bf:b0,"NU",-59,2412
1771925053067,00:2c:c8:ed:bf:7e,"NUGuest",-70,5220
1771925053067,00:2c:c8:ed:bf:7d,"NUEAP",-69,5220
1771925053067,00:2c:c8:ed:bd:21,"NUGuest",-82,2462
1771925053067,00:2c:c8:ed:bd:22,"NUEAP",-80,2462
1771925053067,00:2c:c8:ed:bd:20,"NU",-81,2462
1771925053067,40:01:7a:c1:80:be,"NUGuest",-71,5320
1771925053067,00:2c:c8:8b:8f:9e,"NUGuest",-85,5180
1771925053067,06:31:92:cf:d2:fc,,-77,5220
1771925053067,00:2c:c8:8b:8f:9f,"NU",-86,5180
1771925053067,00:2c:c8:8b:8f:9d,"NUEAP",-86,5180
1771925053067,40:01:7a:c1:73:4d,"NUEAP",-86,5320
1771925053067,00:31:92:cf:d2:fd,"TP-Link_345",-68,2447
1771925053067,40:01:7a:3d:cb:8e,"NUGuest",-82,5260
1771925053067,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1771925053067,40:01:7a:3d:cb:8d,"NUEAP",-82,5260
1771925053067,f2:9c:b3:42:5a:b7,"Nuradil",-80,5220
1771925053067,34:b8:83:b6:c9:4d,"NUEAP",-79,5320
1771925053067,00:2c:c8:ed:bf:70,"NU",-67,2437
1771925053067,34:b8:83:b6:c9:4e,"NUGuest",-80,5320
1771925053067,00:2c:c8:77:ee:6e,"NUGuest",-88,5660
1771925053067,70:bd:96:bd:30:6e,"NUGuest",-89,5660
1771925053067,00:2c:c8:8b:92:4d,"NUEAP",-59,5260
1771925053067,70:bd:96:bd:30:6d,"NUEAP",-90,5660
1771925053067,00:2c:c8:ed:bf:72,"NUEAP",-67,2437
1771925053067,00:2c:c8:8b:92:4f,"NU",-58,5260
1771925053067,00:2c:c8:8b:92:4e,"NUGuest",-59,5260
1771925053067,d2:7b:e0:ad:13:4b,"iPhone",-77,2437
1771925054620,82:f8:a6:c6:c0:f4,"SonЬya",-81,5220
1771925054620,00:a7:42:8f:7f:ef,"NU",-70,5260
1771925054620,70:bd:96:bd:39:4e,"NUGuest",-82,5260
1771925054620,70:bd:96:bd:39:4d,"NUEAP",-82,5260
1771925054620,00:a7:42:8f:7f:ed,"NUEAP",-69,5260
1771925054620,00:a7:42:8f:7f:ee,"NUGuest",-70,5260
1771925054620,40:01:7a:c1:80:b0,"NU",-71,2462
1771925054620,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771925054620,34:b8:83:33:7d:4d,"NUEAP",-54,5660
1771925054620,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771925054620,70:bd:96:bd:39:4f,"NU",-82,5260
1771925054620,34:b8:83:33:7d:4e,"NUGuest",-55,5660
1771925054620,00:2c:c8:ed:bf:bd,"NUEAP",-64,5320
1771925054620,34:b8:83:33:7d:4f,"NU",-54,5660
1771925054620,00:2c:c8:ed:bf:bf,"NU",-64,5320
1771925054620,00:2c:c8:ed:bf:be,"NUGuest",-65,5320
1771925054620,40:01:7a:13:aa:dd,"NUEAP",-80,5660
1771925054620,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-79,2412
1771925054620,00:2c:c8:f1:25:3f,"NU",-80,5320
1771925054620,16:b8:19:57:ed:19,"iPhoneQ",-89,5745
1771925054620,58:df:59:30:1b:8d,"NUEAP",-63,5320
1771925054620,58:df:59:30:1b:8f,"NU",-65,5320
1771925054620,00:2c:c8:ed:bd:2e,"NUGuest",-81,5660
1771925054620,00:2c:c8:ed:bd:2f,"NU",-81,5660
1771925054620,40:01:7a:13:aa:de,"NUGuest",-80,5660
1771925054620,00:2c:c8:ed:bd:2d,"NUEAP",-81,5660
1771925054620,70:bd:96:bd:36:2f,"NU",-78,5320
1771925054620,48:22:54:f8:91:61,"Events1",-72,2427
1771925054620,00:2c:c8:ed:bf:b2,"NUEAP",-59,2412
1771925054620,00:2c:c8:ed:bf:b1,"NUGuest",-59,2412
1771925054620,00:2c:c8:ed:bf:7f,"NU",-69,5220
1771925054620,48:22:54:f8:91:63,"Events1_5G",-88,5240
1771925054620,34:b8:83:b6:c9:40,"NU",-67,2437
1771925054620,40:01:7a:c1:73:9e,"NUGuest",-89,5220
1771925054620,be:73:e1:b4:3f:51,"Key-Phone",-83,5745
1771925054620,00:2c:c8:ed:bf:b0,"NU",-59,2412
1771925054620,00:2c:c8:ed:bf:7e,"NUGuest",-70,5220
1771925054620,00:2c:c8:ed:bf:7d,"NUEAP",-69,5220
1771925054620,00:2c:c8:ed:bd:21,"NUGuest",-82,2462
1771925054620,00:2c:c8:ed:bd:22,"NUEAP",-80,2462
1771925054620,00:2c:c8:ed:bd:20,"NU",-81,2462
1771925054620,40:01:7a:c1:80:be,"NUGuest",-71,5320
1771925054620,00:2c:c8:8b:8f:9e,"NUGuest",-85,5180
1771925054620,06:31:92:cf:d2:fc,,-77,5220
1771925054620,00:2c:c8:8b:8f:9f,"NU",-86,5180
1771925054620,00:2c:c8:8b:8f:9d,"NUEAP",-86,5180
1771925054620,40:01:7a:c1:73:4d,"NUEAP",-86,5320
1771925054620,00:31:92:cf:d2:fd,"TP-Link_345",-68,2447
1771925054620,40:01:7a:3d:cb:8e,"NUGuest",-82,5260
1771925054620,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1771925054620,40:01:7a:3d:cb:8d,"NUEAP",-82,5260
1771925054620,f2:9c:b3:42:5a:b7,"Nuradil",-80,5220
1771925054620,34:b8:83:b6:c9:4d,"NUEAP",-79,5320
1771925054620,00:2c:c8:ed:bf:70,"NU",-67,2437
1771925054620,34:b8:83:b6:c9:4e,"NUGuest",-80,5320
1771925054620,00:2c:c8:77:ee:6e,"NUGuest",-88,5660
1771925054620,70:bd:96:bd:30:6e,"NUGuest",-89,5660
1771925054620,00:2c:c8:8b:92:4d,"NUEAP",-59,5260
1771925054620,70:bd:96:bd:30:6d,"NUEAP",-90,5660
1771925054620,00:2c:c8:ed:bf:72,"NUEAP",-67,2437
1771925054620,00:2c:c8:8b:92:4f,"NU",-58,5260
1771925054620,00:2c:c8:8b:92:4e,"NUGuest",-59,5260
1771925054620,d2:7b:e0:ad:13:4b,"iPhone",-77,2437
1771925054659,82:f8:a6:c6:c0:f4,"SonЬya",-81,5220
1771925054659,00:a7:42:8f:7f:ef,"NU",-70,5260
1771925054659,70:bd:96:bd:39:4e,"NUGuest",-82,5260
1771925054659,70:bd:96:bd:39:4d,"NUEAP",-82,5260
1771925054659,00:a7:42:8f:7f:ed,"NUEAP",-69,5260
1771925054659,00:a7:42:8f:7f:ee,"NUGuest",-70,5260
1771925054659,40:01:7a:c1:80:b0,"NU",-71,2462
1771925054659,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771925054659,34:b8:83:33:7d:4d,"NUEAP",-54,5660
1771925054659,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771925054659,70:bd:96:bd:39:4f,"NU",-82,5260
1771925054659,34:b8:83:33:7d:4e,"NUGuest",-55,5660
1771925054659,00:2c:c8:ed:bf:bd,"NUEAP",-64,5320
1771925054659,34:b8:83:33:7d:4f,"NU",-54,5660
1771925054659,00:2c:c8:ed:bf:bf,"NU",-64,5320
1771925054659,00:2c:c8:ed:bf:be,"NUGuest",-65,5320
1771925054659,40:01:7a:13:aa:dd,"NUEAP",-80,5660
1771925054659,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-79,2412
1771925054659,00:2c:c8:f1:25:3f,"NU",-80,5320
1771925054659,16:b8:19:57:ed:19,"iPhoneQ",-89,5745
1771925054659,58:df:59:30:1b:8d,"NUEAP",-63,5320
1771925054659,58:df:59:30:1b:8f,"NU",-65,5320
1771925054659,00:2c:c8:ed:bd:2e,"NUGuest",-81,5660
1771925054659,00:2c:c8:ed:bd:2f,"NU",-81,5660
1771925054659,40:01:7a:13:aa:de,"NUGuest",-80,5660
1771925054659,00:2c:c8:ed:bd:2d,"NUEAP",-81,5660
1771925054659,70:bd:96:bd:36:2f,"NU",-78,5320
1771925054659,48:22:54:f8:91:61,"Events1",-72,2427
1771925054659,00:2c:c8:ed:bf:b2,"NUEAP",-59,2412
1771925054659,00:2c:c8:ed:bf:b1,"NUGuest",-59,2412
1771925054659,00:2c:c8:ed:bf:7f,"NU",-69,5220
1771925054659,48:22:54:f8:91:63,"Events1_5G",-88,5240
1771925054659,34:b8:83:b6:c9:40,"NU",-67,2437
1771925054659,40:01:7a:c1:73:9e,"NUGuest",-89,5220
1771925054659,be:73:e1:b4:3f:51,"Key-Phone",-83,5745
1771925054659,00:2c:c8:ed:bf:b0,"NU",-59,2412
1771925054659,00:2c:c8:ed:bf:7e,"NUGuest",-70,5220
1771925054659,00:2c:c8:ed:bf:7d,"NUEAP",-69,5220
1771925054659,00:2c:c8:ed:bd:21,"NUGuest",-82,2462
1771925054659,00:2c:c8:ed:bd:22,"NUEAP",-80,2462
1771925054659,00:2c:c8:ed:bd:20,"NU",-81,2462
1771925054659,40:01:7a:c1:80:be,"NUGuest",-71,5320
1771925054659,00:2c:c8:8b:8f:9e,"NUGuest",-85,5180
1771925054659,06:31:92:cf:d2:fc,,-77,5220
1771925054659,00:2c:c8:8b:8f:9f,"NU",-86,5180
1771925054659,00:2c:c8:8b:8f:9d,"NUEAP",-86,5180
1771925054659,40:01:7a:c1:73:4d,"NUEAP",-86,5320
1771925054659,00:31:92:cf:d2:fd,"TP-Link_345",-68,2447
1771925054659,40:01:7a:3d:cb:8e,"NUGuest",-82,5260
1771925054659,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1771925054659,40:01:7a:3d:cb:8d,"NUEAP",-82,5260
1771925054659,f2:9c:b3:42:5a:b7,"Nuradil",-80,5220
1771925054659,34:b8:83:b6:c9:4d,"NUEAP",-79,5320
1771925054659,00:2c:c8:ed:bf:70,"NU",-67,2437
1771925054659,34:b8:83:b6:c9:4e,"NUGuest",-80,5320
1771925054659,00:2c:c8:77:ee:6e,"NUGuest",-88,5660
1771925054659,70:bd:96:bd:30:6e,"NUGuest",-89,5660
1771925054659,00:2c:c8:8b:92:4d,"NUEAP",-59,5260
1771925054659,70:bd:96:bd:30:6d,"NUEAP",-90,5660
1771925054659,00:2c:c8:ed:bf:72,"NUEAP",-67,2437
1771925054659,00:2c:c8:8b:92:4f,"NU",-58,5260
1771925054659,00:2c:c8:8b:92:4e,"NUGuest",-59,5260
1771925054659,d2:7b:e0:ad:13:4b,"iPhone",-77,2437
1771925054785,82:f8:a6:c6:c0:f4,"SonЬya",-81,5220
1771925054785,00:a7:42:8f:7f:ef,"NU",-70,5260
1771925054785,70:bd:96:bd:39:4e,"NUGuest",-82,5260
1771925054785,70:bd:96:bd:39:4d,"NUEAP",-82,5260
1771925054785,00:a7:42:8f:7f:ed,"NUEAP",-69,5260
1771925054785,00:a7:42:8f:7f:ee,"NUGuest",-70,5260
1771925054785,40:01:7a:c1:80:b0,"NU",-71,2462
1771925054785,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771925054785,34:b8:83:33:7d:4d,"NUEAP",-54,5660
1771925054785,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771925054785,70:bd:96:bd:39:4f,"NU",-82,5260
1771925054785,34:b8:83:33:7d:4e,"NUGuest",-55,5660
1771925054785,00:2c:c8:ed:bf:bd,"NUEAP",-64,5320
1771925054785,34:b8:83:33:7d:4f,"NU",-54,5660
1771925054785,00:2c:c8:ed:bf:bf,"NU",-64,5320
1771925054785,00:2c:c8:ed:bf:be,"NUGuest",-65,5320
1771925054785,40:01:7a:13:aa:dd,"NUEAP",-80,5660
1771925054785,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-79,2412
1771925054785,00:2c:c8:f1:25:3f,"NU",-80,5320
1771925054785,16:b8:19:57:ed:19,"iPhoneQ",-89,5745
1771925054785,58:df:59:30:1b:8d,"NUEAP",-63,5320
1771925054785,58:df:59:30:1b:8f,"NU",-65,5320
1771925054785,00:2c:c8:ed:bd:2e,"NUGuest",-81,5660
1771925054785,00:2c:c8:ed:bd:2f,"NU",-81,5660
1771925054785,40:01:7a:13:aa:de,"NUGuest",-80,5660
1771925054785,00:2c:c8:ed:bd:2d,"NUEAP",-81,5660
1771925054785,70:bd:96:bd:36:2f,"NU",-78,5320
1771925054785,48:22:54:f8:91:61,"Events1",-72,2427
1771925054785,00:2c:c8:ed:bf:b2,"NUEAP",-59,2412
1771925054785,00:2c:c8:ed:bf:b1,"NUGuest",-59,2412
1771925054785,00:2c:c8:ed:bf:7f,"NU",-69,5220
1771925054785,48:22:54:f8:91:63,"Events1_5G",-88,5240
1771925054785,34:b8:83:b6:c9:40,"NU",-67,2437
1771925054785,40:01:7a:c1:73:9e,"NUGuest",-89,5220
1771925054785,be:73:e1:b4:3f:51,"Key-Phone",-83,5745
1771925054785,00:2c:c8:ed:bf:b0,"NU",-59,2412
1771925054785,00:2c:c8:ed:bf:7e,"NUGuest",-70,5220
1771925054785,00:2c:c8:ed:bf:7d,"NUEAP",-69,5220
1771925054785,00:2c:c8:ed:bd:21,"NUGuest",-82,2462
1771925054785,00:2c:c8:ed:bd:22,"NUEAP",-80,2462
1771925054785,00:2c:c8:ed:bd:20,"NU",-81,2462
1771925054785,40:01:7a:c1:80:be,"NUGuest",-71,5320
1771925054785,00:2c:c8:8b:8f:9e,"NUGuest",-85,5180
1771925054785,06:31:92:cf:d2:fc,,-77,5220
1771925054785,00:2c:c8:8b:8f:9f,"NU",-86,5180
1771925054785,00:2c:c8:8b:8f:9d,"NUEAP",-86,5180
1771925054785,40:01:7a:c1:73:4d,"NUEAP",-86,5320
1771925054785,00:31:92:cf:d2:fd,"TP-Link_345",-68,2447
1771925054785,40:01:7a:3d:cb:8e,"NUGuest",-82,5260
1771925054785,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1771925054785,40:01:7a:3d:cb:8d,"NUEAP",-82,5260
1771925054785,f2:9c:b3:42:5a:b7,"Nuradil",-80,5220
1771925054785,34:b8:83:b6:c9:4d,"NUEAP",-79,5320
1771925054785,00:2c:c8:ed:bf:70,"NU",-67,2437
1771925054785,34:b8:83:b6:c9:4e,"NUGuest",-80,5320
1771925054785,00:2c:c8:77:ee:6e,"NUGuest",-88,5660
1771925054785,70:bd:96:bd:30:6e,"NUGuest",-89,5660
1771925054785,00:2c:c8:8b:92:4d,"NUEAP",-59,5260
1771925054785,70:bd:96:bd:30:6d,"NUEAP",-90,5660
1771925054785,00:2c:c8:ed:bf:72,"NUEAP",-67,2437
1771925054785,00:2c:c8:8b:92:4f,"NU",-58,5260
1771925054785,00:2c:c8:8b:92:4e,"NUGuest",-59,5260
1771925054785,d2:7b:e0:ad:13:4b,"iPhone",-77,2437
1771925054805,82:f8:a6:c6:c0:f4,"SonЬya",-81,5220
1771925054805,00:a7:42:8f:7f:ef,"NU",-70,5260
1771925054805,70:bd:96:bd:39:4e,"NUGuest",-82,5260
1771925054805,70:bd:96:bd:39:4d,"NUEAP",-82,5260
1771925054805,00:a7:42:8f:7f:ed,"NUEAP",-69,5260
1771925054805,00:a7:42:8f:7f:ee,"NUGuest",-70,5260
1771925054805,40:01:7a:c1:80:b0,"NU",-71,2462
1771925054805,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771925054805,34:b8:83:33:7d:4d,"NUEAP",-54,5660
1771925054805,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771925054805,70:bd:96:bd:39:4f,"NU",-82,5260
1771925054805,34:b8:83:33:7d:4e,"NUGuest",-55,5660
1771925054805,00:2c:c8:ed:bf:bd,"NUEAP",-64,5320
1771925054805,34:b8:83:33:7d:4f,"NU",-54,5660
1771925054805,00:2c:c8:ed:bf:bf,"NU",-64,5320
1771925054805,00:2c:c8:ed:bf:be,"NUGuest",-65,5320
1771925054805,40:01:7a:13:aa:dd,"NUEAP",-80,5660
1771925054805,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-79,2412
1771925054805,00:2c:c8:f1:25:3f,"NU",-80,5320
1771925054805,16:b8:19:57:ed:19,"iPhoneQ",-89,5745
1771925054805,58:df:59:30:1b:8d,"NUEAP",-63,5320
1771925054805,58:df:59:30:1b:8f,"NU",-65,5320
1771925054805,00:2c:c8:ed:bd:2e,"NUGuest",-81,5660
1771925054805,00:2c:c8:ed:bd:2f,"NU",-81,5660
1771925054805,40:01:7a:13:aa:de,"NUGuest",-80,5660
1771925054805,00:2c:c8:ed:bd:2d,"NUEAP",-81,5660
1771925054805,70:bd:96:bd:36:2f,"NU",-78,5320
1771925054805,48:22:54:f8:91:61,"Events1",-72,2427
1771925054805,00:2c:c8:ed:bf:b2,"NUEAP",-59,2412
1771925054805,00:2c:c8:ed:bf:b1,"NUGuest",-59,2412
1771925054805,00:2c:c8:ed:bf:7f,"NU",-69,5220
1771925054805,48:22:54:f8:91:63,"Events1_5G",-88,5240
1771925054805,34:b8:83:b6:c9:40,"NU",-67,2437
1771925054805,40:01:7a:c1:73:9e,"NUGuest",-89,5220
1771925054805,be:73:e1:b4:3f:51,"Key-Phone",-83,5745
1771925054805,00:2c:c8:ed:bf:b0,"NU",-59,2412
1771925054805,00:2c:c8:ed:bf:7e,"NUGuest",-70,5220
1771925054805,00:2c:c8:ed:bf:7d,"NUEAP",-69,5220
1771925054805,00:2c:c8:ed:bd:21,"NUGuest",-82,2462
1771925054805,00:2c:c8:ed:bd:22,"NUEAP",-80,2462
1771925054805,00:2c:c8:ed:bd:20,"NU",-81,2462
1771925054805,40:01:7a:c1:80:be,"NUGuest",-71,5320
1771925054805,00:2c:c8:8b:8f:9e,"NUGuest",-85,5180
1771925054805,06:31:92:cf:d2:fc,,-77,5220
1771925054805,00:2c:c8:8b:8f:9f,"NU",-86,5180
1771925054805,00:2c:c8:8b:8f:9d,"NUEAP",-86,5180
1771925054805,40:01:7a:c1:73:4d,"NUEAP",-86,5320
1771925054805,00:31:92:cf:d2:fd,"TP-Link_345",-68,2447
1771925054805,40:01:7a:3d:cb:8e,"NUGuest",-82,5260
1771925054805,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1771925054805,40:01:7a:3d:cb:8d,"NUEAP",-82,5260
1771925054805,f2:9c:b3:42:5a:b7,"Nuradil",-80,5220
1771925054805,34:b8:83:b6:c9:4d,"NUEAP",-79,5320
1771925054805,00:2c:c8:ed:bf:70,"NU",-67,2437
1771925054805,34:b8:83:b6:c9:4e,"NUGuest",-80,5320
1771925054805,00:2c:c8:77:ee:6e,"NUGuest",-88,5660
1771925054805,70:bd:96:bd:30:6e,"NUGuest",-89,5660
1771925054805,00:2c:c8:8b:92:4d,"NUEAP",-59,5260
1771925054805,70:bd:96:bd:30:6d,"NUEAP",-90,5660
1771925054805,00:2c:c8:ed:bf:72,"NUEAP",-67,2437
1771925054805,00:2c:c8:8b:92:4f,"NU",-58,5260
1771925054805,00:2c:c8:8b:92:4e,"NUGuest",-59,5260
1771925054805,d2:7b:e0:ad:13:4b,"iPhone",-77,2437
1771925054823,82:f8:a6:c6:c0:f4,"SonЬya",-81,5220
1771925054823,00:a7:42:8f:7f:ef,"NU",-70,5260
1771925054823,70:bd:96:bd:39:4e,"NUGuest",-82,5260
1771925054823,70:bd:96:bd:39:4d,"NUEAP",-82,5260
1771925054823,00:a7:42:8f:7f:ed,"NUEAP",-69,5260
1771925054823,00:a7:42:8f:7f:ee,"NUGuest",-70,5260
1771925054823,40:01:7a:c1:80:b0,"NU",-71,2462
1771925054823,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771925054823,34:b8:83:33:7d:4d,"NUEAP",-54,5660
1771925054823,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771925054823,70:bd:96:bd:39:4f,"NU",-82,5260
1771925054823,34:b8:83:33:7d:4e,"NUGuest",-55,5660
1771925054823,00:2c:c8:ed:bf:bd,"NUEAP",-64,5320
1771925054823,34:b8:83:33:7d:4f,"NU",-54,5660
1771925054823,00:2c:c8:ed:bf:bf,"NU",-64,5320
1771925054823,00:2c:c8:ed:bf:be,"NUGuest",-65,5320
1771925054823,40:01:7a:13:aa:dd,"NUEAP",-80,5660
1771925054823,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-79,2412
1771925054823,00:2c:c8:f1:25:3f,"NU",-80,5320
1771925054823,16:b8:19:57:ed:19,"iPhoneQ",-89,5745
1771925054823,58:df:59:30:1b:8d,"NUEAP",-63,5320
1771925054823,58:df:59:30:1b:8f,"NU",-65,5320
1771925054823,00:2c:c8:ed:bd:2e,"NUGuest",-81,5660
1771925054823,00:2c:c8:ed:bd:2f,"NU",-81,5660
1771925054823,40:01:7a:13:aa:de,"NUGuest",-80,5660
1771925054823,00:2c:c8:ed:bd:2d,"NUEAP",-81,5660
1771925054823,70:bd:96:bd:36:2f,"NU",-78,5320
1771925054823,48:22:54:f8:91:61,"Events1",-72,2427
1771925054823,00:2c:c8:ed:bf:b2,"NUEAP",-59,2412
1771925054823,00:2c:c8:ed:bf:b1,"NUGuest",-59,2412
1771925054823,00:2c:c8:ed:bf:7f,"NU",-69,5220
1771925054823,48:22:54:f8:91:63,"Events1_5G",-88,5240
1771925054823,34:b8:83:b6:c9:40,"NU",-67,2437
1771925054823,40:01:7a:c1:73:9e,"NUGuest",-89,5220
1771925054823,be:73:e1:b4:3f:51,"Key-Phone",-83,5745
1771925054823,00:2c:c8:ed:bf:b0,"NU",-59,2412
1771925054823,00:2c:c8:ed:bf:7e,"NUGuest",-70,5220
1771925054823,00:2c:c8:ed:bf:7d,"NUEAP",-69,5220
1771925054823,00:2c:c8:ed:bd:21,"NUGuest",-82,2462
1771925054823,00:2c:c8:ed:bd:22,"NUEAP",-80,2462
1771925054823,00:2c:c8:ed:bd:20,"NU",-81,2462
1771925054823,40:01:7a:c1:80:be,"NUGuest",-71,5320
1771925054823,00:2c:c8:8b:8f:9e,"NUGuest",-85,5180
1771925054823,06:31:92:cf:d2:fc,,-77,5220
1771925054823,00:2c:c8:8b:8f:9f,"NU",-86,5180
1771925054823,00:2c:c8:8b:8f:9d,"NUEAP",-86,5180
1771925054823,40:01:7a:c1:73:4d,"NUEAP",-86,5320
1771925054823,00:31:92:cf:d2:fd,"TP-Link_345",-68,2447
1771925054823,40:01:7a:3d:cb:8e,"NUGuest",-82,5260
1771925054823,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1771925054823,40:01:7a:3d:cb:8d,"NUEAP",-82,5260
1771925054823,f2:9c:b3:42:5a:b7,"Nuradil",-80,5220
1771925054823,34:b8:83:b6:c9:4d,"NUEAP",-79,5320
1771925054823,00:2c:c8:ed:bf:70,"NU",-67,2437
1771925054823,34:b8:83:b6:c9:4e,"NUGuest",-80,5320
1771925054823,00:2c:c8:77:ee:6e,"NUGuest",-88,5660
1771925054823,70:bd:96:bd:30:6e,"NUGuest",-89,5660
1771925054823,00:2c:c8:8b:92:4d,"NUEAP",-59,5260
1771925054823,70:bd:96:bd:30:6d,"NUEAP",-90,5660
1771925054823,00:2c:c8:ed:bf:72,"NUEAP",-67,2437
1771925054823,00:2c:c8:8b:92:4f,"NU",-58,5260
1771925054823,00:2c:c8:8b:92:4e,"NUGuest",-59,5260
1771925054823,d2:7b:e0:ad:13:4b,"iPhone",-77,2437
1771925054842,82:f8:a6:c6:c0:f4,"SonЬya",-81,5220
1771925054842,00:a7:42:8f:7f:ef,"NU",-70,5260
1771925054842,70:bd:96:bd:39:4e,"NUGuest",-82,5260
1771925054842,70:bd:96:bd:39:4d,"NUEAP",-82,5260
1771925054842,00:a7:42:8f:7f:ed,"NUEAP",-69,5260
1771925054842,00:a7:42:8f:7f:ee,"NUGuest",-70,5260
1771925054842,40:01:7a:c1:80:b0,"NU",-71,2462
1771925054842,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771925054842,34:b8:83:33:7d:4d,"NUEAP",-54,5660
1771925054842,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771925054842,70:bd:96:bd:39:4f,"NU",-82,5260
1771925054842,34:b8:83:33:7d:4e,"NUGuest",-55,5660
1771925054842,00:2c:c8:ed:bf:bd,"NUEAP",-64,5320
1771925054842,34:b8:83:33:7d:4f,"NU",-54,5660
1771925054842,00:2c:c8:ed:bf:bf,"NU",-64,5320
1771925054842,00:2c:c8:ed:bf:be,"NUGuest",-65,5320
1771925054842,40:01:7a:13:aa:dd,"NUEAP",-80,5660
1771925054842,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-79,2412
1771925054842,00:2c:c8:f1:25:3f,"NU",-80,5320
1771925054842,16:b8:19:57:ed:19,"iPhoneQ",-89,5745
1771925054842,58:df:59:30:1b:8d,"NUEAP",-63,5320
1771925054842,58:df:59:30:1b:8f,"NU",-65,5320
1771925054842,00:2c:c8:ed:bd:2e,"NUGuest",-81,5660
1771925054842,00:2c:c8:ed:bd:2f,"NU",-81,5660
1771925054842,40:01:7a:13:aa:de,"NUGuest",-80,5660
1771925054842,00:2c:c8:ed:bd:2d,"NUEAP",-81,5660
1771925054842,70:bd:96:bd:36:2f,"NU",-78,5320
1771925054842,48:22:54:f8:91:61,"Events1",-72,2427
1771925054842,00:2c:c8:ed:bf:b2,"NUEAP",-59,2412
1771925054842,00:2c:c8:ed:bf:b1,"NUGuest",-59,2412
1771925054842,00:2c:c8:ed:bf:7f,"NU",-69,5220
1771925054842,48:22:54:f8:91:63,"Events1_5G",-88,5240
1771925054842,34:b8:83:b6:c9:40,"NU",-67,2437
1771925054842,40:01:7a:c1:73:9e,"NUGuest",-89,5220
1771925054842,be:73:e1:b4:3f:51,"Key-Phone",-83,5745
1771925054842,00:2c:c8:ed:bf:b0,"NU",-59,2412
1771925054842,00:2c:c8:ed:bf:7e,"NUGuest",-70,5220
1771925054842,00:2c:c8:ed:bf:7d,"NUEAP",-69,5220
1771925054842,00:2c:c8:ed:bd:21,"NUGuest",-82,2462
1771925054842,00:2c:c8:ed:bd:22,"NUEAP",-80,2462
