ts,bssid,ssid,rssi,freq
1771924239963,68:71:61:19:16:4f,"NU",-71,5660
1771924239963,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-82,2412
1771924239963,68:71:61:19:16:4d,"NUEAP",-68,5660
1771924239963,70:bd:96:bd:2f:61,"NUGuest",-57,2462
1771924239963,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-79,2462
1771924239963,68:71:61:19:16:4e,"NUGuest",-71,5660
1771924239963,70:bd:96:bd:2f:60,"NU",-56,2462
1771924239963,70:bd:96:bd:2f:6e,"NUGuest",-54,5320
1771924239963,70:bd:96:bd:2f:6d,"NUEAP",-53,5320
1771924239963,70:bd:96:bd:2f:6f,"NU",-57,5320
1771924239963,8c:86:dd:03:7e:68,"NU_6321",-81,2452
1771924239963,1e:52:19:3b:d5:56,"Ааа",-83,2462
1771924239963,40:01:7a:3d:cb:8f,"NU",-89,5260
1771924239963,4a:22:54:d8:95:4b,,-82,5180
1771924239963,00:2c:c8:ed:bf:71,"NUGuest",-59,2437
1771924239963,00:2c:c8:77:e6:e1,"NUGuest",-82,2437
1771924239963,70:bd:96:bd:30:0d,"NUEAP",-88,5660
1771924239963,00:2c:c8:ed:bf:70,"NU",-59,2437
1771924239963,00:2c:c8:77:e6:e0,"NU",-81,2437
1771924239963,00:2c:c8:77:e6:e2,"NUEAP",-81,2437
1771924239963,00:2c:c8:ed:bf:72,"NUEAP",-59,2437
1771924239963,70:bd:96:bd:20:6d,"NUEAP",-73,5660
1771924239963,00:2c:c8:ed:bf:7f,"NU",-60,5220
1771924239963,70:bd:96:bd:20:6f,"NU",-73,5660
1771924245033,00:2c:c8:ed:bf:7e,"NUGuest",-68,5220
1771924245033,70:bd:96:bd:20:61,"NUGuest",-71,2412
1771924245033,00:2c:c8:ed:bf:7d,"NUEAP",-68,5220
1771924245033,70:bd:96:bd:20:60,"NU",-71,2412
1771924245033,34:b8:83:33:7d:4d,"NUEAP",-89,5660
1771924245033,70:bd:96:bd:20:62,"NUEAP",-71,2412
1771924245033,34:b8:83:33:7d:4e,"NUGuest",-90,5660
1771924245033,34:b8:83:33:7d:4f,"NU",-89,5660
1771924245033,70:bd:96:bd:2f:62,"NUEAP",-53,2462
1771924245033,48:22:54:f8:95:4d,"ROB_322_5G",-82,5180
1771924245033,48:22:54:f8:95:4b,"ROB_322",-65,2432
1771924245033,70:bd:96:bd:30:0f,"NU",-84,5660
1771924245033,70:bd:96:bd:30:0e,"NUGuest",-84,5660
1771924245033,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-78,2412
1771924245033,70:bd:96:bd:2f:61,"NUGuest",-53,2462
1771924245033,68:71:61:19:16:4e,"NUGuest",-75,5660
1771924245033,70:bd:96:bd:2f:60,"NU",-53,2462
1771924245033,70:bd:96:bd:2f:6e,"NUGuest",-55,5320
1771924245033,70:bd:96:bd:2f:6d,"NUEAP",-55,5320
1771924245033,70:bd:96:bd:2f:6f,"NU",-61,5320
1771924245033,1e:52:19:3b:d5:56,"Ааа",-81,2462
1771924245033,4a:22:54:d8:95:4b,,-82,5180
1771924245033,00:2c:c8:ed:bf:71,"NUGuest",-63,2437
1771924245033,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1771924245033,70:bd:96:bd:30:0d,"NUEAP",-87,5660
1771924245033,00:2c:c8:ed:bf:70,"NU",-62,2437
1771924245033,00:2c:c8:77:e6:e0,"NU",-80,2437
1771924245033,70:bd:96:bd:2c:2d,"NUEAP",-88,5280
1771924245033,70:bd:96:bd:2c:2e,"NUGuest",-88,5280
1771924245033,00:2c:c8:77:e6:e2,"NUEAP",-81,2437
1771924245033,70:bd:96:bd:2c:2f,"NU",-87,5280
1771924245033,70:bd:96:bd:07:41,"NUGuest",-78,2437
1771924245033,00:2c:c8:ed:bf:72,"NUEAP",-62,2437
1771924245033,70:bd:96:bd:07:42,"NUEAP",-77,2437
1771924245033,70:bd:96:bd:20:6e,"NUGuest",-74,5660
1771924245033,70:bd:96:bd:20:6d,"NUEAP",-74,5660
1771924245033,00:2c:c8:ed:bf:7f,"NU",-67,5220
1771924245033,70:bd:96:bd:20:6f,"NU",-74,5660
1771924245033,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-81,2412
1771924249955,70:bd:96:bd:20:61,"NUGuest",-70,2412
1771924249955,00:2c:c8:ed:bf:7e,"NUGuest",-75,5220
1771924249955,70:bd:96:b9:16:0e,"NUGuest",-86,5280
1771924249955,70:bd:96:bd:20:60,"NU",-69,2412
1771924249955,00:2c:c8:ed:bf:7d,"NUEAP",-74,5220
1771924249955,70:bd:96:b9:16:0d,"NUEAP",-85,5280
1771924249955,70:bd:96:bd:20:62,"NUEAP",-68,2412
1771924249955,70:bd:96:b9:16:0f,"NU",-88,5280
1771924249955,70:bd:96:bd:2f:62,"NUEAP",-51,2462
1771924249955,48:22:54:f8:95:4b,"ROB_322",-69,2432
1771924249955,68:71:61:19:16:4f,"NU",-79,5660
1771924249955,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2412
1771924249955,4a:22:54:a8:93:b0,,-80,2447
1771924249955,68:71:61:19:16:4d,"NUEAP",-79,5660
1771924249955,70:bd:96:bd:2f:61,"NUGuest",-51,2462
1771924249955,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-82,2462
1771924249955,68:71:61:19:16:4e,"NUGuest",-80,5660
1771924249955,70:bd:96:bd:2f:60,"NU",-51,2462
1771924249955,70:bd:96:bd:2f:6e,"NUGuest",-57,5320
1771924249955,70:bd:96:bd:2f:6d,"NUEAP",-57,5320
1771924249955,70:bd:96:bd:2f:6f,"NU",-53,5320
1771924249955,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-88,5180
1771924249955,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5240
1771924249955,00:2c:c8:ed:bf:71,"NUGuest",-66,2437
1771924249955,00:2c:c8:77:e6:e1,"NUGuest",-82,2437
1771924249955,70:bd:96:bd:2e:0d,"NUEAP",-87,5320
1771924249955,00:2c:c8:ed:bf:70,"NU",-66,2437
1771924249955,70:bd:96:bd:2e:0f,"NU",-87,5320
1771924249955,70:bd:96:bd:2e:0e,"NUGuest",-86,5320
1771924249955,70:bd:96:bd:07:41,"NUGuest",-74,2437
1771924249955,00:2c:c8:ed:bf:72,"NUEAP",-66,2437
1771924249955,70:bd:96:bd:20:6e,"NUGuest",-70,5660
1771924249955,70:bd:96:bd:20:6d,"NUEAP",-70,5660
1771924249955,70:bd:96:bd:07:4d,"NUEAP",-88,5660
1771924249955,70:bd:96:bd:07:4e,"NUGuest",-88,5660
1771924249955,00:2c:c8:ed:bf:7f,"NU",-75,5220
1771924249955,70:bd:96:bd:20:6f,"NU",-70,5660
1771924249955,70:bd:96:bd:07:4f,"NU",-89,5660
1771924249955,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-82,2412
1771924254869,70:bd:96:bd:20:61,"NUGuest",-71,2412
1771924254869,00:2c:c8:ed:bf:7e,"NUGuest",-74,5220
1771924254869,70:bd:96:b9:16:0e,"NUGuest",-83,5280
1771924254869,70:bd:96:bd:20:60,"NU",-71,2412
1771924254869,00:2c:c8:ed:bf:7d,"NUEAP",-74,5220
1771924254869,70:bd:96:b9:16:0d,"NUEAP",-83,5280
1771924254869,34:b8:83:33:7d:4d,"NUEAP",-89,5660
1771924254869,70:bd:96:bd:20:62,"NUEAP",-72,2412
1771924254869,70:bd:96:b9:16:0f,"NU",-83,5280
1771924254869,34:b8:83:33:7d:4e,"NUGuest",-88,5660
1771924254869,34:b8:83:33:7d:4f,"NU",-88,5660
1771924254869,70:bd:96:bd:2f:62,"NUEAP",-49,2462
1771924254869,48:22:54:f8:95:4d,"ROB_322_5G",-88,5180
1771924254869,48:22:54:f8:95:4b,"ROB_322",-69,2432
1771924254869,70:bd:96:bd:30:0f,"NU",-81,5660
1771924254869,70:bd:96:bd:30:0e,"NUGuest",-81,5660
1771924254869,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2412
1771924254869,68:71:61:19:16:4d,"NUEAP",-80,5660
1771924254869,70:bd:96:bd:2f:61,"NUGuest",-49,2462
1771924254869,70:bd:96:bd:2f:60,"NU",-49,2462
1771924254869,70:bd:96:bd:2f:6e,"NUGuest",-54,5320
1771924254869,70:bd:96:bd:2f:6d,"NUEAP",-54,5320
1771924254869,70:bd:96:bd:2f:6f,"NU",-48,5320
1771924254869,1e:52:19:3b:d5:56,"Ааа",-73,2462
1771924254869,4a:22:54:d8:95:4b,,-88,5180
1771924254869,00:2c:c8:ed:bf:71,"NUGuest",-75,2437
1771924254869,70:bd:96:bd:30:0d,"NUEAP",-81,5660
1771924254869,00:2c:c8:ed:bf:70,"NU",-74,2437
1771924254869,70:bd:96:bd:2c:2d,"NUEAP",-87,5280
1771924254869,70:bd:96:bd:2c:2e,"NUGuest",-88,5280
1771924254869,70:bd:96:bd:2c:2f,"NU",-88,5280
1771924254869,70:bd:96:bd:07:40,"NU",-73,2437
1771924254869,70:bd:96:bd:07:41,"NUGuest",-73,2437
1771924254869,00:2c:c8:ed:bf:72,"NUEAP",-74,2437
1771924254869,70:bd:96:bd:20:6e,"NUGuest",-73,5660
1771924254869,70:bd:96:bd:20:6d,"NUEAP",-73,5660
1771924254869,70:bd:96:bd:07:4d,"NUEAP",-88,5660
1771924254869,70:bd:96:bd:07:4e,"NUGuest",-89,5660
1771924254869,00:2c:c8:ed:bf:7f,"NU",-75,5220
1771924254869,70:bd:96:bd:20:6f,"NU",-73,5660
1771924254869,70:bd:96:bd:07:4f,"NU",-89,5660
1771924254869,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-82,2412
1771924259810,70:bd:96:bd:30:02,"NUEAP",-77,2437
1771924259810,70:bd:96:bd:30:01,"NUGuest",-76,2437
1771924259810,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-80,2427
1771924259810,4a:22:54:d8:93:b0,,-87,5240
1771924259810,34:b8:83:33:7d:4d,"NUEAP",-90,5660
1771924259810,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-80,2417
1771924259810,34:b8:83:33:7d:4e,"NUGuest",-89,5660
1771924259810,34:b8:83:33:7d:4f,"NU",-88,5660
1771924259810,48:22:54:f8:95:4b,"ROB_322",-70,2432
1771924259810,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-83,2412
1771924259810,70:bd:96:bd:2f:6e,"NUGuest",-43,5320
1771924259810,70:bd:96:bd:2f:6d,"NUEAP",-43,5320
1771924259810,70:bd:96:bd:21:0d,"NUEAP",-85,5180
1771924259810,70:bd:96:bd:2f:6f,"NU",-46,5320
1771924259810,70:bd:96:bd:21:0f,"NU",-84,5180
1771924259810,70:bd:96:bd:21:0e,"NUGuest",-84,5180
1771924259810,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5240
1771924259810,48:22:54:f8:93:b0,"TP-Link_93B0",-82,2447
1771924259810,70:bd:96:bd:30:0d,"NUEAP",-68,5660
1771924259810,70:bd:96:bd:20:8e,"NUGuest",-88,5180
1771924259810,70:bd:96:bd:20:8d,"NUEAP",-88,5180
1771924259810,70:bd:96:bd:20:8f,"NU",-87,5180
1771924259810,00:2c:c8:ed:bf:7f,"NU",-78,5220
1771924259810,70:bd:96:bd:20:61,"NUGuest",-67,2412
1771924259810,00:2c:c8:ed:bf:7e,"NUGuest",-78,5220
1771924259810,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1771924259810,00:2c:c8:ed:bf:7d,"NUEAP",-78,5220
1771924259810,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1771924259810,70:bd:96:bd:20:62,"NUEAP",-66,2412
1771924259810,70:bd:96:b9:16:0f,"NU",-76,5280
1771924259810,70:bd:96:bd:2f:62,"NUEAP",-47,2462
1771924259810,70:bd:96:bd:30:0f,"NU",-68,5660
1771924259810,70:bd:96:bd:30:0e,"NUGuest",-68,5660
1771924259810,70:bd:96:bd:2f:61,"NUGuest",-47,2462
1771924259810,70:bd:96:bd:2f:60,"NU",-48,2462
1771924259810,1e:52:19:3b:d5:56,"Ааа",-76,2462
1771924259810,00:2c:c8:ed:bf:71,"NUGuest",-72,2437
1771924259810,00:2c:c8:77:e6:e1,"NUGuest",-82,2437
1771924259810,00:2c:c8:ed:bf:70,"NU",-72,2437
1771924259810,70:bd:96:bd:2c:2d,"NUEAP",-86,5280
1771924259810,70:bd:96:bd:2c:2e,"NUGuest",-87,5280
1771924259810,00:2c:c8:77:e6:e2,"NUEAP",-82,2437
1771924259810,70:bd:96:bd:2c:2f,"NU",-86,5280
1771924259810,70:bd:96:bc:fd:4e,"NUGuest",-81,5320
1771924259810,70:bd:96:bc:fd:4d,"NUEAP",-82,5320
1771924259810,00:2c:c8:ed:bf:72,"NUEAP",-72,2437
1771924259810,70:bd:96:bd:20:6e,"NUGuest",-71,5660
1771924259810,70:bd:96:bd:20:6d,"NUEAP",-71,5660
1771924259810,70:bd:96:bd:20:6f,"NU",-71,5660
1771924264827,70:bd:96:bd:20:61,"NUGuest",-68,2412
1771924264827,00:2c:c8:ed:bf:7e,"NUGuest",-76,5220
1771924264827,70:bd:96:b9:16:0e,"NUGuest",-81,5280
1771924264827,70:bd:96:bd:20:60,"NU",-66,2412
1771924264827,00:2c:c8:ed:bf:7d,"NUEAP",-77,5220
1771924264827,70:bd:96:b9:16:0d,"NUEAP",-81,5280
1771924264827,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-78,2427
1771924264827,4a:22:54:d8:93:b0,,-89,5240
1771924264827,34:b8:83:33:7d:4d,"NUEAP",-82,5660
1771924264827,70:bd:96:bd:20:62,"NUEAP",-67,2412
1771924264827,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2417
1771924264827,70:bd:96:b9:16:0f,"NU",-80,5280
1771924264827,34:b8:83:33:7d:4e,"NUGuest",-81,5660
1771924264827,70:bd:96:bd:37:0f,"NU",-83,5320
1771924264827,34:b8:83:33:7d:4f,"NU",-81,5660
1771924264827,70:bd:96:bd:2f:62,"NUEAP",-49,2462
1771924264827,70:bd:96:bd:37:0d,"NUEAP",-82,5320
1771924264827,48:22:54:f8:95:4b,"ROB_322",-71,2432
1771924264827,70:bd:96:bd:30:0f,"NU",-72,5660
1771924264827,70:bd:96:bd:30:0e,"NUGuest",-72,5660
1771924264827,68:71:61:19:16:4f,"NU",-80,5660
1771924264827,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-83,2462
1771924264827,4a:22:54:a8:93:b0,,-79,2447
1771924264827,68:71:61:19:16:4d,"NUEAP",-80,5660
1771924264827,70:bd:96:bd:2f:61,"NUGuest",-48,2462
1771924264827,68:71:61:19:16:4e,"NUGuest",-79,5660
1771924264827,70:bd:96:bd:2f:60,"NU",-49,2462
1771924264827,70:bd:96:bd:2f:6e,"NUGuest",-51,5320
1771924264827,70:bd:96:bd:2f:6d,"NUEAP",-51,5320
1771924264827,70:bd:96:bd:21:0d,"NUEAP",-82,5180
1771924264827,70:bd:96:bd:2f:6f,"NU",-53,5320
1771924264827,70:bd:96:bd:21:0f,"NU",-82,5180
1771924264827,70:bd:96:bd:21:0e,"NUGuest",-83,5180
1771924264827,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-88,5240
1771924264827,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2447
1771924264827,00:2c:c8:ed:bf:71,"NUGuest",-69,2437
1771924264827,70:bd:96:bd:30:0d,"NUEAP",-72,5660
1771924264827,00:2c:c8:ed:bf:70,"NU",-68,2437
1771924264827,70:bd:96:bd:2c:2d,"NUEAP",-88,5280
1771924264827,70:bd:96:bd:2c:2e,"NUGuest",-88,5280
1771924264827,70:bd:96:bd:20:8e,"NUGuest",-87,5180
1771924264827,70:bd:96:bd:20:8d,"NUEAP",-86,5180
1771924264827,00:2c:c8:ed:bf:72,"NUEAP",-69,2437
1771924264827,70:bd:96:bd:20:6e,"NUGuest",-69,5660
1771924264827,70:bd:96:bd:20:8f,"NU",-87,5180
1771924264827,00:2c:c8:ed:bf:7f,"NU",-76,5220
1771924264827,70:bd:96:bd:20:6f,"NU",-70,5660
1771924264827,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-81,2412
1771924269701,00:2c:c8:ed:bf:7e,"NUGuest",-65,5220
1771924269701,70:bd:96:b9:16:0e,"NUGuest",-78,5280
1771924269701,00:2c:c8:ed:bf:7d,"NUEAP",-65,5220
1771924269701,70:bd:96:bd:20:60,"NU",-69,2412
1771924269701,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1771924269701,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-77,2427
1771924269701,4a:22:54:d8:93:b0,,-84,5240
1771924269701,70:bd:96:bd:33:6d,"NUEAP",-88,5320
1771924269701,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924269701,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2417
1771924269701,70:bd:96:b9:16:0f,"NU",-78,5280
1771924269701,34:b8:83:33:7d:4e,"NUGuest",-81,5660
1771924269701,34:b8:83:33:7d:4f,"NU",-81,5660
1771924269701,70:bd:96:bd:2f:62,"NUEAP",-45,2462
1771924269701,70:bd:96:bd:37:0d,"NUEAP",-83,5320
1771924269701,48:22:54:f8:95:4b,"ROB_322",-75,2432
1771924269701,70:bd:96:bd:30:0f,"NU",-71,5660
1771924269701,70:bd:96:bd:30:0e,"NUGuest",-71,5660
1771924269701,68:71:61:19:16:4f,"NU",-80,5660
1771924269701,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-83,2412
1771924269701,68:71:61:19:16:4d,"NUEAP",-80,5660
1771924269701,70:bd:96:bd:2f:61,"NUGuest",-45,2462
1771924269701,68:71:61:19:16:4e,"NUGuest",-80,5660
1771924269701,70:bd:96:bd:2f:60,"NU",-45,2462
1771924269701,70:bd:96:bd:2f:6e,"NUGuest",-51,5320
1771924269701,70:bd:96:bd:2f:6d,"NUEAP",-55,5320
1771924269701,70:bd:96:bd:21:0d,"NUEAP",-86,5180
1771924269701,70:bd:96:bd:2f:6f,"NU",-57,5320
1771924269701,70:bd:96:bd:21:0f,"NU",-87,5180
1771924269701,70:bd:96:bd:21:0e,"NUGuest",-84,5180
1771924269701,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-85,5240
1771924269701,00:2c:c8:ed:bf:71,"NUGuest",-62,2437
1771924269701,70:bd:96:bd:30:0d,"NUEAP",-71,5660
1771924269701,00:2c:c8:ed:bf:70,"NU",-61,2437
1771924269701,70:bd:96:bd:2c:2d,"NUEAP",-87,5280
1771924269701,70:bd:96:bd:2c:2e,"NUGuest",-87,5280
1771924269701,70:bd:96:bd:2c:2f,"NU",-86,5280
1771924269701,00:2c:c8:ed:bf:72,"NUEAP",-61,2437
1771924269701,70:bd:96:bd:20:6d,"NUEAP",-74,5660
1771924269701,00:2c:c8:ed:bf:7f,"NU",-64,5220
1771924269701,70:bd:96:bd:20:6f,"NU",-74,5660
1771924269701,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-84,2412
1771924274464,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-78,2427
1771924274464,4a:22:54:d8:93:b0,,-82,5240
1771924274464,70:bd:96:bd:33:6d,"NUEAP",-85,5320
1771924274464,34:b8:83:33:7d:4d,"NUEAP",-80,5660
1771924274464,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2417
1771924274464,70:bd:96:bd:33:6e,"NUGuest",-87,5320
1771924274464,34:b8:83:33:7d:4e,"NUGuest",-81,5660
1771924274464,70:bd:96:bd:33:6f,"NU",-86,5320
1771924274464,34:b8:83:33:7d:4f,"NU",-81,5660
1771924274464,48:22:54:f8:95:4b,"ROB_322",-74,2432
1771924274464,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-78,2412
1771924274464,70:bd:96:bd:2f:6e,"NUGuest",-58,5320
1771924274464,70:bd:96:bd:2f:6d,"NUEAP",-58,5320
1771924274464,70:bd:96:bd:21:0d,"NUEAP",-83,5180
1771924274464,70:bd:96:bd:2f:6f,"NU",-67,5320
1771924274464,8c:86:dd:03:7e:68,"NU_6321",-80,2452
1771924274464,70:bd:96:bd:21:0f,"NU",-82,5180
1771924274464,70:bd:96:bd:21:0e,"NUGuest",-83,5180
1771924274464,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-82,5240
1771924274464,70:bd:96:bd:30:0d,"NUEAP",-69,5660
1771924274464,70:bd:96:bd:20:8d,"NUEAP",-89,5180
1771924274464,70:bd:96:bd:20:8f,"NU",-88,5180
1771924274464,00:2c:c8:ed:bf:7f,"NU",-64,5220
1771924274464,00:2c:c8:ed:bf:7e,"NUGuest",-65,5220
1771924274464,70:bd:96:bd:20:61,"NUGuest",-73,2412
1771924274464,70:bd:96:b9:16:0e,"NUGuest",-72,5280
1771924274464,00:2c:c8:ed:bf:7d,"NUEAP",-64,5220
1771924274464,70:bd:96:bd:20:60,"NU",-74,2412
1771924274464,70:bd:96:b9:16:0d,"NUEAP",-72,5280
1771924274464,70:bd:96:bd:20:62,"NUEAP",-74,2412
1771924274464,70:bd:96:b9:16:0f,"NU",-72,5280
1771924274464,70:bd:96:bd:30:0f,"NU",-69,5660
1771924274464,70:bd:96:bd:30:0e,"NUGuest",-69,5660
1771924274464,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-81,2462
1771924274464,70:bd:96:bd:2f:61,"NUGuest",-47,2462
1771924274464,70:bd:96:bd:2f:60,"NU",-47,2462
1771924274464,70:bd:96:bc:c8:20,"NU",-78,2412
1771924274464,70:bd:96:bc:c8:21,"NUGuest",-78,2412
1771924274464,70:bd:96:bc:c8:22,"NUEAP",-85,2412
1771924274464,40:01:7a:3d:cb:8f,"NU",-90,5260
1771924274464,00:2c:c8:ed:bf:71,"NUGuest",-66,2437
1771924274464,00:2c:c8:77:e6:e1,"NUGuest",-82,2437
1771924274464,70:bd:96:bd:2e:0d,"NUEAP",-86,5320
1771924274464,00:2c:c8:ed:bf:70,"NU",-66,2437
1771924274464,00:2c:c8:77:e6:e0,"NU",-81,2437
1771924274464,70:bd:96:bd:2c:2d,"NUEAP",-85,5280
1771924274464,70:bd:96:bd:2c:2e,"NUGuest",-86,5280
1771924274464,00:2c:c8:77:e6:e2,"NUEAP",-82,2437
1771924274464,70:bd:96:bd:2c:2f,"NU",-85,5280
1771924274464,70:bd:96:bc:fd:4d,"NUEAP",-85,5320
1771924274464,00:2c:c8:8b:92:4d,"NUEAP",-87,5260
1771924274464,00:2c:c8:ed:bf:72,"NUEAP",-66,2437
1771924274464,70:bd:96:bd:20:6e,"NUGuest",-77,5660
1771924274464,00:2c:c8:8b:92:4f,"NU",-88,5260
1771924274464,70:bd:96:bd:20:6d,"NUEAP",-75,5660
1771924274464,4a:22:54:a8:95:4b,,-66,2432
1771924274464,70:bd:96:bd:20:6f,"NU",-76,5660
1771924279360,00:2c:c8:ed:bf:7e,"NUGuest",-73,5220
1771924279360,70:bd:96:b9:16:0e,"NUGuest",-73,5280
1771924279360,00:2c:c8:ed:bf:7d,"NUEAP",-74,5220
1771924279360,70:bd:96:b9:16:0d,"NUEAP",-73,5280
1771924279360,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-75,2427
1771924279360,4a:22:54:d8:93:b0,,-82,5240
1771924279360,70:bd:96:bd:20:62,"NUEAP",-79,2412
1771924279360,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2417
1771924279360,70:bd:96:b9:16:0f,"NU",-74,5280
1771924279360,70:bd:96:bd:2f:62,"NUEAP",-53,2462
1771924279360,48:22:54:f8:95:4b,"ROB_322",-72,2432
1771924279360,70:bd:96:bd:30:0f,"NU",-70,5660
1771924279360,70:bd:96:bd:30:0e,"NUGuest",-70,5660
1771924279360,68:71:61:19:16:4f,"NU",-82,5660
1771924279360,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-83,2412
1771924279360,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-82,2462
1771924279360,68:71:61:19:16:4d,"NUEAP",-82,5660
1771924279360,70:bd:96:bd:2f:61,"NUGuest",-53,2462
1771924279360,68:71:61:19:16:4e,"NUGuest",-83,5660
1771924279360,70:bd:96:bd:2f:60,"NU",-53,2462
1771924279360,70:bd:96:bd:2f:6e,"NUGuest",-61,5320
1771924279360,70:bd:96:bd:2f:6d,"NUEAP",-61,5320
1771924279360,70:bd:96:bd:21:0d,"NUEAP",-82,5180
1771924279360,70:bd:96:bd:2f:6f,"NU",-62,5320
1771924279360,8c:86:dd:03:7e:68,"NU_6321",-82,2452
1771924279360,70:bd:96:bd:21:0f,"NU",-83,5180
1771924279360,70:bd:96:bd:21:0e,"NUGuest",-81,5180
1771924279360,9c:53:22:a3:65:a4,"TPLink_VT",-80,2417
1771924279360,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-83,5240
1771924279360,48:22:54:f8:93:b0,"TP-Link_93B0",-77,2447
1771924279360,00:2c:c8:ed:bf:71,"NUGuest",-69,2437
1771924279360,00:2c:c8:77:e6:e1,"NUGuest",-84,2437
1771924279360,70:bd:96:bd:30:0d,"NUEAP",-70,5660
1771924279360,00:2c:c8:ed:bf:70,"NU",-69,2437
1771924279360,00:2c:c8:77:e6:e2,"NUEAP",-82,2437
1771924279360,70:bd:96:bc:fd:4d,"NUEAP",-83,5320
1771924279360,00:2c:c8:ed:bf:72,"NUEAP",-69,2437
1771924279360,70:bd:96:bd:20:6e,"NUGuest",-82,5660
1771924279360,70:bd:96:bd:20:8f,"NU",-88,5180
1771924279360,70:bd:96:bd:20:6d,"NUEAP",-82,5660
1771924279360,00:2c:c8:ed:bf:7f,"NU",-73,5220
1771924279360,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-76,2412
1771924284388,70:bd:96:bd:30:02,"NUEAP",-70,2437
1771924284388,70:bd:96:bd:30:01,"NUGuest",-70,2437
1771924284388,00:2c:c8:ed:bf:7e,"NUGuest",-79,5220
1771924284388,70:bd:96:bd:30:00,"NU",-70,2437
1771924284388,70:bd:96:b9:16:0e,"NUGuest",-76,5280
1771924284388,00:2c:c8:ed:bf:7d,"NUEAP",-78,5220
1771924284388,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1771924284388,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-76,2427
1771924284388,4a:22:54:d8:93:b0,,-81,5240
1771924284388,70:bd:96:bd:33:6d,"NUEAP",-84,5320
1771924284388,70:bd:96:bd:20:62,"NUEAP",-80,2412
1771924284388,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-80,2417
1771924284388,70:bd:96:bd:33:6e,"NUGuest",-86,5320
1771924284388,70:bd:96:b9:16:0f,"NU",-75,5280
1771924284388,70:bd:96:bd:33:6f,"NU",-86,5320
1771924284388,70:bd:96:bd:2f:62,"NUEAP",-57,2462
1771924284388,48:22:54:f8:95:4b,"ROB_322",-76,2432
1771924284388,70:bd:96:bd:30:0f,"NU",-65,5660
1771924284388,70:bd:96:bd:30:0e,"NUGuest",-66,5660
1771924284388,68:71:61:19:16:4f,"NU",-86,5660
1771924284388,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-84,2412
1771924284388,4a:22:54:a8:93:b0,,-77,2447
1771924284388,68:71:61:19:16:4d,"NUEAP",-87,5660
1771924284388,70:bd:96:bd:2f:61,"NUGuest",-57,2462
1771924284388,68:71:61:19:16:4e,"NUGuest",-86,5660
1771924284388,70:bd:96:bd:2f:60,"NU",-56,2462
1771924284388,58:df:59:30:22:02,"NUEAP",-84,2412
1771924284388,70:bd:96:bd:2f:6e,"NUGuest",-62,5320
