ts,bssid,ssid,rssi,freq
1774593404144,40:01:7a:c1:73:4f,"NU",-89,5200
1774593404144,70:bd:96:bd:2f:60,"NU",-74,2462
1774593404144,00:2c:c8:f1:25:31,"NUGuest",-80,2437
1774593404144,00:2c:c8:f1:25:32,"NUEAP",-81,2437
1774593404144,00:31:92:cf:d2:fd,"TP-Link_345",-70,2432
1774593404144,40:01:7a:3d:cb:8e,"NUGuest",-79,5260
1774593404144,00:31:92:cf:d2:fc,"TP-Link_345_5G",-82,5200
1774593404144,40:01:7a:3d:cb:8d,"NUEAP",-79,5260
1774593404144,40:01:7a:80:a8:f1,"NUGuest",-74,2412
1774593404144,40:01:7a:80:a8:f2,"NUEAP",-74,2412
1774593404144,40:01:7a:c1:73:42,"NUEAP",-77,2437
1774593404144,40:01:7a:c1:73:41,"NUGuest",-77,2437
1774593404144,40:01:7a:c1:73:40,"NU",-77,2437
1774593404144,00:2c:c8:ed:bf:71,"NUGuest",-64,2437
1774593404144,40:01:7a:58:78:ee,"NUGuest",-89,5660
1774593404144,00:2c:c8:ed:bf:70,"NU",-65,2437
1774593404144,40:01:7a:58:78:ed,"NUEAP",-89,5660
1774593404144,00:2c:c8:8b:92:4d,"NUEAP",-75,5260
1774593404144,00:2c:c8:ed:bf:72,"NUEAP",-64,2437
1774593404144,70:bd:96:bd:20:6e,"NUGuest",-82,5660
1774593404144,00:2c:c8:8b:92:4e,"NUGuest",-74,5260
1774593404144,70:bd:96:bd:20:6d,"NUEAP",-82,5660
1774593409094,00:a7:42:8f:7f:ef,"NU",-77,5660
1774593409094,70:bd:96:bd:39:4d,"NUEAP",-89,5260
1774593409094,00:a7:42:8f:7f:ed,"NUEAP",-78,5660
1774593409094,00:a7:42:8f:7f:ee,"NUGuest",-78,5660
1774593409094,40:01:7a:c1:80:b0,"NU",-77,2412
1774593409094,40:01:7a:c1:80:b1,"NUGuest",-77,2412
1774593409094,34:b8:83:33:7d:4d,"NUEAP",-71,5660
1774593409094,40:01:7a:c1:80:b2,"NUEAP",-76,2412
1774593409094,34:b8:83:33:7d:4e,"NUGuest",-69,5660
1774593409094,00:2c:c8:ed:bf:bd,"NUEAP",-80,5320
1774593409094,34:b8:83:33:7d:4f,"NU",-71,5660
1774593409094,00:2c:c8:f1:25:3d,"NUEAP",-87,5200
1774593409094,00:2c:c8:ed:bf:be,"NUGuest",-80,5320
1774593409094,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-70,2462
1774593409094,00:2c:c8:f1:25:3e,"NUGuest",-88,5200
1774593409094,58:df:59:30:1b:8d,"NUEAP",-52,5320
1774593409094,58:df:59:30:1b:8e,"NUGuest",-51,5320
1774593409094,58:df:59:30:1b:8f,"NU",-57,5320
1774593409094,70:bd:96:bd:2f:6d,"NUEAP",-72,5320
1774593409094,40:01:7a:80:a8:fd,"NUEAP",-76,5660
1774593409094,70:bd:96:bd:2f:6f,"NU",-71,5320
1774593409094,34:b8:83:b6:c9:42,"NUEAP",-79,2437
1774593409094,00:2c:c8:e9:17:de,"NUGuest",-90,5220
1774593409094,00:2c:c8:e9:17:df,"NU",-88,5220
1774593409094,48:22:54:f8:91:61,"Events1",-82,2427
1774593409094,00:2c:c8:ed:bf:b2,"NUEAP",-71,2412
1774593409094,00:2c:c8:ed:bf:7f,"NU",-60,5180
1774593409094,00:2c:c8:ed:bf:b1,"NUGuest",-71,2412
1774593409094,40:01:7a:c1:73:9f,"NU",-89,5220
1774593409094,34:b8:83:b6:c9:40,"NU",-80,2437
1774593409094,34:b8:83:b6:c9:41,"NUGuest",-79,2437
1774593409094,00:2c:c8:ed:bf:7e,"NUGuest",-60,5180
1774593409094,00:2c:c8:ed:bf:b0,"NU",-70,2412
1774593409094,00:2c:c8:ed:bf:7d,"NUEAP",-61,5180
1774593409094,70:bd:96:bd:2f:62,"NUEAP",-72,2462
1774593409094,00:2c:c8:ed:bd:22,"NUEAP",-78,2462
1774593409094,00:2c:c8:ed:bd:20,"NU",-79,2462
1774593409094,40:01:7a:c1:80:bd,"NUEAP",-84,5320
1774593409094,40:01:7a:c1:80:be,"NUGuest",-85,5320
1774593409094,70:bd:96:bd:2f:61,"NUGuest",-73,2462
1774593409094,40:01:7a:c1:73:4f,"NU",-87,5200
1774593409094,70:bd:96:bd:2f:60,"NU",-73,2462
1774593409094,40:01:7a:c1:73:4e,"NUGuest",-88,5200
1774593409094,00:2c:c8:f1:25:31,"NUGuest",-82,2437
1774593409094,00:2c:c8:f1:25:30,"NU",-82,2437
1774593409094,00:31:92:cf:d2:fd,"TP-Link_345",-71,2432
1774593409094,40:01:7a:3d:cb:8e,"NUGuest",-72,5260
1774593409094,00:31:92:cf:d2:fc,"TP-Link_345_5G",-81,5200
1774593409094,40:01:7a:3d:cb:8f,"NU",-73,5260
1774593409094,40:01:7a:3d:cb:8d,"NUEAP",-73,5260
1774593409094,40:01:7a:80:a8:f1,"NUGuest",-76,2412
1774593409094,40:01:7a:c1:73:42,"NUEAP",-74,2437
1774593409094,40:01:7a:80:a8:f2,"NUEAP",-75,2412
1774593409094,40:01:7a:c1:73:41,"NUGuest",-75,2437
1774593409094,40:01:7a:c1:73:40,"NU",-76,2437
1774593409094,00:2c:c8:ed:bf:71,"NUGuest",-65,2437
1774593409094,34:b8:83:b6:c9:4d,"NUEAP",-86,5320
1774593409094,40:01:7a:58:78:ee,"NUGuest",-86,5660
1774593409094,00:2c:c8:ed:bf:70,"NU",-64,2437
1774593409094,40:01:7a:58:78:ed,"NUEAP",-84,5660
1774593409094,00:2c:c8:8b:92:4d,"NUEAP",-76,5260
1774593409094,00:2c:c8:ed:bf:72,"NUEAP",-65,2437
1774593409094,00:2c:c8:8b:92:4f,"NU",-76,5260
1774593409094,70:bd:96:bd:20:6e,"NUGuest",-83,5660
1774593409094,00:2c:c8:8b:92:4e,"NUGuest",-77,5260
1774593409094,70:bd:96:bd:20:6d,"NUEAP",-84,5660
1774593409094,70:bd:96:bd:20:6f,"NU",-83,5660
1774593414006,00:a7:42:8f:7f:ef,"NU",-80,5660
1774593414006,00:a7:42:8f:7f:ed,"NUEAP",-80,5660
1774593414006,4a:22:54:a8:91:61,,-79,2427
1774593414006,00:a7:42:8f:7f:ee,"NUGuest",-80,5660
1774593414006,40:01:7a:c1:80:b1,"NUGuest",-78,2412
1774593414006,34:b8:83:33:7d:4d,"NUEAP",-72,5660
1774593414006,34:b8:83:33:7d:4e,"NUGuest",-72,5660
1774593414006,34:b8:83:33:7d:4f,"NU",-73,5660
1774593414006,00:2c:c8:f1:25:3d,"NUEAP",-84,5200
1774593414006,00:2c:c8:ed:bf:bf,"NU",-82,5320
1774593414006,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-67,2462
1774593414006,00:2c:c8:f1:25:3e,"NUGuest",-84,5200
1774593414006,00:2c:c8:f1:25:3f,"NU",-84,5200
1774593414006,58:df:59:30:1b:8d,"NUEAP",-58,5320
1774593414006,58:df:59:30:1b:8e,"NUGuest",-58,5320
1774593414006,58:df:59:30:1b:8f,"NU",-58,5320
1774593414006,40:01:7a:80:a8:fd,"NUEAP",-78,5660
1774593414006,00:2c:c8:ed:bd:2e,"NUGuest",-80,5320
1774593414006,40:01:7a:80:a8:fe,"NUGuest",-79,5660
1774593414006,70:bd:96:bd:36:2d,"NUEAP",-84,5320
1774593414006,00:2c:c8:e9:17:de,"NUGuest",-87,5220
1774593414006,00:2c:c8:ed:bf:7f,"NU",-62,5180
1774593414006,00:2c:c8:ed:bf:b1,"NUGuest",-73,2412
1774593414006,40:01:7a:c1:73:9f,"NU",-86,5220
1774593414006,48:22:54:f8:91:63,"Events1_5G",-88,5240
1774593414006,40:01:7a:c1:73:9e,"NUGuest",-86,5220
1774593414006,40:01:7a:c1:73:9d,"NUEAP",-86,5220
1774593414006,00:2c:c8:ed:bf:7e,"NUGuest",-62,5180
1774593414006,00:2c:c8:ed:bf:b0,"NU",-74,2412
1774593414006,00:2c:c8:ed:bf:7d,"NUEAP",-63,5180
1774593414006,00:2c:c8:ed:bd:21,"NUGuest",-78,2462
1774593414006,40:01:7a:c1:80:bd,"NUEAP",-85,5320
1774593414006,40:01:7a:c1:80:bf,"NU",-86,5320
1774593414006,40:01:7a:c1:73:4f,"NU",-84,5200
1774593414006,40:01:7a:c1:73:4e,"NUGuest",-85,5200
1774593414006,00:2c:c8:f1:25:31,"NUGuest",-82,2437
1774593414006,40:01:7a:c1:73:4d,"NUEAP",-83,5200
1774593414006,00:31:92:cf:d2:fd,"TP-Link_345",-62,2432
1774593414006,40:01:7a:3d:cb:8e,"NUGuest",-78,5260
1774593414006,00:31:92:cf:d2:fc,"TP-Link_345_5G",-79,5200
1774593414006,40:01:7a:3d:cb:8f,"NU",-78,5260
1774593414006,40:01:7a:3d:cb:8d,"NUEAP",-78,5260
1774593414006,40:01:7a:80:a8:f1,"NUGuest",-71,2412
1774593414006,40:01:7a:c1:73:42,"NUEAP",-72,2437
1774593414006,40:01:7a:c1:73:41,"NUGuest",-72,2437
1774593414006,00:2c:c8:ed:bf:71,"NUGuest",-64,2437
1774593414006,00:2c:c8:ed:bf:70,"NU",-64,2437
1774593414006,00:2c:c8:77:e6:e0,"NU",-84,2437
1774593414006,00:2c:c8:8b:92:4d,"NUEAP",-79,5260
1774593414006,00:2c:c8:ed:bf:72,"NUEAP",-64,2437
1774593414006,00:2c:c8:8b:92:4f,"NU",-79,5260
1774593414006,70:bd:96:bd:20:6e,"NUGuest",-87,5660
1774593414006,00:2c:c8:8b:92:4e,"NUGuest",-78,5260
1774593414006,70:bd:96:bd:20:6d,"NUEAP",-84,5660
1774593414006,70:bd:96:bd:20:6f,"NU",-88,5660
1774593418923,00:a7:42:8f:7f:ef,"NU",-82,5660
1774593418923,00:a7:42:8f:7f:ed,"NUEAP",-82,5660
1774593418923,00:a7:42:8f:7f:ee,"NUGuest",-82,5660
1774593418923,40:01:7a:c1:80:b0,"NU",-74,2412
1774593418923,40:01:7a:c1:80:b1,"NUGuest",-74,2412
1774593418923,34:b8:83:33:7d:4d,"NUEAP",-72,5660
1774593418923,40:01:7a:c1:80:b2,"NUEAP",-73,2412
1774593418923,34:b8:83:33:7d:4e,"NUGuest",-72,5660
1774593418923,34:b8:83:33:7d:4f,"NU",-73,5660
1774593418923,00:2c:c8:ed:bf:bf,"NU",-84,5320
1774593418923,00:2c:c8:ed:bf:be,"NUGuest",-83,5320
1774593418923,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-59,2462
1774593418923,58:df:59:30:1b:8d,"NUEAP",-67,5320
1774593418923,58:df:59:30:1b:8e,"NUGuest",-67,5320
1774593418923,70:bd:96:bd:2f:6e,"NUGuest",-79,5320
1774593418923,58:df:59:30:1b:8f,"NU",-63,5320
1774593418923,00:2c:c8:ed:bd:2e,"NUGuest",-85,5320
1774593418923,40:01:7a:80:a8:fe,"NUGuest",-88,5660
1774593418923,70:bd:96:bd:36:2d,"NUEAP",-84,5320
1774593418923,00:2c:c8:e9:17:dd,"NUEAP",-86,5220
1774593418923,00:2c:c8:e9:17:de,"NUGuest",-88,5220
1774593418923,00:2c:c8:e9:17:df,"NU",-89,5220
1774593418923,00:2c:c8:ed:bf:b2,"NUEAP",-73,2412
1774593418923,00:2c:c8:ed:bf:7f,"NU",-61,5180
1774593418923,00:2c:c8:ed:bf:b1,"NUGuest",-71,2412
1774593418923,40:01:7a:c1:73:9e,"NUGuest",-88,5220
1774593418923,40:01:7a:c1:73:9d,"NUEAP",-89,5220
1774593418923,00:2c:c8:ed:bf:7e,"NUGuest",-60,5180
1774593418923,00:2c:c8:ed:bf:b0,"NU",-71,2412
1774593418923,00:2c:c8:ed:bf:7d,"NUEAP",-61,5180
1774593418923,70:bd:96:bd:2f:62,"NUEAP",-72,2462
1774593418923,40:01:7a:c1:80:bd,"NUEAP",-86,5320
1774593418923,40:01:7a:c1:80:be,"NUGuest",-84,5320
1774593418923,40:01:7a:c1:80:bf,"NU",-87,5320
1774593418923,70:bd:96:bd:2f:61,"NUGuest",-71,2462
1774593418923,40:01:7a:c1:73:4f,"NU",-89,5200
1774593418923,00:31:92:cf:d2:fd,"TP-Link_345",-71,2432
1774593418923,40:01:7a:3d:cb:8e,"NUGuest",-77,5260
1774593418923,00:31:92:cf:d2:fc,"TP-Link_345_5G",-81,5200
1774593418923,40:01:7a:3d:cb:8f,"NU",-76,5260
1774593418923,40:01:7a:3d:cb:8d,"NUEAP",-77,5260
1774593418923,40:01:7a:80:a8:f0,"NU",-73,2412
1774593418923,40:01:7a:80:a8:f1,"NUGuest",-73,2412
1774593418923,40:01:7a:80:a8:f2,"NUEAP",-73,2412
1774593418923,40:01:7a:c1:73:42,"NUEAP",-79,2437
1774593418923,40:01:7a:c1:73:41,"NUGuest",-79,2437
1774593418923,40:01:7a:c1:73:40,"NU",-79,2437
1774593418923,00:2c:c8:ed:bf:71,"NUGuest",-58,2437
1774593418923,00:2c:c8:ed:bf:70,"NU",-59,2437
1774593418923,00:2c:c8:8b:92:4d,"NUEAP",-75,5260
1774593418923,00:2c:c8:ed:bf:72,"NUEAP",-58,2437
1774593418923,00:2c:c8:8b:92:4f,"NU",-75,5260
1774593418923,70:bd:96:bd:20:6e,"NUGuest",-82,5660
1774593418923,00:2c:c8:8b:92:4e,"NUGuest",-75,5260
1774593418923,70:bd:96:bd:20:6d,"NUEAP",-82,5660
1774593418923,70:bd:96:bd:20:6f,"NU",-83,5660
1774593423850,00:a7:42:8f:7f:ef,"NU",-90,5660
1774593423850,70:bd:96:bd:39:4d,"NUEAP",-89,5260
1774593423850,00:a7:42:8f:7f:ee,"NUGuest",-89,5660
1774593423850,40:01:7a:c1:80:b0,"NU",-74,2412
1774593423850,40:01:7a:c1:80:b1,"NUGuest",-74,2412
1774593423850,34:b8:83:33:7d:4d,"NUEAP",-77,5660
1774593423850,40:01:7a:c1:80:b2,"NUEAP",-84,2412
1774593423850,70:bd:96:bd:39:4f,"NU",-90,5260
1774593423850,34:b8:83:33:7d:4e,"NUGuest",-77,5660
1774593423850,00:2c:c8:ed:bf:bd,"NUEAP",-86,5320
1774593423850,34:b8:83:33:7d:4f,"NU",-77,5660
1774593423850,00:2c:c8:ed:bf:be,"NUGuest",-86,5320
1774593423850,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-60,2462
1774593423850,58:df:59:30:1b:8d,"NUEAP",-63,5320
1774593423850,58:df:59:30:1b:8e,"NUGuest",-62,5320
1774593423850,70:bd:96:bd:2f:6e,"NUGuest",-71,5320
1774593423850,58:df:59:30:1b:8f,"NU",-69,5320
1774593423850,70:bd:96:bd:2f:6d,"NUEAP",-73,5320
1774593423850,70:bd:96:bd:2f:6f,"NU",-72,5320
1774593423850,34:b8:83:b6:c9:42,"NUEAP",-79,2437
1774593423850,de:07:b6:d3:c8:7d,,-80,2432
1774593423850,48:22:54:f8:91:61,"Events1",-82,2427
1774593423850,00:2c:c8:ed:bf:b2,"NUEAP",-74,2412
1774593423850,00:2c:c8:ed:bf:7f,"NU",-57,5180
1774593423850,00:2c:c8:ed:bf:b1,"NUGuest",-74,2412
1774593423850,34:b8:83:b6:c9:40,"NU",-80,2437
1774593423850,00:2c:c8:ed:bf:7e,"NUGuest",-57,5180
1774593423850,00:2c:c8:ed:bf:b0,"NU",-73,2412
1774593423850,00:2c:c8:ed:bf:7d,"NUEAP",-58,5180
1774593423850,00:2c:c8:ed:bd:21,"NUGuest",-75,2462
1774593423850,70:bd:96:bd:2f:62,"NUEAP",-71,2462
1774593423850,00:2c:c8:ed:bd:22,"NUEAP",-76,2462
1774593423850,40:01:7a:c1:80:be,"NUGuest",-84,5320
1774593423850,b8:27:eb:c5:da:7e,"rpizero",-85,2437
1774593423850,00:2c:c8:f1:25:31,"NUGuest",-83,2437
1774593423850,00:31:92:cf:d2:fd,"TP-Link_345",-69,2432
1774593423850,40:01:7a:3d:cb:8e,"NUGuest",-71,5260
1774593423850,00:31:92:cf:d2:fc,"TP-Link_345_5G",-87,5200
1774593423850,40:01:7a:3d:cb:8f,"NU",-70,5260
1774593423850,40:01:7a:3d:cb:8d,"NUEAP",-71,5260
1774593423850,40:01:7a:80:a8:f0,"NU",-79,2412
1774593423850,40:01:7a:80:a8:f1,"NUGuest",-78,2412
1774593423850,40:01:7a:c1:73:42,"NUEAP",-75,2437
1774593423850,40:01:7a:80:a8:f2,"NUEAP",-78,2412
1774593423850,40:01:7a:c1:73:41,"NUGuest",-75,2437
1774593423850,00:2c:c8:f1:29:a1,"NUGuest",-84,2412
1774593423850,00:2c:c8:f1:29:a2,"NUEAP",-83,2412
1774593423850,00:2c:c8:ed:bf:71,"NUGuest",-58,2437
1774593423850,00:2c:c8:ed:bf:70,"NU",-58,2437
1774593423850,00:2c:c8:8b:92:4d,"NUEAP",-80,5260
1774593423850,00:2c:c8:ed:bf:72,"NUEAP",-58,2437
1774593423850,00:2c:c8:8b:92:4f,"NU",-79,5260
1774593423850,70:bd:96:bd:20:6e,"NUGuest",-79,5660
1774593423850,00:2c:c8:8b:92:4e,"NUGuest",-79,5260
1774593423850,70:bd:96:bd:20:6d,"NUEAP",-79,5660
1774593423850,d8:07:b6:d3:c8:7d,"TP-Link_C87D",-82,2432
1774593423850,70:bd:96:bd:20:6f,"NU",-79,5660
1774593428694,00:2c:c8:ed:bf:7e,"NUGuest",-54,5180
1774593428694,00:2c:c8:ed:bf:b0,"NU",-79,2412
1774593428694,40:01:7a:c1:80:b0,"NU",-66,2412
1774593428694,00:2c:c8:ed:bf:7d,"NUEAP",-55,5180
1774593428694,40:01:7a:c1:80:b1,"NUGuest",-67,2412
1774593428694,40:01:7a:c1:80:b2,"NUEAP",-67,2412
1774593428694,34:b8:83:33:7d:4d,"NUEAP",-83,5660
1774593428694,34:b8:83:33:7d:4e,"NUGuest",-83,5660
1774593428694,00:2c:c8:ed:bd:21,"NUGuest",-83,2462
1774593428694,34:b8:83:33:7d:4f,"NU",-83,5660
1774593428694,00:2c:c8:ed:bd:22,"NUEAP",-83,2462
1774593428694,00:2c:c8:ed:bd:20,"NU",-84,2462
1774593428694,40:01:7a:c1:80:bd,"NUEAP",-81,5320
1774593428694,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-63,2462
1774593428694,40:01:7a:c1:80:be,"NUGuest",-81,5320
1774593428694,40:01:7a:c1:80:bf,"NU",-81,5320
1774593428694,70:bd:96:bd:2f:60,"NU",-68,2462
1774593428694,58:df:59:30:1b:8d,"NUEAP",-75,5320
1774593428694,70:bd:96:bd:2f:6e,"NUGuest",-68,5320
1774593428694,58:df:59:30:1b:8e,"NUGuest",-74,5320
1774593428694,70:bd:96:bd:2f:6d,"NUEAP",-68,5320
1774593428694,58:df:59:30:1b:8f,"NU",-74,5320
1774593428694,70:bd:96:bd:2f:6f,"NU",-69,5320
1774593428694,40:01:7a:3d:cb:8e,"NUGuest",-73,5260
1774593428694,40:01:7a:3d:cb:8f,"NU",-72,5260
1774593428694,40:01:7a:3d:cb:8d,"NUEAP",-72,5260
1774593428694,40:01:7a:80:a8:f0,"NU",-81,2412
1774593428694,40:01:7a:80:a8:f2,"NUEAP",-83,2412
1774593428694,40:01:7a:c1:73:41,"NUGuest",-84,2437
1774593428694,00:2c:c8:f1:29:a1,"NUGuest",-81,2412
1774593428694,00:2c:c8:f1:29:a2,"NUEAP",-81,2412
1774593428694,00:2c:c8:f1:29:a0,"NU",-83,2412
1774593428694,00:2c:c8:ed:bf:71,"NUGuest",-58,2437
1774593428694,00:2c:c8:77:e6:e1,"NUGuest",-83,2437
1774593428694,00:2c:c8:ed:bf:70,"NU",-58,2437
1774593428694,00:2c:c8:77:e6:e2,"NUEAP",-82,2437
1774593428694,00:2c:c8:8b:92:4d,"NUEAP",-83,5260
1774593428694,00:2c:c8:ed:bf:72,"NUEAP",-58,2437
1774593428694,70:bd:96:bd:20:6e,"NUGuest",-80,5660
1774593428694,00:2c:c8:8b:92:4f,"NU",-83,5260
1774593428694,70:bd:96:bd:20:6d,"NUEAP",-79,5660
1774593428694,00:2c:c8:8b:92:4e,"NUGuest",-83,5260
1774593428694,00:2c:c8:ed:bf:b2,"NUEAP",-78,2412
1774593428694,00:2c:c8:ed:bf:7f,"NU",-54,5180
1774593428694,00:2c:c8:ed:bf:b1,"NUGuest",-79,2412
1774593428694,70:bd:96:bd:20:6f,"NU",-80,5660
1774593433898,00:2c:c8:ed:bf:7e,"NUGuest",-54,5180
1774593433898,00:2c:c8:ed:bf:b0,"NU",-79,2412
1774593433898,40:01:7a:c1:80:b0,"NU",-66,2412
1774593433898,00:2c:c8:ed:bf:7d,"NUEAP",-55,5180
1774593433898,40:01:7a:c1:80:b1,"NUGuest",-67,2412
1774593433898,40:01:7a:c1:80:b2,"NUEAP",-67,2412
1774593433898,34:b8:83:33:7d:4d,"NUEAP",-83,5660
1774593433898,34:b8:83:33:7d:4e,"NUGuest",-83,5660
1774593433898,00:2c:c8:ed:bd:21,"NUGuest",-83,2462
1774593433898,34:b8:83:33:7d:4f,"NU",-83,5660
1774593433898,00:2c:c8:ed:bd:22,"NUEAP",-83,2462
1774593433898,00:2c:c8:ed:bd:20,"NU",-84,2462
1774593433898,40:01:7a:c1:80:bd,"NUEAP",-81,5320
1774593433898,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-63,2462
1774593433898,40:01:7a:c1:80:be,"NUGuest",-81,5320
1774593433898,40:01:7a:c1:80:bf,"NU",-81,5320
1774593433898,70:bd:96:bd:2f:60,"NU",-68,2462
1774593433898,58:df:59:30:1b:8d,"NUEAP",-75,5320
1774593433898,70:bd:96:bd:2f:6e,"NUGuest",-68,5320
1774593433898,58:df:59:30:1b:8e,"NUGuest",-74,5320
1774593433898,70:bd:96:bd:2f:6d,"NUEAP",-68,5320
1774593433898,58:df:59:30:1b:8f,"NU",-74,5320
1774593433898,70:bd:96:bd:2f:6f,"NU",-69,5320
1774593433898,40:01:7a:3d:cb:8e,"NUGuest",-73,5260
1774593433898,40:01:7a:3d:cb:8f,"NU",-72,5260
1774593433898,40:01:7a:3d:cb:8d,"NUEAP",-72,5260
1774593433898,40:01:7a:80:a8:f0,"NU",-81,2412
1774593433898,40:01:7a:80:a8:f2,"NUEAP",-83,2412
1774593433898,40:01:7a:c1:73:41,"NUGuest",-84,2437
1774593433898,00:2c:c8:f1:29:a1,"NUGuest",-81,2412
1774593433898,00:2c:c8:f1:29:a2,"NUEAP",-81,2412
1774593433898,00:2c:c8:f1:29:a0,"NU",-83,2412
1774593433898,00:2c:c8:ed:bf:71,"NUGuest",-58,2437
1774593433898,00:2c:c8:77:e6:e1,"NUGuest",-83,2437
1774593433898,00:2c:c8:ed:bf:70,"NU",-58,2437
1774593433898,00:2c:c8:77:e6:e2,"NUEAP",-82,2437
1774593433898,00:2c:c8:8b:92:4d,"NUEAP",-83,5260
1774593433898,00:2c:c8:ed:bf:72,"NUEAP",-58,2437
1774593433898,70:bd:96:bd:20:6e,"NUGuest",-80,5660
1774593433898,00:2c:c8:8b:92:4f,"NU",-83,5260
1774593433898,70:bd:96:bd:20:6d,"NUEAP",-79,5660
1774593433898,00:2c:c8:8b:92:4e,"NUGuest",-83,5260
1774593433898,00:2c:c8:ed:bf:b2,"NUEAP",-78,2412
1774593433898,00:2c:c8:ed:bf:7f,"NU",-54,5180
1774593433898,00:2c:c8:ed:bf:b1,"NUGuest",-79,2412
1774593433898,70:bd:96:bd:20:6f,"NU",-80,5660
1774593433937,00:2c:c8:ed:bf:7e,"NUGuest",-54,5180
1774593433937,00:2c:c8:ed:bf:b0,"NU",-79,2412
1774593433937,40:01:7a:c1:80:b0,"NU",-66,2412
1774593433937,00:2c:c8:ed:bf:7d,"NUEAP",-55,5180
1774593433937,40:01:7a:c1:80:b1,"NUGuest",-67,2412
1774593433937,40:01:7a:c1:80:b2,"NUEAP",-67,2412
1774593433937,34:b8:83:33:7d:4d,"NUEAP",-83,5660
1774593433937,34:b8:83:33:7d:4e,"NUGuest",-83,5660
1774593433937,00:2c:c8:ed:bd:21,"NUGuest",-83,2462
1774593433937,34:b8:83:33:7d:4f,"NU",-83,5660
1774593433937,00:2c:c8:ed:bd:22,"NUEAP",-83,2462
1774593433937,00:2c:c8:ed:bd:20,"NU",-84,2462
1774593433937,40:01:7a:c1:80:bd,"NUEAP",-81,5320
1774593433937,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-63,2462
1774593433937,40:01:7a:c1:80:be,"NUGuest",-81,5320
1774593433937,40:01:7a:c1:80:bf,"NU",-81,5320
1774593433937,70:bd:96:bd:2f:60,"NU",-68,2462
1774593433937,58:df:59:30:1b:8d,"NUEAP",-75,5320
1774593433937,70:bd:96:bd:2f:6e,"NUGuest",-68,5320
1774593433937,58:df:59:30:1b:8e,"NUGuest",-74,5320
1774593433937,70:bd:96:bd:2f:6d,"NUEAP",-68,5320
1774593433937,58:df:59:30:1b:8f,"NU",-74,5320
1774593433937,70:bd:96:bd:2f:6f,"NU",-69,5320
1774593433937,40:01:7a:3d:cb:8e,"NUGuest",-73,5260
1774593433937,40:01:7a:3d:cb:8f,"NU",-72,5260
1774593433937,40:01:7a:3d:cb:8d,"NUEAP",-72,5260
1774593433937,40:01:7a:80:a8:f0,"NU",-81,2412
1774593433937,40:01:7a:80:a8:f2,"NUEAP",-83,2412
1774593433937,40:01:7a:c1:73:41,"NUGuest",-84,2437
1774593433937,00:2c:c8:f1:29:a1,"NUGuest",-81,2412
1774593433937,00:2c:c8:f1:29:a2,"NUEAP",-81,2412
1774593433937,00:2c:c8:f1:29:a0,"NU",-83,2412
1774593433937,00:2c:c8:ed:bf:71,"NUGuest",-58,2437
1774593433937,00:2c:c8:77:e6:e1,"NUGuest",-83,2437
1774593433937,00:2c:c8:ed:bf:70,"NU",-58,2437
1774593433937,00:2c:c8:77:e6:e2,"NUEAP",-82,2437
1774593433937,00:2c:c8:8b:92:4d,"NUEAP",-83,5260
1774593433937,00:2c:c8:ed:bf:72,"NUEAP",-58,2437
1774593433937,70:bd:96:bd:20:6e,"NUGuest",-80,5660
1774593433937,00:2c:c8:8b:92:4f,"NU",-83,5260
1774593433937,70:bd:96:bd:20:6d,"NUEAP",-79,5660
1774593433937,00:2c:c8:8b:92:4e,"NUGuest",-83,5260
1774593433937,00:2c:c8:ed:bf:b2,"NUEAP",-78,2412
1774593433937,00:2c:c8:ed:bf:7f,"NU",-54,5180
1774593433937,00:2c:c8:ed:bf:b1,"NUGuest",-79,2412
1774593433937,70:bd:96:bd:20:6f,"NU",-80,5660
1774593433974,00:2c:c8:ed:bf:7e,"NUGuest",-54,5180
1774593433974,00:2c:c8:ed:bf:b0,"NU",-79,2412
1774593433974,40:01:7a:c1:80:b0,"NU",-66,2412
1774593433974,00:2c:c8:ed:bf:7d,"NUEAP",-55,5180
1774593433974,40:01:7a:c1:80:b1,"NUGuest",-67,2412
1774593433974,40:01:7a:c1:80:b2,"NUEAP",-67,2412
1774593433974,34:b8:83:33:7d:4d,"NUEAP",-83,5660
1774593433974,34:b8:83:33:7d:4e,"NUGuest",-83,5660
1774593433974,00:2c:c8:ed:bd:21,"NUGuest",-83,2462
1774593433974,34:b8:83:33:7d:4f,"NU",-83,5660
1774593433974,00:2c:c8:ed:bd:22,"NUEAP",-83,2462
1774593433974,00:2c:c8:ed:bd:20,"NU",-84,2462
1774593433974,40:01:7a:c1:80:bd,"NUEAP",-81,5320
1774593433974,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-63,2462
1774593433974,40:01:7a:c1:80:be,"NUGuest",-81,5320
1774593433974,40:01:7a:c1:80:bf,"NU",-81,5320
1774593433974,70:bd:96:bd:2f:60,"NU",-68,2462
1774593433974,58:df:59:30:1b:8d,"NUEAP",-75,5320
1774593433974,70:bd:96:bd:2f:6e,"NUGuest",-68,5320
