ts,bssid,ssid,rssi,freq
1772013292269,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-89,5240
1772013292269,48:22:54:f8:93:b0,"TP-Link_93B0",-79,2447
1772013292269,70:bd:96:bc:c8:2d,"NUEAP",-66,5660
1772013292269,70:bd:96:bc:c8:2e,"NUGuest",-65,5660
1772013292269,70:bd:96:bc:c8:2f,"NU",-69,5660
1772013292269,70:bd:96:bd:0a:02,"NUEAP",-66,2462
1772013292269,70:bd:96:bd:0a:01,"NUGuest",-69,2462
1772013292269,70:bd:96:bd:33:8d,"NUEAP",-74,5280
1772013292269,42:21:ce:ad:23:45," ",-81,5745
1772013292269,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1772013292269,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1772013292269,58:df:59:30:22:0f,"NU",-87,5220
1772013292269,70:bd:96:bd:33:8f,"NU",-76,5280
1772013292269,70:bd:96:b9:16:0f,"NU",-77,5280
1772013292269,58:df:59:30:22:0e,"NUGuest",-88,5220
1772013292269,58:df:59:30:22:0d,"NUEAP",-88,5220
1772013292269,70:bd:96:bd:0a:00,"NU",-66,2462
1772013292269,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-62,2462
1772013292269,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-82,2462
1772013292269,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-70,2462
1772013292269,70:bd:96:bc:c8:20,"NU",-60,2412
1772013292269,70:bd:96:bc:c8:21,"NUGuest",-60,2412
1772013292269,70:bd:96:bc:c8:22,"NUEAP",-59,2412
1772013292269,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1772013292269,70:bd:96:bd:2e:0d,"NUEAP",-84,5320
1772013292269,68:71:61:19:04:ce,"NUGuest",-81,5180
1772013292269,00:2c:c8:77:e6:e0,"NU",-79,2437
1772013292269,68:71:61:19:04:cd,"NUEAP",-82,5180
1772013292269,70:bd:96:bd:2e:0f,"NU",-84,5320
1772013292269,00:2c:c8:77:e6:e2,"NUEAP",-79,2437
1772013292269,70:bd:96:bd:2e:0e,"NUGuest",-83,5320
1772013292269,68:71:61:19:04:cf,"NU",-82,5180
1772013292269,70:bd:96:bc:fd:4f,"NU",-59,5320
1772013292269,70:bd:96:bc:fd:4e,"NUGuest",-58,5320
1772013292269,70:bd:96:bc:fd:4d,"NUEAP",-59,5320
1772013292269,58:df:59:30:0e:0d,"NUEAP",-84,5280
1772013292269,58:df:59:30:0e:0e,"NUGuest",-85,5280
1772013292269,58:df:59:30:0e:0f,"NU",-85,5280
1772013292293,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-75,2437
1772013292293,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-66,2427
1772013292293,70:bd:96:bd:33:6d,"NUEAP",-87,5320
1772013292293,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-66,2412
1772013292293,70:bd:96:bd:33:6e,"NUGuest",-89,5320
1772013292293,70:bd:96:bd:0a:0d,"NUEAP",-73,5320
1772013292293,4a:22:54:a8:93:b0,,-82,2447
1772013292293,70:bd:96:bd:0a:0f,"NU",-72,5320
1772013292293,58:df:59:30:22:02,"NUEAP",-81,2412
1772013292293,70:bd:96:bd:21:0d,"NUEAP",-76,5280
1772013292293,70:bd:96:bd:21:0f,"NU",-75,5280
1772013292293,70:bd:96:bd:21:0e,"NUGuest",-76,5280
1772013292293,70:bd:96:bd:13:8d,"NUEAP",-84,5660
1772013292293,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-89,5240
1772013292293,48:22:54:f8:93:b0,"TP-Link_93B0",-79,2447
1772013292293,70:bd:96:bc:c8:2d,"NUEAP",-66,5660
1772013292293,70:bd:96:bc:c8:2e,"NUGuest",-65,5660
1772013292293,70:bd:96:bc:c8:2f,"NU",-69,5660
1772013292293,70:bd:96:bd:0a:02,"NUEAP",-66,2462
1772013292293,70:bd:96:bd:0a:01,"NUGuest",-69,2462
1772013292293,70:bd:96:bd:33:8d,"NUEAP",-74,5280
1772013292293,42:21:ce:ad:23:45," ",-81,5745
1772013292293,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1772013292293,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1772013292293,58:df:59:30:22:0f,"NU",-87,5220
1772013292293,70:bd:96:bd:33:8f,"NU",-76,5280
1772013292293,70:bd:96:b9:16:0f,"NU",-77,5280
1772013292293,58:df:59:30:22:0e,"NUGuest",-88,5220
1772013292293,58:df:59:30:22:0d,"NUEAP",-88,5220
1772013292293,70:bd:96:bd:0a:00,"NU",-66,2462
1772013292293,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-62,2462
1772013292293,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-82,2462
1772013292293,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-70,2462
1772013292293,70:bd:96:bc:c8:20,"NU",-60,2412
1772013292293,70:bd:96:bc:c8:21,"NUGuest",-60,2412
1772013292293,70:bd:96:bc:c8:22,"NUEAP",-59,2412
1772013292293,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1772013292293,70:bd:96:bd:2e:0d,"NUEAP",-84,5320
1772013292293,68:71:61:19:04:ce,"NUGuest",-81,5180
1772013292293,00:2c:c8:77:e6:e0,"NU",-79,2437
1772013292293,68:71:61:19:04:cd,"NUEAP",-82,5180
1772013292293,70:bd:96:bd:2e:0f,"NU",-84,5320
1772013292293,00:2c:c8:77:e6:e2,"NUEAP",-79,2437
1772013292293,70:bd:96:bd:2e:0e,"NUGuest",-83,5320
1772013292293,68:71:61:19:04:cf,"NU",-82,5180
1772013292293,70:bd:96:bc:fd:4f,"NU",-59,5320
1772013292293,70:bd:96:bc:fd:4e,"NUGuest",-58,5320
1772013292293,70:bd:96:bc:fd:4d,"NUEAP",-59,5320
1772013292293,58:df:59:30:0e:0d,"NUEAP",-84,5280
1772013292293,58:df:59:30:0e:0e,"NUGuest",-85,5280
1772013292293,58:df:59:30:0e:0f,"NU",-85,5280
1772013292332,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-75,2437
1772013292332,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-66,2427
1772013292332,70:bd:96:bd:33:6d,"NUEAP",-87,5320
1772013292332,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-66,2412
1772013292332,70:bd:96:bd:33:6e,"NUGuest",-89,5320
1772013292332,70:bd:96:bd:0a:0d,"NUEAP",-73,5320
1772013292332,4a:22:54:a8:93:b0,,-82,2447
1772013292332,70:bd:96:bd:0a:0f,"NU",-72,5320
1772013292332,58:df:59:30:22:02,"NUEAP",-81,2412
1772013292332,70:bd:96:bd:21:0d,"NUEAP",-76,5280
1772013292332,70:bd:96:bd:21:0f,"NU",-75,5280
1772013292332,70:bd:96:bd:21:0e,"NUGuest",-76,5280
1772013292332,70:bd:96:bd:13:8d,"NUEAP",-84,5660
1772013292332,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-89,5240
1772013292332,48:22:54:f8:93:b0,"TP-Link_93B0",-79,2447
1772013292332,70:bd:96:bc:c8:2d,"NUEAP",-66,5660
1772013292332,70:bd:96:bc:c8:2e,"NUGuest",-65,5660
1772013292332,70:bd:96:bc:c8:2f,"NU",-69,5660
1772013292332,70:bd:96:bd:0a:02,"NUEAP",-66,2462
1772013292332,70:bd:96:bd:0a:01,"NUGuest",-69,2462
1772013292332,70:bd:96:bd:33:8d,"NUEAP",-74,5280
1772013292332,42:21:ce:ad:23:45," ",-81,5745
1772013292332,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1772013292332,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1772013292332,58:df:59:30:22:0f,"NU",-87,5220
1772013292332,70:bd:96:bd:33:8f,"NU",-76,5280
1772013292332,70:bd:96:b9:16:0f,"NU",-77,5280
1772013292332,58:df:59:30:22:0e,"NUGuest",-88,5220
1772013292332,58:df:59:30:22:0d,"NUEAP",-88,5220
1772013292332,70:bd:96:bd:0a:00,"NU",-66,2462
1772013292332,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-62,2462
1772013292332,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-82,2462
1772013292332,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-70,2462
1772013292332,70:bd:96:bc:c8:20,"NU",-60,2412
1772013292332,70:bd:96:bc:c8:21,"NUGuest",-60,2412
1772013292332,70:bd:96:bc:c8:22,"NUEAP",-59,2412
1772013292332,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1772013292332,70:bd:96:bd:2e:0d,"NUEAP",-84,5320
1772013292332,68:71:61:19:04:ce,"NUGuest",-81,5180
1772013292332,00:2c:c8:77:e6:e0,"NU",-79,2437
1772013292332,68:71:61:19:04:cd,"NUEAP",-82,5180
1772013292332,70:bd:96:bd:2e:0f,"NU",-84,5320
1772013292332,00:2c:c8:77:e6:e2,"NUEAP",-79,2437
1772013292332,70:bd:96:bd:2e:0e,"NUGuest",-83,5320
1772013292332,68:71:61:19:04:cf,"NU",-82,5180
1772013292332,70:bd:96:bc:fd:4f,"NU",-59,5320
1772013292332,70:bd:96:bc:fd:4e,"NUGuest",-58,5320
1772013292332,70:bd:96:bc:fd:4d,"NUEAP",-59,5320
1772013292332,58:df:59:30:0e:0d,"NUEAP",-84,5280
1772013292332,58:df:59:30:0e:0e,"NUGuest",-85,5280
1772013292332,58:df:59:30:0e:0f,"NU",-85,5280
1772013297546,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-73,2437
1772013297546,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-66,2427
1772013297546,70:bd:96:bd:33:6d,"NUEAP",-83,5320
1772013297546,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-63,2412
1772013297546,68:71:61:19:12:0f,"NU",-85,5320
1772013297546,70:bd:96:bd:0a:0d,"NUEAP",-69,5320
1772013297546,70:bd:96:bd:0a:0f,"NU",-69,5320
1772013297546,70:bd:96:bd:13:62,"NUEAP",-81,2437
1772013297546,70:bd:96:bd:0a:0e,"NUGuest",-70,5320
1772013297546,58:df:59:30:22:02,"NUEAP",-77,2412
1772013297546,70:bd:96:bd:21:0d,"NUEAP",-74,5280
1772013297546,58:df:59:30:22:01,"NUGuest",-78,2412
1772013297546,70:bd:96:bd:21:0f,"NU",-74,5280
1772013297546,58:df:59:30:22:00,"NU",-78,2412
1772013297546,70:bd:96:bd:21:0e,"NUGuest",-75,5280
1772013297546,70:bd:96:bd:13:8f,"NU",-82,5660
1772013297546,9c:53:22:a3:65:a4,"TPLink_VT",-72,2417
1772013297546,70:bd:96:bd:15:a1,"NUEAP",-71,2437
1772013297546,70:bd:96:bd:13:8d,"NUEAP",-82,5660
1772013297546,70:bd:96:bd:15:a0,"NU",-73,2437
1772013297546,70:bd:96:bd:13:8e,"NUGuest",-82,5660
1772013297546,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-86,5240
1772013297546,70:bd:96:bc:c8:2d,"NUEAP",-70,5660
1772013297546,70:bd:96:bc:c8:2e,"NUGuest",-72,5660
1772013297546,70:bd:96:bc:c8:2f,"NU",-72,5660
1772013297546,70:bd:96:bd:20:8e,"NUGuest",-82,5180
1772013297546,70:bd:96:bd:20:8d,"NUEAP",-83,5180
1772013297546,70:bd:96:bd:20:8f,"NU",-82,5180
1772013297546,70:bd:96:bd:0a:02,"NUEAP",-65,2462
1772013297546,70:bd:96:bd:0a:01,"NUGuest",-65,2462
1772013297546,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1772013297546,70:bd:96:bd:33:8e,"NUGuest",-80,5280
1772013297546,70:bd:96:b9:16:0d,"NUEAP",-80,5280
1772013297546,58:df:59:30:22:0f,"NU",-80,5220
1772013297546,70:bd:96:bd:33:8f,"NU",-82,5280
1772013297546,58:df:59:30:22:0e,"NUGuest",-80,5220
1772013297546,58:df:59:30:22:0d,"NUEAP",-80,5220
1772013297546,70:bd:96:bd:0a:00,"NU",-64,2462
1772013297546,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-62,2462
1772013297546,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-72,2462
1772013297546,70:bd:96:bc:c8:20,"NU",-62,2412
1772013297546,70:bd:96:bd:13:6d,"NUEAP",-82,5660
1772013297546,70:bd:96:bc:c8:21,"NUGuest",-62,2412
1772013297546,70:bd:96:bc:c8:22,"NUEAP",-62,2412
1772013297546,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1772013297546,00:2c:c8:77:e6:e0,"NU",-82,2437
1772013297546,70:bd:96:bc:fd:4f,"NU",-68,5320
1772013297546,70:bd:96:bc:fd:4e,"NUGuest",-69,5320
1772013297546,70:bd:96:bc:fd:4d,"NUEAP",-70,5320
1772013297546,50:2f:a8:b8:a8:a3,,-79,2412
1772013297546,58:df:59:30:0e:0d,"NUEAP",-85,5280
1772013297546,34:60:f9:70:d4:3e,"TP-Link_D43E",-78,2457
1772013297546,50:2f:a8:b8:a8:a1,"NUGuest",-78,2412
1772013301385,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-73,2437
1772013301385,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-66,2427
1772013301385,70:bd:96:bd:33:6d,"NUEAP",-83,5320
1772013301385,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-63,2412
1772013301385,68:71:61:19:12:0f,"NU",-85,5320
1772013301385,70:bd:96:bd:0a:0d,"NUEAP",-69,5320
1772013301385,70:bd:96:bd:0a:0f,"NU",-69,5320
1772013301385,70:bd:96:bd:13:62,"NUEAP",-81,2437
1772013301385,70:bd:96:bd:0a:0e,"NUGuest",-70,5320
1772013301385,58:df:59:30:22:02,"NUEAP",-77,2412
1772013301385,70:bd:96:bd:21:0d,"NUEAP",-74,5280
1772013301385,58:df:59:30:22:01,"NUGuest",-78,2412
1772013301385,70:bd:96:bd:21:0f,"NU",-74,5280
1772013301385,58:df:59:30:22:00,"NU",-78,2412
1772013301385,70:bd:96:bd:21:0e,"NUGuest",-75,5280
1772013301385,70:bd:96:bd:13:8f,"NU",-82,5660
1772013301385,9c:53:22:a3:65:a4,"TPLink_VT",-72,2417
1772013301385,70:bd:96:bd:15:a1,"NUEAP",-71,2437
1772013301385,70:bd:96:bd:13:8d,"NUEAP",-82,5660
1772013301385,70:bd:96:bd:15:a0,"NU",-73,2437
1772013301385,70:bd:96:bd:13:8e,"NUGuest",-82,5660
1772013301385,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-86,5240
1772013301385,70:bd:96:bc:c8:2d,"NUEAP",-70,5660
1772013301385,70:bd:96:bc:c8:2e,"NUGuest",-72,5660
1772013301385,70:bd:96:bc:c8:2f,"NU",-72,5660
1772013301385,70:bd:96:bd:20:8e,"NUGuest",-82,5180
1772013301385,70:bd:96:bd:20:8d,"NUEAP",-83,5180
1772013301385,70:bd:96:bd:20:8f,"NU",-82,5180
1772013301385,70:bd:96:bd:0a:02,"NUEAP",-65,2462
1772013301385,70:bd:96:bd:0a:01,"NUGuest",-65,2462
1772013301385,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1772013301385,70:bd:96:bd:33:8e,"NUGuest",-80,5280
1772013301385,70:bd:96:b9:16:0d,"NUEAP",-80,5280
1772013301385,58:df:59:30:22:0f,"NU",-80,5220
1772013301385,70:bd:96:bd:33:8f,"NU",-82,5280
1772013301385,58:df:59:30:22:0e,"NUGuest",-80,5220
1772013301385,58:df:59:30:22:0d,"NUEAP",-80,5220
1772013301385,70:bd:96:bd:0a:00,"NU",-64,2462
1772013301385,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-62,2462
1772013301385,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-72,2462
1772013301385,70:bd:96:bc:c8:20,"NU",-62,2412
1772013301385,70:bd:96:bd:13:6d,"NUEAP",-82,5660
1772013301385,70:bd:96:bc:c8:21,"NUGuest",-62,2412
1772013301385,70:bd:96:bc:c8:22,"NUEAP",-62,2412
1772013301385,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1772013301385,00:2c:c8:77:e6:e0,"NU",-82,2437
1772013301385,70:bd:96:bc:fd:4f,"NU",-68,5320
1772013301385,70:bd:96:bc:fd:4e,"NUGuest",-69,5320
1772013301385,70:bd:96:bc:fd:4d,"NUEAP",-70,5320
1772013301385,50:2f:a8:b8:a8:a3,,-79,2412
1772013301385,58:df:59:30:0e:0d,"NUEAP",-85,5280
1772013301385,34:60:f9:70:d4:3e,"TP-Link_D43E",-78,2457
1772013301385,50:2f:a8:b8:a8:a1,"NUGuest",-78,2412
1772013301424,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-73,2437
1772013301424,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-66,2427
1772013301424,70:bd:96:bd:33:6d,"NUEAP",-83,5320
1772013301424,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-63,2412
1772013301424,68:71:61:19:12:0f,"NU",-85,5320
1772013301424,70:bd:96:bd:0a:0d,"NUEAP",-69,5320
1772013301424,70:bd:96:bd:0a:0f,"NU",-69,5320
1772013301424,70:bd:96:bd:13:62,"NUEAP",-81,2437
1772013301424,70:bd:96:bd:0a:0e,"NUGuest",-70,5320
1772013301424,58:df:59:30:22:02,"NUEAP",-77,2412
1772013301424,70:bd:96:bd:21:0d,"NUEAP",-74,5280
1772013301424,58:df:59:30:22:01,"NUGuest",-78,2412
1772013301424,70:bd:96:bd:21:0f,"NU",-74,5280
1772013301424,58:df:59:30:22:00,"NU",-78,2412
1772013301424,70:bd:96:bd:21:0e,"NUGuest",-75,5280
1772013301424,70:bd:96:bd:13:8f,"NU",-82,5660
1772013301424,9c:53:22:a3:65:a4,"TPLink_VT",-72,2417
1772013301424,70:bd:96:bd:15:a1,"NUEAP",-71,2437
1772013301424,70:bd:96:bd:13:8d,"NUEAP",-82,5660
1772013301424,70:bd:96:bd:15:a0,"NU",-73,2437
1772013301424,70:bd:96:bd:13:8e,"NUGuest",-82,5660
1772013301424,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-86,5240
1772013301424,70:bd:96:bc:c8:2d,"NUEAP",-70,5660
1772013301424,70:bd:96:bc:c8:2e,"NUGuest",-72,5660
1772013301424,70:bd:96:bc:c8:2f,"NU",-72,5660
1772013301424,70:bd:96:bd:20:8e,"NUGuest",-82,5180
1772013301424,70:bd:96:bd:20:8d,"NUEAP",-83,5180
1772013301424,70:bd:96:bd:20:8f,"NU",-82,5180
1772013301424,70:bd:96:bd:0a:02,"NUEAP",-65,2462
1772013301424,70:bd:96:bd:0a:01,"NUGuest",-65,2462
1772013301424,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1772013301424,70:bd:96:bd:33:8e,"NUGuest",-80,5280
1772013301424,70:bd:96:b9:16:0d,"NUEAP",-80,5280
1772013301424,58:df:59:30:22:0f,"NU",-80,5220
1772013301424,70:bd:96:bd:33:8f,"NU",-82,5280
1772013301424,58:df:59:30:22:0e,"NUGuest",-80,5220
1772013301424,58:df:59:30:22:0d,"NUEAP",-80,5220
1772013301424,70:bd:96:bd:0a:00,"NU",-64,2462
1772013301424,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-62,2462
1772013301424,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-72,2462
1772013301424,70:bd:96:bc:c8:20,"NU",-62,2412
1772013301424,70:bd:96:bd:13:6d,"NUEAP",-82,5660
1772013301424,70:bd:96:bc:c8:21,"NUGuest",-62,2412
1772013301424,70:bd:96:bc:c8:22,"NUEAP",-62,2412
1772013301424,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1772013301424,00:2c:c8:77:e6:e0,"NU",-82,2437
1772013301424,70:bd:96:bc:fd:4f,"NU",-68,5320
1772013301424,70:bd:96:bc:fd:4e,"NUGuest",-69,5320
1772013301424,70:bd:96:bc:fd:4d,"NUEAP",-70,5320
1772013301424,50:2f:a8:b8:a8:a3,,-79,2412
1772013301424,58:df:59:30:0e:0d,"NUEAP",-85,5280
1772013301424,34:60:f9:70:d4:3e,"TP-Link_D43E",-78,2457
1772013301424,50:2f:a8:b8:a8:a1,"NUGuest",-78,2412
1772013301547,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-73,2437
1772013301547,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-66,2427
1772013301547,70:bd:96:bd:33:6d,"NUEAP",-83,5320
1772013301547,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-63,2412
1772013301547,68:71:61:19:12:0f,"NU",-85,5320
1772013301547,70:bd:96:bd:0a:0d,"NUEAP",-69,5320
1772013301547,70:bd:96:bd:0a:0f,"NU",-69,5320
1772013301547,70:bd:96:bd:13:62,"NUEAP",-81,2437
1772013301547,70:bd:96:bd:0a:0e,"NUGuest",-70,5320
1772013301547,58:df:59:30:22:02,"NUEAP",-77,2412
1772013301547,70:bd:96:bd:21:0d,"NUEAP",-74,5280
1772013301547,58:df:59:30:22:01,"NUGuest",-78,2412
1772013301547,70:bd:96:bd:21:0f,"NU",-74,5280
1772013301547,58:df:59:30:22:00,"NU",-78,2412
1772013301547,70:bd:96:bd:21:0e,"NUGuest",-75,5280
1772013301547,70:bd:96:bd:13:8f,"NU",-82,5660
1772013301547,9c:53:22:a3:65:a4,"TPLink_VT",-72,2417
1772013301547,70:bd:96:bd:15:a1,"NUEAP",-71,2437
1772013301547,70:bd:96:bd:13:8d,"NUEAP",-82,5660
1772013301547,70:bd:96:bd:15:a0,"NU",-73,2437
1772013301547,70:bd:96:bd:13:8e,"NUGuest",-82,5660
1772013301547,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-86,5240
1772013301547,70:bd:96:bc:c8:2d,"NUEAP",-70,5660
1772013301547,70:bd:96:bc:c8:2e,"NUGuest",-72,5660
1772013301547,70:bd:96:bc:c8:2f,"NU",-72,5660
1772013301547,70:bd:96:bd:20:8e,"NUGuest",-82,5180
1772013301547,70:bd:96:bd:20:8d,"NUEAP",-83,5180
1772013301547,70:bd:96:bd:20:8f,"NU",-82,5180
1772013301547,70:bd:96:bd:0a:02,"NUEAP",-65,2462
1772013301547,70:bd:96:bd:0a:01,"NUGuest",-65,2462
1772013301547,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1772013301547,70:bd:96:bd:33:8e,"NUGuest",-80,5280
1772013301547,70:bd:96:b9:16:0d,"NUEAP",-80,5280
1772013301547,58:df:59:30:22:0f,"NU",-80,5220
1772013301547,70:bd:96:bd:33:8f,"NU",-82,5280
1772013301547,58:df:59:30:22:0e,"NUGuest",-80,5220
1772013301547,58:df:59:30:22:0d,"NUEAP",-80,5220
1772013301547,70:bd:96:bd:0a:00,"NU",-64,2462
1772013301547,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-62,2462
1772013301547,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-72,2462
1772013301547,70:bd:96:bc:c8:20,"NU",-62,2412
1772013301547,70:bd:96:bd:13:6d,"NUEAP",-82,5660
1772013301547,70:bd:96:bc:c8:21,"NUGuest",-62,2412
1772013301547,70:bd:96:bc:c8:22,"NUEAP",-62,2412
1772013301547,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1772013301547,00:2c:c8:77:e6:e0,"NU",-82,2437
1772013301547,70:bd:96:bc:fd:4f,"NU",-68,5320
1772013301547,70:bd:96:bc:fd:4e,"NUGuest",-69,5320
1772013301547,70:bd:96:bc:fd:4d,"NUEAP",-70,5320
1772013301547,50:2f:a8:b8:a8:a3,,-79,2412
1772013301547,58:df:59:30:0e:0d,"NUEAP",-85,5280
1772013301547,34:60:f9:70:d4:3e,"TP-Link_D43E",-78,2457
1772013301547,50:2f:a8:b8:a8:a1,"NUGuest",-78,2412
1772013306630,70:bd:96:bd:0a:02,"NUEAP",-63,2462
1772013306630,70:bd:96:bd:0a:01,"NUGuest",-64,2462
1772013306630,58:df:59:30:22:0f,"NU",-82,5220
1772013306630,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-63,2427
1772013306630,4a:22:54:d8:93:b0,,-84,5240
1772013306630,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-71,2412
1772013306630,58:df:59:30:22:0e,"NUGuest",-81,5220
1772013306630,58:df:59:30:22:0d,"NUEAP",-81,5220
1772013306630,70:bd:96:bd:0a:00,"NU",-63,2462
1772013306630,70:bd:96:bd:0a:0d,"NUEAP",-64,5320
1772013306630,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-63,2462
1772013306630,4a:22:54:a8:93:b0,,-76,2447
1772013306630,70:bd:96:bd:0a:0f,"NU",-63,5320
1772013306630,70:bd:96:bd:0a:0e,"NUGuest",-64,5320
1772013306630,70:bd:96:bd:21:0d,"NUEAP",-75,5280
1772013306630,70:bd:96:bd:21:0f,"NU",-75,5280
1772013306630,70:bd:96:bd:21:0e,"NUGuest",-75,5280
1772013306630,70:bd:96:bd:13:8f,"NU",-83,5660
1772013306630,9c:53:22:a3:65:a4,"TPLink_VT",-69,2417
1772013306630,70:bd:96:bd:15:a2,"NUGuest",-81,2437
1772013306630,70:bd:96:bc:c8:20,"NU",-63,2412
1772013306630,70:bd:96:bd:15:a1,"NUEAP",-83,2437
1772013306630,70:bd:96:bc:c8:21,"NUGuest",-63,2412
1772013306630,70:bd:96:bd:13:6e,"NUGuest",-90,5660
1772013306630,70:bd:96:bc:c8:22,"NUEAP",-63,2412
1772013306630,70:bd:96:bd:13:6f,"NU",-83,5660
1772013306630,70:bd:96:bd:13:8d,"NUEAP",-83,5660
1772013306630,70:bd:96:bd:13:8e,"NUGuest",-83,5660
1772013306630,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-84,5240
1772013306630,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2447
1772013306630,68:71:61:19:04:ce,"NUGuest",-82,5180
1772013306630,68:71:61:19:04:cd,"NUEAP",-82,5180
1772013306630,70:bd:96:bd:2e:0f,"NU",-81,5320
1772013306630,68:71:61:19:04:cf,"NU",-83,5180
1772013306630,70:bd:96:bc:c8:2d,"NUEAP",-71,5660
1772013306630,70:bd:96:bc:fd:4f,"NU",-75,5320
1772013306630,70:bd:96:bc:c8:2e,"NUGuest",-71,5660
1772013306630,70:bd:96:bc:fd:4e,"NUGuest",-71,5320
1772013306630,70:bd:96:bc:c8:2f,"NU",-71,5660
1772013306630,70:bd:96:bd:20:8e,"NUGuest",-86,5180
1772013306630,70:bd:96:bc:fd:4d,"NUEAP",-72,5320
1772013306630,70:bd:96:bd:20:8d,"NUEAP",-87,5180
1772013306630,70:bd:96:bd:20:8f,"NU",-86,5180
1772013306630,58:df:59:30:0e:0e,"NUGuest",-86,5280
1772013306630,50:2f:a8:b8:a8:a1,"NUGuest",-83,2412
1772013311660,70:bd:96:bd:0a:01,"NUGuest",-59,2462
1772013311660,70:bd:96:b9:16:0e,"NUGuest",-81,5280
1772013311660,70:bd:96:bd:33:8e,"NUGuest",-87,5280
1772013311660,58:df:59:30:22:0f,"NU",-81,5220
1772013311660,70:bd:96:b9:16:0d,"NUEAP",-82,5280
1772013311660,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-61,2427
1772013311660,4a:22:54:d8:93:b0,,-84,5240
1772013311660,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-66,2412
