ts,bssid,ssid,rssi,freq
1772012567330,00:2c:c8:ed:bd:2d,"NUEAP",-76,5660
1772012567330,00:2c:c8:77:e6:ee,"NUGuest",-69,5220
1772012567330,00:2c:c8:77:e6:ed,"NUEAP",-69,5220
1772012567330,00:2c:c8:77:e6:ef,"NU",-73,5220
1772012567330,70:bd:96:bc:c8:2d,"NUEAP",-83,5660
1772012567330,70:bd:96:bc:c8:2e,"NUGuest",-83,5660
1772012567330,70:bd:96:bc:c8:2f,"NU",-83,5660
1772012567330,70:bd:96:bd:30:8f,"NU",-82,5660
1772012567330,70:bd:96:bd:30:8e,"NUEAP",-90,5660
1772012567330,70:bd:96:bd:30:8d,"NUGuest",-81,5660
1772012567330,00:2c:c8:ed:bf:b1,"NUGuest",-83,2412
1772012567330,40:01:7a:c1:73:9f,"NU",-85,5220
1772012567330,40:01:7a:c1:73:9e,"NUGuest",-85,5220
1772012567330,40:01:7a:c1:73:9d,"NUEAP",-85,5220
1772012567330,3a:bd:7c:27:99:30,"iPhone (Балкия)",-77,2437
1772012567330,6c:8d:77:2b:5e:c2,"NUEAP",-80,2462
1772012567330,00:2c:c8:ed:bd:21,"NUGuest",-74,2462
1772012567330,00:2c:c8:ed:bd:22,"NUEAP",-74,2462
1772012567330,00:2c:c8:ed:bd:20,"NU",-75,2462
1772012567330,40:01:7a:c1:73:4f,"NU",-80,5320
1772012567330,40:01:7a:c1:73:4e,"NUGuest",-79,5320
1772012567330,00:2c:c8:f1:25:31,"NUGuest",-62,2412
1772012567330,40:01:7a:c1:73:4d,"NUEAP",-80,5320
1772012567330,00:2c:c8:f1:25:32,"NUEAP",-62,2412
1772012567330,58:df:59:30:34:6e,"NUGuest",-84,5220
1772012567330,58:df:59:30:34:6f,"NU",-86,5220
1772012567330,00:2c:c8:f1:25:30,"NU",-62,2412
1772012567330,00:31:92:cf:d2:fd,"TP-Link_345",-70,2447
1772012567330,00:31:92:cf:d2:fc,"TP-Link_345_5G",-83,5220
1772012567330,58:df:59:30:34:6d,"NUEAP",-85,5220
1772012567330,40:01:7a:80:a8:f0,"NU",-76,2437
1772012567330,40:01:7a:80:a8:f1,"NUGuest",-77,2437
1772012567330,40:01:7a:80:a8:f2,"NUEAP",-74,2437
1772012567330,40:01:7a:c1:73:42,"NUEAP",-77,2412
1772012567330,00:2c:c8:77:e6:e1,"NUGuest",-58,2437
1772012567330,00:2c:c8:77:e6:e0,"NU",-58,2437
1772012567330,00:2c:c8:77:e6:e2,"NUEAP",-57,2437
1772012567330,6c:8d:77:2b:5e:cd,"NUEAP",-80,5260
1772012567330,6c:8d:77:2b:5e:ce,"NUGuest",-80,5260
1772012567330,6c:8d:77:2b:5e:cf,"NU",-81,5260
1772012572425,00:a7:42:8f:7f:ef,"NU",-85,5260
1772012572425,00:a7:42:8f:7f:ed,"NUEAP",-85,5260
1772012572425,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1772012572425,40:01:7a:c1:80:b0,"NU",-78,2462
1772012572425,40:01:7a:c1:80:b1,"NUGuest",-79,2462
1772012572425,40:01:7a:c1:80:b2,"NUEAP",-79,2462
1772012572425,70:bd:96:bd:30:82,"NUGuest",-71,2412
1772012572425,70:bd:96:bd:30:81,"NUEAP",-71,2412
1772012572425,00:2c:c8:f1:25:3d,"NUEAP",-72,5320
1772012572425,70:bd:96:bd:30:80,"NU",-71,2412
1772012572425,40:01:7a:13:aa:dd,"NUEAP",-69,5660
1772012572425,00:2c:c8:f1:25:3e,"NUGuest",-72,5320
1772012572425,00:2c:c8:f1:25:3f,"NU",-71,5320
1772012572425,00:2c:c8:ed:bd:2e,"NUGuest",-79,5660
1772012572425,00:2c:c8:ed:bd:2f,"NU",-79,5660
1772012572425,40:01:7a:80:a8:fe,"NUGuest",-88,5320
1772012572425,40:01:7a:13:aa:de,"NUGuest",-68,5660
1772012572425,40:01:7a:13:aa:df,"NU",-68,5660
1772012572425,00:2c:c8:ed:bd:2d,"NUEAP",-79,5660
1772012572425,00:2c:c8:77:e6:ee,"NUGuest",-71,5220
1772012572425,00:2c:c8:77:e6:ed,"NUEAP",-69,5220
1772012572425,00:2c:c8:77:e6:ef,"NU",-70,5220
1772012572425,70:bd:96:bc:c8:2d,"NUEAP",-81,5660
1772012572425,70:bd:96:bc:c8:2e,"NUGuest",-82,5660
1772012572425,70:bd:96:bc:c8:2f,"NU",-81,5660
1772012572425,40:01:7a:c1:73:9e,"NUGuest",-83,5220
1772012572425,3a:bd:7c:27:99:30,"iPhone (Балкия)",-77,2437
1772012572425,00:2c:c8:ed:bd:21,"NUGuest",-73,2462
1772012572425,00:2c:c8:ed:bd:22,"NUEAP",-72,2462
1772012572425,e2:da:83:48:0e:9a,"Galaxy S21",-83,2462
1772012572425,00:2c:c8:ed:bd:20,"NU",-71,2462
1772012572425,40:01:7a:c1:73:4e,"NUGuest",-75,5320
1772012572425,00:2c:c8:f1:25:31,"NUGuest",-63,2412
1772012572425,40:01:7a:c1:73:4d,"NUEAP",-75,5320
1772012572425,00:2c:c8:f1:25:32,"NUEAP",-62,2412
1772012572425,00:2c:c8:f1:25:30,"NU",-63,2412
1772012572425,00:31:92:cf:d2:fd,"TP-Link_345",-78,2447
1772012572425,00:31:92:cf:d2:fc,"TP-Link_345_5G",-84,5220
1772012572425,40:01:7a:80:a8:f0,"NU",-77,2437
1772012572425,40:01:7a:80:a8:f1,"NUGuest",-78,2437
1772012572425,40:01:7a:c1:73:42,"NUEAP",-76,2412
1772012572425,40:01:7a:c1:73:41,"NUGuest",-75,2412
1772012572425,40:01:7a:c1:73:40,"NU",-75,2412
1772012572425,00:2c:c8:77:e6:e1,"NUGuest",-62,2437
1772012572425,00:2c:c8:77:e6:e0,"NU",-62,2437
1772012572425,00:2c:c8:77:ee:6e,"NUGuest",-83,5660
1772012572425,00:2c:c8:77:e6:e2,"NUEAP",-62,2437
1772012572425,00:2c:c8:77:ee:6d,"NUEAP",-84,5660
1772012572425,6c:8d:77:2b:5e:cd,"NUEAP",-84,5260
1772012572425,6c:8d:77:2b:5e:ce,"NUGuest",-83,5260
1772012572425,6c:8d:77:2b:5e:cf,"NU",-84,5260
1772012577306,00:a7:42:8f:7f:ef,"NU",-85,5260
1772012577306,00:a7:42:8f:7f:ed,"NUEAP",-85,5260
1772012577306,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1772012577306,40:01:7a:c1:80:b0,"NU",-78,2462
1772012577306,40:01:7a:c1:80:b1,"NUGuest",-79,2462
1772012577306,40:01:7a:c1:80:b2,"NUEAP",-79,2462
1772012577306,70:bd:96:bd:30:82,"NUGuest",-71,2412
1772012577306,70:bd:96:bd:30:81,"NUEAP",-71,2412
1772012577306,00:2c:c8:f1:25:3d,"NUEAP",-72,5320
1772012577306,70:bd:96:bd:30:80,"NU",-71,2412
1772012577306,40:01:7a:13:aa:dd,"NUEAP",-69,5660
1772012577306,00:2c:c8:f1:25:3e,"NUGuest",-72,5320
1772012577306,00:2c:c8:f1:25:3f,"NU",-71,5320
1772012577306,00:2c:c8:ed:bd:2e,"NUGuest",-79,5660
1772012577306,00:2c:c8:ed:bd:2f,"NU",-79,5660
1772012577306,40:01:7a:80:a8:fe,"NUGuest",-88,5320
1772012577306,40:01:7a:13:aa:de,"NUGuest",-68,5660
1772012577306,40:01:7a:13:aa:df,"NU",-68,5660
1772012577306,00:2c:c8:ed:bd:2d,"NUEAP",-79,5660
1772012577306,00:2c:c8:77:e6:ee,"NUGuest",-71,5220
1772012577306,00:2c:c8:77:e6:ed,"NUEAP",-69,5220
1772012577306,00:2c:c8:77:e6:ef,"NU",-70,5220
1772012577306,70:bd:96:bc:c8:2d,"NUEAP",-81,5660
1772012577306,70:bd:96:bc:c8:2e,"NUGuest",-82,5660
1772012577306,70:bd:96:bc:c8:2f,"NU",-81,5660
1772012577306,40:01:7a:c1:73:9e,"NUGuest",-83,5220
1772012577306,3a:bd:7c:27:99:30,"iPhone (Балкия)",-77,2437
1772012577306,00:2c:c8:ed:bd:21,"NUGuest",-73,2462
1772012577306,00:2c:c8:ed:bd:22,"NUEAP",-72,2462
1772012577306,e2:da:83:48:0e:9a,"Galaxy S21",-83,2462
1772012577306,00:2c:c8:ed:bd:20,"NU",-71,2462
1772012577306,40:01:7a:c1:73:4e,"NUGuest",-75,5320
1772012577306,00:2c:c8:f1:25:31,"NUGuest",-63,2412
1772012577306,40:01:7a:c1:73:4d,"NUEAP",-75,5320
1772012577306,00:2c:c8:f1:25:32,"NUEAP",-62,2412
1772012577306,00:2c:c8:f1:25:30,"NU",-63,2412
1772012577306,00:31:92:cf:d2:fd,"TP-Link_345",-78,2447
1772012577306,00:31:92:cf:d2:fc,"TP-Link_345_5G",-84,5220
1772012577306,40:01:7a:80:a8:f0,"NU",-77,2437
1772012577306,40:01:7a:80:a8:f1,"NUGuest",-78,2437
1772012577306,40:01:7a:c1:73:42,"NUEAP",-76,2412
1772012577306,40:01:7a:c1:73:41,"NUGuest",-75,2412
1772012577306,40:01:7a:c1:73:40,"NU",-75,2412
1772012577306,00:2c:c8:77:e6:e1,"NUGuest",-62,2437
1772012577306,00:2c:c8:77:e6:e0,"NU",-62,2437
1772012577306,00:2c:c8:77:ee:6e,"NUGuest",-83,5660
1772012577306,00:2c:c8:77:e6:e2,"NUEAP",-62,2437
1772012577306,00:2c:c8:77:ee:6d,"NUEAP",-84,5660
1772012577306,6c:8d:77:2b:5e:cd,"NUEAP",-84,5260
1772012577306,6c:8d:77:2b:5e:ce,"NUGuest",-83,5260
1772012577306,6c:8d:77:2b:5e:cf,"NU",-84,5260
1772012577348,00:a7:42:8f:7f:ef,"NU",-85,5260
1772012577348,00:a7:42:8f:7f:ed,"NUEAP",-85,5260
1772012577348,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1772012577348,40:01:7a:c1:80:b0,"NU",-78,2462
1772012577348,40:01:7a:c1:80:b1,"NUGuest",-79,2462
1772012577348,40:01:7a:c1:80:b2,"NUEAP",-79,2462
1772012577348,70:bd:96:bd:30:82,"NUGuest",-71,2412
1772012577348,70:bd:96:bd:30:81,"NUEAP",-71,2412
1772012577348,00:2c:c8:f1:25:3d,"NUEAP",-72,5320
1772012577348,70:bd:96:bd:30:80,"NU",-71,2412
1772012577348,40:01:7a:13:aa:dd,"NUEAP",-69,5660
1772012577348,00:2c:c8:f1:25:3e,"NUGuest",-72,5320
1772012577348,00:2c:c8:f1:25:3f,"NU",-71,5320
1772012577348,00:2c:c8:ed:bd:2e,"NUGuest",-79,5660
1772012577348,00:2c:c8:ed:bd:2f,"NU",-79,5660
1772012577348,40:01:7a:80:a8:fe,"NUGuest",-88,5320
1772012577348,40:01:7a:13:aa:de,"NUGuest",-68,5660
1772012577348,40:01:7a:13:aa:df,"NU",-68,5660
1772012577348,00:2c:c8:ed:bd:2d,"NUEAP",-79,5660
1772012577348,00:2c:c8:77:e6:ee,"NUGuest",-71,5220
1772012577348,00:2c:c8:77:e6:ed,"NUEAP",-69,5220
1772012577348,00:2c:c8:77:e6:ef,"NU",-70,5220
1772012577348,70:bd:96:bc:c8:2d,"NUEAP",-81,5660
1772012577348,70:bd:96:bc:c8:2e,"NUGuest",-82,5660
1772012577348,70:bd:96:bc:c8:2f,"NU",-81,5660
1772012577348,40:01:7a:c1:73:9e,"NUGuest",-83,5220
1772012577348,3a:bd:7c:27:99:30,"iPhone (Балкия)",-77,2437
1772012577348,00:2c:c8:ed:bd:21,"NUGuest",-73,2462
1772012577348,00:2c:c8:ed:bd:22,"NUEAP",-72,2462
1772012577348,e2:da:83:48:0e:9a,"Galaxy S21",-83,2462
1772012577348,00:2c:c8:ed:bd:20,"NU",-71,2462
1772012577348,40:01:7a:c1:73:4e,"NUGuest",-75,5320
1772012577348,00:2c:c8:f1:25:31,"NUGuest",-63,2412
1772012577348,40:01:7a:c1:73:4d,"NUEAP",-75,5320
1772012577348,00:2c:c8:f1:25:32,"NUEAP",-62,2412
1772012577348,00:2c:c8:f1:25:30,"NU",-63,2412
1772012577348,00:31:92:cf:d2:fd,"TP-Link_345",-78,2447
1772012577348,00:31:92:cf:d2:fc,"TP-Link_345_5G",-84,5220
1772012577348,40:01:7a:80:a8:f0,"NU",-77,2437
1772012577348,40:01:7a:80:a8:f1,"NUGuest",-78,2437
1772012577348,40:01:7a:c1:73:42,"NUEAP",-76,2412
1772012577348,40:01:7a:c1:73:41,"NUGuest",-75,2412
1772012577348,40:01:7a:c1:73:40,"NU",-75,2412
1772012577348,00:2c:c8:77:e6:e1,"NUGuest",-62,2437
1772012577348,00:2c:c8:77:e6:e0,"NU",-62,2437
1772012577348,00:2c:c8:77:ee:6e,"NUGuest",-83,5660
1772012577348,00:2c:c8:77:e6:e2,"NUEAP",-62,2437
1772012577348,00:2c:c8:77:ee:6d,"NUEAP",-84,5660
1772012577348,6c:8d:77:2b:5e:cd,"NUEAP",-84,5260
1772012577348,6c:8d:77:2b:5e:ce,"NUGuest",-83,5260
1772012577348,6c:8d:77:2b:5e:cf,"NU",-84,5260
1772012577372,00:a7:42:8f:7f:ef,"NU",-85,5260
1772012577372,00:a7:42:8f:7f:ed,"NUEAP",-85,5260
1772012577372,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1772012577372,40:01:7a:c1:80:b0,"NU",-78,2462
1772012577372,40:01:7a:c1:80:b1,"NUGuest",-79,2462
1772012577372,40:01:7a:c1:80:b2,"NUEAP",-79,2462
1772012577372,70:bd:96:bd:30:82,"NUGuest",-71,2412
1772012577372,70:bd:96:bd:30:81,"NUEAP",-71,2412
1772012577372,00:2c:c8:f1:25:3d,"NUEAP",-72,5320
1772012577372,70:bd:96:bd:30:80,"NU",-71,2412
1772012577372,40:01:7a:13:aa:dd,"NUEAP",-69,5660
1772012577372,00:2c:c8:f1:25:3e,"NUGuest",-72,5320
1772012577372,00:2c:c8:f1:25:3f,"NU",-71,5320
1772012577372,00:2c:c8:ed:bd:2e,"NUGuest",-79,5660
1772012577372,00:2c:c8:ed:bd:2f,"NU",-79,5660
1772012577372,40:01:7a:80:a8:fe,"NUGuest",-88,5320
1772012577372,40:01:7a:13:aa:de,"NUGuest",-68,5660
1772012577372,40:01:7a:13:aa:df,"NU",-68,5660
1772012577372,00:2c:c8:ed:bd:2d,"NUEAP",-79,5660
1772012577372,00:2c:c8:77:e6:ee,"NUGuest",-71,5220
1772012577372,00:2c:c8:77:e6:ed,"NUEAP",-69,5220
1772012577372,00:2c:c8:77:e6:ef,"NU",-70,5220
1772012577372,70:bd:96:bc:c8:2d,"NUEAP",-81,5660
1772012577372,70:bd:96:bc:c8:2e,"NUGuest",-82,5660
1772012577372,70:bd:96:bc:c8:2f,"NU",-81,5660
1772012577372,40:01:7a:c1:73:9e,"NUGuest",-83,5220
1772012577372,3a:bd:7c:27:99:30,"iPhone (Балкия)",-77,2437
1772012577372,00:2c:c8:ed:bd:21,"NUGuest",-73,2462
1772012577372,00:2c:c8:ed:bd:22,"NUEAP",-72,2462
1772012577372,e2:da:83:48:0e:9a,"Galaxy S21",-83,2462
1772012577372,00:2c:c8:ed:bd:20,"NU",-71,2462
1772012577372,40:01:7a:c1:73:4e,"NUGuest",-75,5320
1772012577372,00:2c:c8:f1:25:31,"NUGuest",-63,2412
1772012577372,40:01:7a:c1:73:4d,"NUEAP",-75,5320
1772012577372,00:2c:c8:f1:25:32,"NUEAP",-62,2412
1772012577372,00:2c:c8:f1:25:30,"NU",-63,2412
1772012577372,00:31:92:cf:d2:fd,"TP-Link_345",-78,2447
1772012577372,00:31:92:cf:d2:fc,"TP-Link_345_5G",-84,5220
1772012577372,40:01:7a:80:a8:f0,"NU",-77,2437
1772012577372,40:01:7a:80:a8:f1,"NUGuest",-78,2437
1772012577372,40:01:7a:c1:73:42,"NUEAP",-76,2412
1772012577372,40:01:7a:c1:73:41,"NUGuest",-75,2412
1772012577372,40:01:7a:c1:73:40,"NU",-75,2412
1772012577372,00:2c:c8:77:e6:e1,"NUGuest",-62,2437
1772012577372,00:2c:c8:77:e6:e0,"NU",-62,2437
1772012577372,00:2c:c8:77:ee:6e,"NUGuest",-83,5660
1772012577372,00:2c:c8:77:e6:e2,"NUEAP",-62,2437
1772012577372,00:2c:c8:77:ee:6d,"NUEAP",-84,5660
1772012577372,6c:8d:77:2b:5e:cd,"NUEAP",-84,5260
1772012577372,6c:8d:77:2b:5e:ce,"NUGuest",-83,5260
1772012577372,6c:8d:77:2b:5e:cf,"NU",-84,5260
1772012582646,40:01:7a:c1:80:b1,"NUGuest",-80,2462
1772012582646,40:01:7a:c1:80:b2,"NUEAP",-80,2462
1772012582646,70:bd:96:bd:30:82,"NUGuest",-70,2412
1772012582646,00:2c:c8:f1:25:3d,"NUEAP",-62,5320
1772012582646,70:bd:96:bd:30:81,"NUEAP",-72,2412
1772012582646,40:01:7a:13:aa:dd,"NUEAP",-76,5660
1772012582646,00:2c:c8:f1:25:3e,"NUGuest",-62,5320
1772012582646,00:2c:c8:f1:25:3f,"NU",-59,5320
1772012582646,00:2c:c8:ed:bd:2e,"NUGuest",-66,5660
1772012582646,00:2c:c8:ed:bd:2f,"NU",-65,5660
1772012582646,40:01:7a:13:aa:de,"NUGuest",-73,5660
1772012582646,00:2c:c8:ed:bd:2d,"NUEAP",-66,5660
1772012582646,40:01:7a:13:aa:df,"NU",-73,5660
1772012582646,00:2c:c8:77:e6:ee,"NUGuest",-74,5220
1772012582646,00:2c:c8:77:ee:62,"NUEAP",-81,2412
1772012582646,00:2c:c8:77:e6:ed,"NUEAP",-73,5220
1772012582646,00:2c:c8:77:ee:61,"NUGuest",-81,2412
1772012582646,00:2c:c8:77:e6:ef,"NU",-74,5220
1772012582646,70:bd:96:bd:30:8f,"NU",-77,5660
1772012582646,70:bd:96:bd:30:8e,"NUEAP",-76,5660
1772012582646,70:bd:96:bd:30:8d,"NUGuest",-77,5660
1772012582646,00:2c:c8:ed:bf:b2,"NUEAP",-86,2412
1772012582646,aa:64:f1:df:2e:56,"DIRECT-MgABZAL-ImsHJ",-68,2412
1772012582646,d4:c9:3c:97:88:2d,"NUEAP",-88,5260
1772012582646,d4:c9:3c:97:88:2e,"NUGuest",-89,5260
1772012582646,3a:bd:7c:27:99:30,"iPhone (Балкия)",-65,2437
1772012582646,d4:c9:3c:97:88:2f,"NU",-88,5260
1772012582646,6c:8d:77:2b:5e:c0,"NU",-71,2462
1772012582646,6c:8d:77:2b:5e:c1,"NUGuest",-71,2462
1772012582646,6c:8d:77:2b:5e:c2,"NUEAP",-71,2462
1772012582646,00:2c:c8:ed:bd:21,"NUGuest",-64,2462
1772012582646,00:2c:c8:ed:bd:22,"NUEAP",-64,2462
1772012582646,00:2c:c8:ed:bd:20,"NU",-64,2462
1772012582646,40:01:7a:c1:73:4f,"NU",-76,5320
1772012582646,40:01:7a:c1:73:4e,"NUGuest",-75,5320
1772012582646,00:2c:c8:f1:25:31,"NUGuest",-57,2412
1772012582646,40:01:7a:c1:73:4d,"NUEAP",-76,5320
1772012582646,00:2c:c8:f1:25:32,"NUEAP",-57,2412
1772012582646,00:2c:c8:f1:25:30,"NU",-57,2412
1772012582646,00:31:92:cf:d2:fd,"TP-Link_345",-75,2447
1772012582646,00:31:92:cf:d2:fc,"TP-Link_345_5G",-87,5220
1772012582646,58:df:59:30:34:6d,"NUEAP",-79,5220
1772012582646,40:01:7a:80:a8:f0,"NU",-80,2437
1772012582646,40:01:7a:c1:73:42,"NUEAP",-74,2412
1772012582646,40:01:7a:80:a8:f2,"NUEAP",-80,2437
1772012582646,40:01:7a:c1:73:41,"NUGuest",-75,2412
1772012582646,00:2c:c8:77:e6:e1,"NUGuest",-64,2437
1772012582646,00:2c:c8:77:e6:e0,"NU",-64,2437
1772012582646,00:2c:c8:77:ee:6f,"NU",-84,5660
1772012582646,00:2c:c8:77:e6:e2,"NUEAP",-64,2437
1772012582646,00:2c:c8:77:ee:6d,"NUEAP",-87,5660
1772012582646,6c:8d:77:2b:5e:cd,"NUEAP",-79,5260
1772012582646,6c:8d:77:2b:5e:ce,"NUGuest",-90,5260
1772012582646,6c:8d:77:2b:5e:cf,"NU",-78,5260
1772012587561,00:a7:42:8f:7f:ef,"NU",-89,5260
1772012587561,00:a7:42:8f:7f:ee,"NUGuest",-89,5260
1772012587561,40:01:7a:c1:80:b1,"NUGuest",-81,2462
1772012587561,40:01:7a:c1:80:b2,"NUEAP",-81,2462
1772012587561,00:2c:c8:f1:25:3d,"NUEAP",-56,5320
1772012587561,70:bd:96:bd:30:81,"NUEAP",-69,2412
1772012587561,40:01:7a:13:aa:dd,"NUEAP",-77,5660
1772012587561,00:2c:c8:f1:25:3e,"NUGuest",-57,5320
1772012587561,00:2c:c8:f1:25:3f,"NU",-44,5320
1772012587561,58:df:59:30:1b:8e,"NUGuest",-88,5320
1772012587561,00:2c:c8:ed:bd:2e,"NUGuest",-65,5660
1772012587561,00:2c:c8:ed:bd:2f,"NU",-65,5660
1772012587561,40:01:7a:13:aa:de,"NUGuest",-76,5660
1772012587561,00:2c:c8:ed:bd:2d,"NUEAP",-64,5660
1772012587561,40:01:7a:13:aa:df,"NU",-76,5660
1772012587561,00:2c:c8:77:e6:ee,"NUGuest",-77,5220
1772012587561,00:2c:c8:77:e6:ed,"NUEAP",-77,5220
1772012587561,00:2c:c8:77:ee:61,"NUGuest",-79,2412
1772012587561,00:2c:c8:77:ee:60,"NU",-81,2412
1772012587561,00:2c:c8:77:e6:ef,"NU",-76,5220
1772012587561,70:bd:96:bc:c8:2d,"NUEAP",-81,5660
1772012587561,70:bd:96:bd:30:8f,"NU",-81,5660
1772012587561,70:bd:96:bd:30:8e,"NUEAP",-82,5660
1772012587561,70:bd:96:bd:30:8d,"NUGuest",-81,5660
1772012587561,aa:64:f1:df:2e:56,"DIRECT-MgABZAL-ImsHJ",-67,2412
1772012587561,d4:c9:3c:97:88:2d,"NUEAP",-88,5260
1772012587561,d4:c9:3c:97:88:2e,"NUGuest",-88,5260
1772012587561,3a:bd:7c:27:99:30,"iPhone (Балкия)",-74,2437
1772012587561,d4:c9:3c:97:88:2f,"NU",-87,5260
1772012587561,6c:8d:77:2b:5e:c0,"NU",-68,2462
1772012587561,6c:8d:77:2b:5e:c1,"NUGuest",-68,2462
1772012587561,6c:8d:77:2b:5e:c2,"NUEAP",-68,2462
1772012587561,00:2c:c8:ed:bd:21,"NUGuest",-64,2462
1772012587561,00:2c:c8:ed:bd:22,"NUEAP",-64,2462
1772012587561,00:2c:c8:ed:bd:20,"NU",-65,2462
1772012587561,06:31:92:cf:d2:fd,,-73,2447
1772012587561,40:01:7a:c1:73:4f,"NU",-73,5320
1772012587561,40:01:7a:c1:73:4e,"NUGuest",-73,5320
1772012587561,00:2c:c8:f1:25:31,"NUGuest",-53,2412
1772012587561,40:01:7a:c1:73:4d,"NUEAP",-73,5320
1772012587561,00:2c:c8:f1:25:32,"NUEAP",-54,2412
1772012587561,00:2c:c8:f1:25:30,"NU",-54,2412
1772012587561,40:01:7a:80:a8:f0,"NU",-81,2437
1772012587561,40:01:7a:c1:73:42,"NUEAP",-73,2412
1772012587561,40:01:7a:80:a8:f2,"NUEAP",-80,2437
1772012587561,40:01:7a:c1:73:41,"NUGuest",-74,2412
1772012587561,40:01:7a:c1:73:40,"NU",-72,2412
1772012587561,00:2c:c8:77:e6:e1,"NUGuest",-65,2437
1772012587561,00:2c:c8:77:e6:e0,"NU",-65,2437
1772012587561,00:2c:c8:77:ee:6f,"NU",-83,5660
1772012587561,00:2c:c8:77:ee:6e,"NUGuest",-82,5660
1772012587561,00:2c:c8:77:e6:e2,"NUEAP",-65,2437
1772012587561,6c:8d:77:2b:5e:cd,"NUEAP",-73,5260
1772012587561,6c:8d:77:2b:5e:ce,"NUGuest",-73,5260
1772012587561,6c:8d:77:2b:5e:cf,"NU",-73,5260
1772012592494,00:a7:42:8f:7f:ee,"NUGuest",-87,5260
1772012592494,40:01:7a:c1:80:b1,"NUGuest",-79,2462
1772012592494,40:01:7a:c1:80:b2,"NUEAP",-79,2462
1772012592494,00:2c:c8:f1:25:3d,"NUEAP",-44,5320
1772012592494,40:01:7a:13:aa:dd,"NUEAP",-78,5660
1772012592494,00:2c:c8:f1:25:3e,"NUGuest",-44,5320
1772012592494,00:2c:c8:f1:25:3f,"NU",-43,5320
1772012592494,00:2c:c8:ed:bd:2e,"NUGuest",-63,5660
1772012592494,00:2c:c8:ed:bd:2f,"NU",-63,5660
1772012592494,40:01:7a:13:aa:de,"NUGuest",-77,5660
1772012592494,00:2c:c8:ed:bd:2d,"NUEAP",-63,5660
1772012592494,00:2c:c8:77:e6:ee,"NUGuest",-74,5220
1772012592494,00:2c:c8:77:ee:62,"NUEAP",-81,2412
1772012592494,00:2c:c8:77:e6:ed,"NUEAP",-74,5220
1772012592494,00:2c:c8:77:ee:61,"NUGuest",-82,2412
1772012592494,00:2c:c8:77:e6:ef,"NU",-73,5220
1772012592494,70:bd:96:bc:c8:2d,"NUEAP",-80,5660
1772012592494,70:bd:96:bc:c8:2e,"NUGuest",-80,5660
1772012592494,70:bd:96:bc:c8:2f,"NU",-81,5660
1772012592494,aa:64:f1:df:2e:56,"DIRECT-MgABZAL-ImsHJ",-68,2412
1772012592494,40:01:7a:c1:73:9f,"NU",-88,5220
1772012592494,d4:c9:3c:97:88:2d,"NUEAP",-86,5260
1772012592494,40:01:7a:c1:73:9d,"NUEAP",-86,5220
1772012592494,d4:c9:3c:97:88:2e,"NUGuest",-86,5260
1772012592494,3a:bd:7c:27:99:30,"iPhone (Балкия)",-78,2437
1772012592494,6c:8d:77:2b:5e:c0,"NU",-70,2462
1772012592494,6c:8d:77:2b:5e:c1,"NUGuest",-70,2462
1772012592494,6c:8d:77:2b:5e:c2,"NUEAP",-70,2462
1772012592494,00:2c:c8:ed:bd:21,"NUGuest",-63,2462
1772012592494,00:2c:c8:ed:bd:22,"NUEAP",-64,2462
1772012592494,e2:da:83:48:0e:9a,"Galaxy S21",-84,2462
1772012592494,00:2c:c8:ed:bd:20,"NU",-64,2462
1772012592494,40:01:7a:c1:80:bd,"NUEAP",-87,5320
1772012592494,06:31:92:cf:d2:fd,,-74,2447
1772012592494,40:01:7a:c1:73:4e,"NUGuest",-78,5320
1772012592494,00:2c:c8:f1:25:31,"NUGuest",-50,2412
1772012592494,40:01:7a:c1:73:4d,"NUEAP",-77,5320
1772012592494,00:2c:c8:f1:25:32,"NUEAP",-50,2412
1772012592494,00:2c:c8:f1:25:30,"NU",-50,2412
1772012592494,00:31:92:cf:d2:fd,"TP-Link_345",-74,2447
1772012592494,40:01:7a:80:a8:f2,"NUEAP",-80,2437
1772012592494,40:01:7a:c1:73:41,"NUGuest",-74,2412
1772012592494,40:01:7a:c1:73:40,"NU",-74,2412
1772012592494,00:2c:c8:77:e6:e1,"NUGuest",-66,2437
1772012592494,00:2c:c8:77:e6:e0,"NU",-66,2437
1772012592494,00:2c:c8:77:ee:6e,"NUGuest",-89,5660
1772012592494,00:2c:c8:77:e6:e2,"NUEAP",-66,2437
1772012592494,00:2c:c8:77:ee:6d,"NUEAP",-89,5660
1772012592494,6c:8d:77:2b:5e:cd,"NUEAP",-74,5260
1772012592494,6c:8d:77:2b:5e:ce,"NUGuest",-74,5260
1772012592494,6c:8d:77:2b:5e:cf,"NU",-74,5260
1772012597367,00:a7:42:8f:7f:ee,"NUGuest",-89,5260
1772012597367,40:01:7a:c1:80:b1,"NUGuest",-80,2462
1772012597367,00:2c:c8:f1:25:3d,"NUEAP",-42,5320
1772012597367,70:bd:96:bd:30:81,"NUEAP",-72,2412
1772012597367,40:01:7a:13:aa:dd,"NUEAP",-74,5660
1772012597367,00:2c:c8:f1:25:3e,"NUGuest",-42,5320
1772012597367,00:2c:c8:f1:25:3f,"NU",-45,5320
