ts,bssid,ssid,rssi,freq
1774512383637,00:2c:c8:ed:bf:b2,"NUEAP",-79,2412
1774512383637,00:2c:c8:ed:bf:7f,"NU",-73,5180
1774512383637,00:2c:c8:ed:bf:b1,"NUGuest",-80,2412
1774512388608,d4:c9:3c:db:4a:0d,"NUEAP",-81,5660
1774512388608,00:a7:42:8f:7f:ef,"NU",-87,5260
1774512388608,d4:c9:3c:db:4a:0f,"NU",-80,5660
1774512388608,00:a7:42:8f:7f:ed,"NUEAP",-86,5260
1774512388608,d4:c9:3c:db:4a:0e,"NUGuest",-81,5660
1774512388608,00:a7:42:8f:7f:ee,"NUGuest",-89,5260
1774512388608,00:2c:c8:ed:bf:7e,"NUGuest",-77,5180
1774512388608,40:01:7a:c1:80:b0,"NU",-48,2412
1774512388608,00:2c:c8:ed:bf:7d,"NUEAP",-77,5180
1774512388608,40:01:7a:c1:80:b1,"NUGuest",-48,2412
1774512388608,40:01:7a:c1:80:b2,"NUEAP",-48,2412
1774512388608,70:bd:96:bd:30:0f,"NU",-91,5660
1774512388608,70:bd:96:bd:30:0e,"NUGuest",-89,5660
1774512388608,40:01:7a:c1:80:bd,"NUEAP",-68,5320
1774512388608,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-83,2462
1774512388608,40:01:7a:c1:80:be,"NUGuest",-68,5320
1774512388608,06:31:92:cf:d2:fd,,-75,2432
1774512388608,40:01:7a:c1:80:bf,"NU",-68,5320
1774512388608,00:2c:c8:8b:8f:9e,"NUGuest",-54,5240
1774512388608,b8:27:eb:c5:da:7e,"rpizero",-69,2437
1774512388608,00:2c:c8:8b:8f:9f,"NU",-47,5240
1774512388608,00:2c:c8:8b:8f:9d,"NUEAP",-53,5240
1774512388608,00:2c:c8:8b:8f:91,"NUGuest",-56,2437
1774512388608,00:2c:c8:8b:8f:92,"NUEAP",-56,2437
1774512388608,00:31:92:cf:d2:fd,"TP-Link_345",-77,2432
1774512388608,40:01:7a:3d:cb:8e,"NUGuest",-89,5260
1774512388608,00:2c:c8:8b:8f:90,"NU",-56,2437
1774512388608,40:01:7a:3d:cb:8f,"NU",-88,5260
1774512388608,40:01:7a:3d:cb:8d,"NUEAP",-89,5260
1774512388608,00:2c:c8:77:ee:61,"NUGuest",-80,2412
1774512388608,00:2c:c8:77:ee:60,"NU",-77,2412
1774512388608,40:01:7a:c1:73:42,"NUEAP",-76,2437
1774512388608,40:01:7a:c1:73:41,"NUGuest",-76,2437
1774512388608,70:bd:96:bd:30:0d,"NUEAP",-88,5660
1774512388608,00:2c:c8:ed:bf:71,"NUGuest",-76,2437
1774512388608,d4:c9:3c:db:4a:00,"NU",-72,2462
1774512388608,d4:c9:3c:db:4a:02,"NUEAP",-72,2462
1774512388608,d4:c9:3c:db:4a:01,"NUGuest",-72,2462
1774512388608,00:2c:c8:ed:bf:72,"NUEAP",-76,2437
1774512388608,48:22:54:f8:91:61,"Events1",-82,2427
1774512388608,00:2c:c8:ed:bf:7f,"NU",-77,5180
1774512388608,00:2c:c8:ed:bf:b1,"NUGuest",-81,2412
1774512393339,00:a7:42:8f:7f:ef,"NU",-79,5260
1774512393339,d4:c9:3c:db:4a:0d,"NUEAP",-79,5660
1774512393339,00:a7:42:8f:7f:ed,"NUEAP",-80,5260
1774512393339,d4:c9:3c:db:4a:0f,"NU",-81,5660
1774512393339,00:a7:42:8f:7f:ee,"NUGuest",-80,5260
1774512393339,d4:c9:3c:db:4a:0e,"NUGuest",-82,5660
1774512393339,00:2c:c8:ed:bf:7e,"NUGuest",-75,5180
1774512393339,40:01:7a:c1:80:b0,"NU",-57,2412
1774512393339,00:2c:c8:ed:bf:7d,"NUEAP",-74,5180
1774512393339,40:01:7a:c1:80:b1,"NUGuest",-55,2412
1774512393339,40:01:7a:c1:80:b2,"NUEAP",-57,2412
1774512393339,70:bd:96:bd:37:0d,"NUEAP",-88,5320
1774512393339,70:bd:96:bd:37:0e,"NUGuest",-86,5320
1774512393339,70:bd:96:bd:30:0f,"NU",-81,5660
1774512393339,70:bd:96:bd:30:0e,"NUGuest",-82,5660
1774512393339,40:01:7a:c1:80:bd,"NUEAP",-74,5320
1774512393339,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-84,2462
1774512393339,40:01:7a:c1:80:be,"NUGuest",-74,5320
1774512393339,40:01:7a:c1:80:bf,"NU",-73,5320
1774512393339,00:2c:c8:8b:8f:9e,"NUGuest",-46,5240
1774512393339,b8:27:eb:c5:da:7e,"rpizero",-67,2437
1774512393339,00:2c:c8:f1:2d:31,"NUGuest",-82,2462
1774512393339,00:2c:c8:8b:8f:9f,"NU",-45,5240
1774512393339,00:2c:c8:8b:8f:9d,"NUEAP",-46,5240
1774512393339,00:2c:c8:f1:2d:32,"NUEAP",-83,2462
1774512393339,00:2c:c8:8b:8f:91,"NUGuest",-53,2437
1774512393339,00:2c:c8:8b:8f:92,"NUEAP",-54,2437
1774512393339,40:01:7a:3d:cb:8e,"NUGuest",-89,5260
1774512393339,00:2c:c8:8b:8f:90,"NU",-54,2437
1774512393339,40:01:7a:3d:cb:8f,"NU",-89,5260
1774512393339,00:2c:c8:77:ee:62,"NUEAP",-75,2412
1774512393339,40:01:7a:3d:cb:8d,"NUEAP",-90,5260
1774512393339,00:2c:c8:77:ee:61,"NUGuest",-75,2412
1774512393339,00:2c:c8:77:ee:60,"NU",-76,2412
1774512393339,40:01:7a:80:a8:f1,"NUGuest",-81,2412
1774512393339,40:01:7a:c1:73:42,"NUEAP",-78,2437
1774512393339,40:01:7a:c1:73:41,"NUGuest",-78,2437
1774512393339,70:bd:96:bd:30:0d,"NUEAP",-81,5660
1774512393339,00:2c:c8:ed:bf:71,"NUGuest",-73,2437
1774512393339,00:2c:c8:ed:bf:70,"NU",-73,2437
1774512393339,d4:c9:3c:db:4a:00,"NU",-73,2462
1774512393339,d4:c9:3c:db:4a:02,"NUEAP",-71,2462
1774512393339,d4:c9:3c:db:4a:01,"NUGuest",-72,2462
1774512393339,00:2c:c8:ed:bf:72,"NUEAP",-73,2437
1774512393339,48:22:54:f8:91:61,"Events1",-80,2427
1774512393339,00:2c:c8:ed:bf:7f,"NU",-75,5180
1774512393339,00:2c:c8:ed:bf:b1,"NUGuest",-81,2412
1774512398406,d4:c9:3c:db:4a:0d,"NUEAP",-74,5660
1774512398406,00:a7:42:8f:7f:ef,"NU",-76,5260
1774512398406,70:bd:96:bd:30:02,"NUEAP",-73,2437
1774512398406,00:a7:42:8f:7f:ed,"NUEAP",-77,5260
1774512398406,d4:c9:3c:db:4a:0e,"NUGuest",-74,5660
1774512398406,70:bd:96:bd:30:01,"NUGuest",-74,2437
1774512398406,00:a7:42:8f:7f:ee,"NUGuest",-77,5260
1774512398406,70:bd:96:bd:30:00,"NU",-73,2437
1774512398406,40:01:7a:c1:80:b0,"NU",-54,2412
1774512398406,40:01:7a:c1:80:b1,"NUGuest",-55,2412
1774512398406,40:01:7a:c1:80:b2,"NUEAP",-54,2412
1774512398406,00:2c:c8:ed:bf:bf,"NU",-88,5320
1774512398406,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-82,2462
1774512398406,00:2c:c8:8b:8f:91,"NUGuest",-50,2437
1774512398406,00:2c:c8:8b:8f:92,"NUEAP",-50,2437
1774512398406,00:2c:c8:8b:8f:90,"NU",-50,2437
1774512398406,00:2c:c8:77:ee:62,"NUEAP",-71,2412
1774512398406,00:2c:c8:77:ee:61,"NUGuest",-72,2412
1774512398406,00:2c:c8:77:ee:60,"NU",-71,2412
1774512398406,70:bd:96:bd:30:0d,"NUEAP",-68,5660
1774512398406,d4:c9:3c:db:4a:00,"NU",-66,2462
1774512398406,d4:c9:3c:db:4a:02,"NUEAP",-66,2462
1774512398406,d4:c9:3c:db:4a:01,"NUGuest",-66,2462
1774512398406,48:22:54:f8:91:61,"Events1",-77,2427
1774512398406,00:2c:c8:ed:bf:7f,"NU",-73,5180
1774512398406,00:2c:c8:ed:bf:b1,"NUGuest",-80,2412
1774512398406,48:22:54:f8:91:63,"Events1_5G",-87,5240
1774512398406,00:2c:c8:ed:bf:7e,"NUGuest",-74,5180
1774512398406,00:2c:c8:ed:bf:7d,"NUEAP",-73,5180
1774512398406,70:bd:96:bd:37:0f,"NU",-79,5320
1774512398406,70:bd:96:bd:37:0d,"NUEAP",-79,5320
1774512398406,70:bd:96:bd:37:0e,"NUGuest",-79,5320
1774512398406,70:bd:96:bd:30:0f,"NU",-68,5660
1774512398406,70:bd:96:bd:30:0e,"NUGuest",-68,5660
1774512398406,40:01:7a:c1:80:bd,"NUEAP",-71,5320
1774512398406,40:01:7a:c1:80:be,"NUGuest",-70,5320
1774512398406,06:31:92:cf:d2:fd,,-74,2432
1774512398406,40:01:7a:c1:80:bf,"NU",-71,5320
1774512398406,00:2c:c8:8b:8f:9e,"NUGuest",-46,5240
1774512398406,b8:27:eb:c5:da:7e,"rpizero",-62,2437
1774512398406,00:2c:c8:f1:2d:31,"NUGuest",-79,2462
1774512398406,00:2c:c8:8b:8f:9f,"NU",-52,5240
1774512398406,00:2c:c8:f1:2d:30,"NU",-80,2462
1774512398406,00:2c:c8:8b:8f:9d,"NUEAP",-46,5240
1774512398406,00:2c:c8:f1:2d:32,"NUEAP",-80,2462
1774512398406,40:01:7a:3d:cb:8e,"NUGuest",-87,5260
1774512398406,40:01:7a:3d:cb:8d,"NUEAP",-90,5260
1774512398406,40:01:7a:80:a8:f0,"NU",-83,2412
1774512398406,40:01:7a:c1:73:41,"NUGuest",-79,2437
1774512398406,00:2c:c8:ed:bf:71,"NUGuest",-72,2437
1774512398406,00:2c:c8:ed:bf:70,"NU",-73,2437
1774512398406,70:bd:96:bd:2e:0f,"NU",-79,5320
1774512398406,70:bd:96:bd:2e:0e,"NUGuest",-79,5320
1774512398406,00:2c:c8:ed:bf:72,"NUEAP",-73,2437
1774512403326,d4:c9:3c:db:4a:0d,"NUEAP",-74,5660
1774512403326,00:a7:42:8f:7f:ef,"NU",-80,5260
1774512403326,d4:c9:3c:db:4a:0f,"NU",-73,5660
1774512403326,00:a7:42:8f:7f:ed,"NUEAP",-80,5260
1774512403326,70:bd:96:bd:30:01,"NUGuest",-66,2437
1774512403326,d4:c9:3c:db:4a:0e,"NUGuest",-73,5660
1774512403326,00:a7:42:8f:7f:ee,"NUGuest",-77,5260
1774512403326,70:bd:96:bd:30:00,"NU",-69,2437
1774512403326,40:01:7a:c1:80:b0,"NU",-59,2412
1774512403326,40:01:7a:c1:80:b1,"NUGuest",-59,2412
1774512403326,40:01:7a:c1:80:b2,"NUEAP",-58,2412
1774512403326,00:2c:c8:ed:bf:bd,"NUEAP",-83,5320
1774512403326,00:2c:c8:ed:bf:bf,"NU",-82,5320
1774512403326,00:2c:c8:ed:bf:be,"NUGuest",-84,5320
1774512403326,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-84,2462
1774512403326,4a:22:54:a8:93:b0,,-77,2442
1774512403326,00:2c:c8:8b:8f:91,"NUGuest",-53,2437
1774512403326,00:2c:c8:8b:8f:92,"NUEAP",-53,2437
1774512403326,00:2c:c8:8b:8f:90,"NU",-52,2437
1774512403326,00:2c:c8:77:ee:62,"NUEAP",-78,2412
1774512403326,00:2c:c8:77:ee:61,"NUGuest",-79,2412
1774512403326,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-82,5220
1774512403326,48:22:54:f8:93:b0,"TP-Link_93B0",-79,2442
1774512403326,70:bd:96:bd:30:0d,"NUEAP",-67,5660
1774512403326,d4:c9:3c:db:4a:00,"NU",-69,2462
1774512403326,d4:c9:3c:db:4a:02,"NUEAP",-70,2462
1774512403326,d4:c9:3c:db:4a:01,"NUGuest",-69,2462
1774512403326,48:22:54:f8:91:61,"Events1",-67,2427
1774512403326,00:2c:c8:ed:bf:b2,"NUEAP",-67,2412
1774512403326,00:2c:c8:ed:bf:b1,"NUGuest",-67,2412
1774512403326,00:2c:c8:ed:bf:7f,"NU",-74,5180
1774512403326,48:22:54:f8:91:63,"Events1_5G",-85,5240
1774512403326,00:2c:c8:ed:bf:b0,"NU",-67,2412
1774512403326,00:2c:c8:ed:bf:7e,"NUGuest",-73,5180
1774512403326,00:2c:c8:ed:bf:7d,"NUEAP",-73,5180
1774512403326,70:bd:96:b9:16:0d,"NUEAP",-89,5280
1774512403326,70:bd:96:b9:16:0f,"NU",-90,5280
1774512403326,70:bd:96:bd:30:0f,"NU",-68,5660
1774512403326,70:bd:96:bd:30:0e,"NUGuest",-67,5660
1774512403326,40:01:7a:c1:80:bd,"NUEAP",-76,5320
1774512403326,40:01:7a:c1:80:be,"NUGuest",-77,5320
1774512403326,40:01:7a:c1:80:bf,"NU",-75,5320
1774512403326,00:2c:c8:8b:8f:9e,"NUGuest",-49,5240
1774512403326,b8:27:eb:c5:da:7e,"rpizero",-63,2437
1774512403326,00:2c:c8:f1:2d:31,"NUGuest",-78,2462
1774512403326,00:2c:c8:8b:8f:9f,"NU",-46,5240
1774512403326,00:2c:c8:f1:2d:30,"NU",-79,2462
1774512403326,00:2c:c8:8b:8f:9d,"NUEAP",-49,5240
1774512403326,40:01:7a:3d:cb:8e,"NUGuest",-89,5260
1774512403326,40:01:7a:3d:cb:8f,"NU",-90,5260
1774512403326,40:01:7a:3d:cb:8d,"NUEAP",-90,5260
1774512403326,40:01:7a:80:a8:f1,"NUGuest",-85,2412
1774512403326,40:01:7a:c1:73:41,"NUGuest",-79,2437
1774512403326,00:2c:c8:ed:bf:71,"NUGuest",-73,2437
1774512403326,70:bd:96:bd:2e:0d,"NUEAP",-78,5320
1774512403326,70:bd:96:bd:2e:0f,"NU",-78,5320
1774512403326,00:2c:c8:ed:bf:72,"NUEAP",-72,2437
1774512408052,d4:c9:3c:db:4a:0d,"NUEAP",-83,5660
1774512408052,00:a7:42:8f:7f:ef,"NU",-86,5260
1774512408052,70:bd:96:bd:30:02,"NUEAP",-67,2437
1774512408052,d4:c9:3c:db:4a:0f,"NU",-83,5660
1774512408052,00:a7:42:8f:7f:ed,"NUEAP",-87,5260
1774512408052,70:bd:96:bd:30:01,"NUGuest",-67,2437
1774512408052,d4:c9:3c:db:4a:0e,"NUGuest",-84,5660
1774512408052,00:a7:42:8f:7f:ee,"NUGuest",-85,5260
1774512408052,70:bd:96:bd:30:00,"NU",-67,2437
1774512408052,40:01:7a:c1:80:b0,"NU",-62,2412
1774512408052,40:01:7a:c1:80:b1,"NUGuest",-63,2412
1774512408052,40:01:7a:c1:80:b2,"NUEAP",-63,2412
1774512408052,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2462
1774512408052,00:2c:c8:8b:8f:91,"NUGuest",-48,2437
1774512408052,00:2c:c8:8b:8f:92,"NUEAP",-48,2437
1774512408052,00:2c:c8:8b:8f:90,"NU",-48,2437
1774512408052,00:2c:c8:77:ee:62,"NUEAP",-80,2412
1774512408052,00:2c:c8:77:ee:61,"NUGuest",-80,2412
1774512408052,00:2c:c8:77:ee:60,"NU",-80,2412
1774512408052,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-84,5220
1774512408052,70:bd:96:bd:2e:00,"NU",-79,2412
1774512408052,70:bd:96:bd:2e:02,"NUEAP",-79,2412
1774512408052,70:bd:96:bd:2e:01,"NUGuest",-78,2412
1774512408052,70:bd:96:bd:30:0d,"NUEAP",-62,5660
1774512408052,d4:c9:3c:db:4a:00,"NU",-72,2462
1774512408052,48:22:54:f8:91:61,"Events1",-71,2427
1774512408052,00:2c:c8:ed:bf:b2,"NUEAP",-70,2412
1774512408052,00:2c:c8:ed:bf:7f,"NU",-64,5180
1774512408052,00:2c:c8:ed:bf:b1,"NUGuest",-70,2412
1774512408052,48:22:54:f8:91:63,"Events1_5G",-84,5240
1774512408052,00:2c:c8:ed:bf:7e,"NUGuest",-65,5180
1774512408052,00:2c:c8:ed:bf:b0,"NU",-69,2412
1774512408052,70:bd:96:b9:16:0e,"NUGuest",-88,5280
1774512408052,00:2c:c8:ed:bf:7d,"NUEAP",-64,5180
1774512408052,70:bd:96:b9:16:0d,"NUEAP",-87,5280
1774512408052,70:bd:96:b9:16:0f,"NU",-87,5280
1774512408052,70:bd:96:bd:37:0e,"NUGuest",-80,5320
1774512408052,70:bd:96:bd:30:0f,"NU",-62,5660
1774512408052,70:bd:96:bd:30:0e,"NUGuest",-62,5660
1774512408052,40:01:7a:c1:80:bd,"NUEAP",-78,5320
1774512408052,06:31:92:cf:d2:fd,,-78,2432
1774512408052,40:01:7a:c1:80:be,"NUGuest",-79,5320
1774512408052,40:01:7a:c1:80:bf,"NU",-77,5320
1774512408052,00:2c:c8:8b:8f:9e,"NUGuest",-46,5240
1774512408052,b8:27:eb:c5:da:7e,"rpizero",-65,2437
1774512408052,00:2c:c8:8b:8f:9f,"NU",-46,5240
1774512408052,00:2c:c8:8b:8f:9d,"NUEAP",-45,5240
1774512408052,40:01:7a:3d:cb:8e,"NUGuest",-83,5260
1774512408052,40:01:7a:3d:cb:8f,"NU",-84,5260
1774512408052,40:01:7a:3d:cb:8d,"NUEAP",-85,5260
1774512408052,00:2c:c8:ed:bf:71,"NUGuest",-67,2437
1774512408052,70:bd:96:bd:2e:0d,"NUEAP",-74,5320
1774512408052,70:bd:96:bd:2e:0f,"NU",-75,5320
1774512408052,70:bd:96:bd:2e:0e,"NUGuest",-75,5320
1774512408052,00:2c:c8:ed:bf:72,"NUEAP",-67,2437
1774512412867,00:a7:42:8f:7f:ef,"NU",-84,5260
1774512412867,d4:c9:3c:db:4a:0d,"NUEAP",-87,5660
1774512412867,00:a7:42:8f:7f:ed,"NUEAP",-85,5260
1774512412867,d4:c9:3c:db:4a:0f,"NU",-87,5660
1774512412867,00:a7:42:8f:7f:ee,"NUGuest",-84,5260
1774512412867,d4:c9:3c:db:4a:0e,"NUGuest",-87,5660
1774512412867,40:01:7a:c1:80:b0,"NU",-65,2412
1774512412867,40:01:7a:c1:80:b1,"NUGuest",-65,2412
1774512412867,40:01:7a:c1:80:b2,"NUEAP",-65,2412
1774512412867,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-83,2437
1774512412867,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-84,2462
1774512412867,00:2c:c8:8b:8f:91,"NUGuest",-52,2437
1774512412867,00:2c:c8:8b:8f:92,"NUEAP",-53,2437
1774512412867,00:2c:c8:8b:8f:90,"NU",-52,2437
1774512412867,00:2c:c8:77:ee:62,"NUEAP",-79,2412
1774512412867,00:2c:c8:77:ee:61,"NUGuest",-79,2412
1774512412867,00:2c:c8:77:ee:60,"NU",-81,2412
1774512412867,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-90,5220
1774512412867,70:bd:96:bd:30:0d,"NUEAP",-60,5660
1774512412867,d4:c9:3c:db:4a:00,"NU",-75,2462
1774512412867,d4:c9:3c:db:4a:02,"NUEAP",-73,2462
1774512412867,d4:c9:3c:db:4a:01,"NUGuest",-73,2462
1774512412867,48:22:54:f8:91:61,"Events1",-78,2427
1774512412867,00:2c:c8:ed:bf:b2,"NUEAP",-78,2412
1774512412867,00:2c:c8:ed:bf:7f,"NU",-71,5180
1774512412867,00:2c:c8:ed:bf:b1,"NUGuest",-77,2412
1774512412867,48:22:54:f8:91:63,"Events1_5G",-85,5240
1774512412867,00:2c:c8:ed:bf:7e,"NUGuest",-72,5180
1774512412867,70:bd:96:b9:16:0e,"NUGuest",-88,5280
1774512412867,00:2c:c8:ed:bf:7d,"NUEAP",-72,5180
1774512412867,70:bd:96:b9:16:0d,"NUEAP",-86,5280
1774512412867,70:bd:96:b9:16:0f,"NU",-86,5280
1774512412867,70:bd:96:bd:37:0f,"NU",-75,5320
1774512412867,70:bd:96:bd:37:0e,"NUGuest",-77,5320
1774512412867,70:bd:96:bd:30:0f,"NU",-60,5660
1774512412867,70:bd:96:bd:30:0e,"NUGuest",-60,5660
1774512412867,40:01:7a:c1:80:bd,"NUEAP",-79,5320
1774512412867,40:01:7a:c1:80:be,"NUGuest",-79,5320
1774512412867,40:01:7a:c1:80:bf,"NU",-78,5320
1774512412867,00:2c:c8:8b:8f:9e,"NUGuest",-49,5240
1774512412867,b8:27:eb:c5:da:7e,"rpizero",-64,2437
1774512412867,00:2c:c8:8b:8f:9f,"NU",-55,5240
1774512412867,00:2c:c8:8b:8f:9d,"NUEAP",-49,5240
1774512412867,70:bd:96:bd:2e:0d,"NUEAP",-70,5320
1774512412867,00:2c:c8:ed:bf:71,"NUGuest",-72,2437
1774512412867,00:2c:c8:ed:bf:70,"NU",-71,2437
1774512412867,70:bd:96:bd:2e:0f,"NU",-70,5320
1774512412867,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1774512412867,00:2c:c8:ed:bf:72,"NUEAP",-72,2437
1774512417566,00:a7:42:8f:7f:ef,"NU",-87,5260
1774512417566,70:bd:96:bd:30:02,"NUEAP",-61,2437
1774512417566,00:a7:42:8f:7f:ed,"NUEAP",-88,5260
1774512417566,d4:c9:3c:db:4a:0f,"NU",-89,5660
1774512417566,70:bd:96:bd:30:01,"NUGuest",-60,2437
1774512417566,00:a7:42:8f:7f:ee,"NUGuest",-89,5260
1774512417566,d4:c9:3c:db:4a:0e,"NUGuest",-90,5660
1774512417566,70:bd:96:bd:0a:01,"NUGuest",-84,2462
1774512417566,00:2c:c8:ed:bf:b0,"NU",-74,2412
1774512417566,70:bd:96:b9:16:0e,"NUGuest",-81,5280
1774512417566,40:01:7a:c1:80:b0,"NU",-68,2412
1774512417566,70:bd:96:b9:16:0d,"NUEAP",-81,5280
1774512417566,40:01:7a:c1:80:b1,"NUGuest",-68,2412
1774512417566,40:01:7a:c1:80:b2,"NUEAP",-70,2412
1774512417566,70:bd:96:b9:16:0f,"NU",-81,5280
1774512417566,70:bd:96:bd:37:0f,"NU",-80,5320
1774512417566,70:bd:96:bd:37:0d,"NUEAP",-79,5320
1774512417566,70:bd:96:bd:37:0e,"NUGuest",-79,5320
1774512417566,70:bd:96:bd:0a:00,"NU",-83,2462
1774512417566,70:bd:96:bd:30:0f,"NU",-67,5660
1774512417566,70:bd:96:bd:30:0e,"NUGuest",-67,5660
1774512417566,00:2c:c8:8b:8f:9e,"NUGuest",-58,5240
1774512417566,b8:27:eb:c5:da:7e,"rpizero",-70,2437
1774512417566,00:2c:c8:8b:8f:9f,"NU",-58,5240
1774512417566,00:2c:c8:8b:8f:9d,"NUEAP",-59,5240
1774512417566,00:2c:c8:8b:8f:91,"NUGuest",-55,2437
1774512417566,00:2c:c8:8b:8f:92,"NUEAP",-55,2437
1774512417566,00:2c:c8:8b:8f:90,"NU",-55,2437
1774512417566,00:2c:c8:77:ee:61,"NUGuest",-82,2412
1774512417566,00:2c:c8:77:ee:60,"NU",-83,2412
1774512417566,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5220
1774512417566,70:bd:96:bd:2e:00,"NU",-76,2412
1774512417566,70:bd:96:bd:2e:02,"NUEAP",-76,2412
1774512417566,70:bd:96:bd:2e:01,"NUGuest",-76,2412
1774512417566,70:bd:96:bd:30:0d,"NUEAP",-67,5660
1774512417566,70:bd:96:bd:2e:0d,"NUEAP",-71,5320
1774512417566,70:bd:96:bd:2e:0f,"NU",-71,5320
1774512417566,70:bd:96:bd:2e:0e,"NUGuest",-70,5320
1774512417566,d4:c9:3c:db:4a:02,"NUEAP",-83,2462
1774512417566,48:22:54:f8:91:61,"Events1",-73,2427
1774512417566,00:2c:c8:ed:bf:b2,"NUEAP",-76,2412
1774512417566,00:2c:c8:ed:bf:b1,"NUGuest",-75,2412
1774512417566,48:22:54:f8:91:63,"Events1_5G",-84,5240
1774512422682,00:a7:42:8f:7f:ef,"NU",-89,5260
1774512422682,70:bd:96:bd:30:02,"NUEAP",-64,2437
1774512422682,00:a7:42:8f:7f:ed,"NUEAP",-91,5260
1774512422682,4a:22:54:a8:91:61,,-73,2427
1774512422682,00:a7:42:8f:7f:ee,"NUGuest",-89,5260
1774512422682,70:bd:96:bd:30:00,"NU",-64,2437
1774512422682,70:bd:96:b9:16:0e,"NUGuest",-88,5280
1774512422682,40:01:7a:c1:80:b0,"NU",-74,2412
1774512422682,70:bd:96:b9:16:0d,"NUEAP",-88,5280
1774512422682,40:01:7a:c1:80:b2,"NUEAP",-75,2412
1774512422682,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-83,2412
1774512422682,70:bd:96:b9:16:0f,"NU",-89,5280
1774512422682,70:bd:96:bd:37:0d,"NUEAP",-71,5320
1774512422682,70:bd:96:bd:37:0e,"NUGuest",-70,5320
1774512422682,70:bd:96:bd:30:0f,"NU",-63,5660
1774512422682,70:bd:96:bd:30:0e,"NUGuest",-62,5660
1774512422682,40:01:7a:c1:80:bf,"NU",-87,5320
1774512422682,00:2c:c8:8b:8f:9e,"NUGuest",-62,5240
1774512422682,b8:27:eb:c5:da:7e,"rpizero",-77,2437
1774512422682,00:2c:c8:f1:2d:31,"NUGuest",-81,2462
1774512422682,00:2c:c8:8b:8f:9f,"NU",-69,5240
1774512422682,00:2c:c8:8b:8f:9d,"NUEAP",-62,5240
1774512422682,00:2c:c8:8b:8f:91,"NUGuest",-60,2437
1774512422682,00:2c:c8:8b:8f:92,"NUEAP",-61,2437
1774512422682,00:2c:c8:8b:8f:90,"NU",-60,2437
1774512422682,00:2c:c8:77:ee:62,"NUEAP",-84,2412
1774512422682,00:2c:c8:77:ee:61,"NUGuest",-85,2412
1774512422682,00:2c:c8:77:ee:60,"NU",-84,2412
1774512422682,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-84,5220
1774512422682,70:bd:96:bd:2e:00,"NU",-73,2412
1774512422682,70:bd:96:bd:2e:02,"NUEAP",-73,2412
1774512422682,70:bd:96:bd:2e:01,"NUGuest",-74,2412
1774512422682,70:bd:96:bd:30:0d,"NUEAP",-63,5660
1774512422682,70:bd:96:bd:2e:0d,"NUEAP",-68,5320
1774512422682,70:bd:96:bd:2e:0f,"NU",-67,5320
1774512422682,70:bd:96:bd:2e:0e,"NUGuest",-67,5320
1774512422682,48:22:54:f8:91:61,"Events1",-73,2427
1774512422682,50:2f:a8:b8:a8:a3,,-84,2462
1774512422682,00:2c:c8:ed:bf:b1,"NUGuest",-79,2412
1774512422682,50:2f:a8:b8:a8:a0,"NU",-82,2462
1774512422682,50:2f:a8:b8:a8:a1,"NUGuest",-84,2462
1774512427696,00:a7:42:8f:7f:ef,"NU",-88,5260
1774512427696,70:bd:96:bd:30:02,"NUEAP",-56,2437
1774512427696,00:a7:42:8f:7f:ed,"NUEAP",-88,5260
1774512427696,70:bd:96:bd:30:01,"NUGuest",-56,2437
1774512427696,4a:22:54:a8:91:61,,-75,2427
1774512427696,00:a7:42:8f:7f:ee,"NUGuest",-89,5260
1774512427696,70:bd:96:bd:30:00,"NU",-57,2437
1774512427696,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1774512427696,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1774512427696,4a:22:54:d8:93:b0,,-85,5220
1774512427696,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-82,2412
1774512427696,70:bd:96:b9:16:0f,"NU",-79,5280
1774512427696,70:bd:96:bd:37:0f,"NU",-74,5320
1774512427696,70:bd:96:bd:37:0d,"NUEAP",-74,5320
1774512427696,70:bd:96:bd:37:0e,"NUGuest",-75,5320
1774512427696,70:bd:96:bd:30:0f,"NU",-53,5660
1774512427696,70:bd:96:bd:30:0e,"NUGuest",-54,5660
1774512427696,00:2c:c8:8b:8f:9e,"NUGuest",-64,5240
1774512427696,b8:27:eb:c5:da:7e,"rpizero",-83,2437
1774512427696,00:2c:c8:8b:8f:9f,"NU",-69,5240
1774512427696,00:2c:c8:8b:8f:9d,"NUEAP",-64,5240
1774512427696,70:bd:96:bd:2f:6e,"NUGuest",-90,5320
