ts,bssid,ssid,rssi,freq
1772011107020,00:31:92:cf:d2:fd,"TP-Link_345",-67,2447
1772011107020,40:01:7a:3d:cb:8e,"NUGuest",-79,5260
1772011107020,00:31:92:cf:d2:fc,"TP-Link_345_5G",-75,5220
1772011107020,40:01:7a:3d:cb:8f,"NU",-79,5260
1772011107020,58:df:59:30:34:6d,"NUEAP",-87,5220
1772011107020,40:01:7a:3d:cb:8d,"NUEAP",-79,5260
1772011107020,40:01:7a:c1:73:42,"NUEAP",-61,2412
1772011107020,40:01:7a:c1:73:41,"NUGuest",-60,2412
1772011107020,40:01:7a:c1:73:40,"NU",-60,2412
1772011107020,00:2c:c8:77:e6:e1,"NUGuest",-78,2437
1772011107020,00:2c:c8:77:ee:6f,"NU",-69,5660
1772011107020,00:2c:c8:77:e6:e0,"NU",-78,2437
1772011107020,00:2c:c8:77:ee:6e,"NUGuest",-69,5660
1772011107020,00:2c:c8:77:ee:6d,"NUEAP",-69,5660
1772011107020,00:2c:c8:77:e6:e2,"NUEAP",-79,2437
1772011111918,00:a7:42:8f:7f:ef,"NU",-82,5260
1772011111918,40:01:7a:c1:80:b1,"NUGuest",-69,2462
1772011111918,40:01:7a:c1:80:b2,"NUEAP",-68,2462
1772011111918,00:2c:c8:ed:bf:bd,"NUEAP",-89,5320
1772011111918,70:bd:96:bd:30:82,"NUGuest",-70,2412
1772011111918,00:2c:c8:f1:25:3d,"NUEAP",-70,5320
1772011111918,70:bd:96:bd:30:81,"NUEAP",-71,2412
1772011111918,40:01:7a:13:aa:dd,"NUEAP",-58,5660
1772011111918,00:2c:c8:f1:25:3e,"NUGuest",-69,5320
1772011111918,00:2c:c8:f1:25:3f,"NU",-69,5320
1772011111918,00:2c:c8:ed:bd:2e,"NUGuest",-53,5660
1772011111918,00:2c:c8:ed:bd:2f,"NU",-50,5660
1772011111918,40:01:7a:13:aa:de,"NUGuest",-58,5660
1772011111918,00:2c:c8:ed:bd:2d,"NUEAP",-53,5660
1772011111918,40:01:7a:13:aa:df,"NU",-59,5660
1772011111918,00:2c:c8:77:e6:ee,"NUGuest",-83,5220
1772011111918,00:2c:c8:77:ee:62,"NUEAP",-76,2412
1772011111918,00:2c:c8:77:ee:61,"NUGuest",-75,2412
1772011111918,70:bd:96:bd:30:8e,"NUEAP",-76,5660
1772011111918,70:bd:96:bd:30:8d,"NUGuest",-76,5660
1772011111918,00:2c:c8:ed:bf:b2,"NUEAP",-79,2412
1772011111918,40:01:7a:c1:73:9f,"NU",-78,5220
1772011111918,d4:c9:3c:97:88:2d,"NUEAP",-81,5260
1772011111918,d4:c9:3c:97:88:2e,"NUGuest",-80,5260
1772011111918,3a:bd:7c:27:99:30,"iPhone (Балкия)",-65,2437
1772011111918,d4:c9:3c:97:88:2f,"NU",-81,5260
1772011111918,6c:8d:77:2b:5e:c1,"NUGuest",-82,2462
1772011111918,6c:8d:77:2b:5e:c2,"NUEAP",-81,2462
1772011111918,00:2c:c8:ed:bd:21,"NUGuest",-59,2462
1772011111918,00:2c:c8:ed:bd:22,"NUEAP",-60,2462
1772011111918,00:2c:c8:ed:bd:20,"NU",-60,2462
1772011111918,40:01:7a:c1:80:bd,"NUEAP",-76,5320
1772011111918,06:31:92:cf:d2:fd,,-61,2447
1772011111918,40:01:7a:c1:80:be,"NUGuest",-75,5320
1772011111918,06:31:92:cf:d2:fc,,-73,5220
1772011111918,40:01:7a:c1:73:4e,"NUGuest",-70,5320
1772011111918,00:2c:c8:f1:25:31,"NUGuest",-64,2412
1772011111918,40:01:7a:c1:73:4d,"NUEAP",-70,5320
1772011111918,00:2c:c8:f1:25:32,"NUEAP",-64,2412
1772011111918,58:df:59:30:34:6e,"NUGuest",-75,5220
1772011111918,58:df:59:30:34:6f,"NU",-75,5220
1772011111918,00:31:92:cf:d2:fd,"TP-Link_345",-63,2447
1772011111918,40:01:7a:3d:cb:8e,"NUGuest",-79,5260
1772011111918,00:31:92:cf:d2:fc,"TP-Link_345_5G",-72,5220
1772011111918,40:01:7a:3d:cb:8f,"NU",-77,5260
1772011111918,58:df:59:30:34:6d,"NUEAP",-75,5220
1772011111918,40:01:7a:3d:cb:8d,"NUEAP",-79,5260
1772011111918,40:01:7a:c1:73:42,"NUEAP",-59,2412
1772011111918,40:01:7a:80:a8:f2,"NUEAP",-76,2437
1772011111918,40:01:7a:c1:73:41,"NUGuest",-58,2412
1772011111918,40:01:7a:c1:73:40,"NU",-59,2412
1772011111918,00:2c:c8:77:e6:e1,"NUGuest",-77,2437
1772011111918,00:2c:c8:77:e6:e0,"NU",-77,2437
1772011111918,00:2c:c8:77:e6:e2,"NUEAP",-77,2437
1772011116673,00:a7:42:8f:7f:ef,"NU",-82,5260
1772011116673,68:71:61:16:1e:a2,"NUEAP",-80,2462
1772011116673,40:01:7a:c1:80:b2,"NUEAP",-72,2462
1772011116673,00:2c:c8:8b:8f:6f,"NU",-89,5180
1772011116673,70:bd:96:bd:30:82,"NUGuest",-71,2412
1772011116673,00:2c:c8:8b:8f:6d,"NUEAP",-89,5180
1772011116673,70:bd:96:bd:30:81,"NUEAP",-70,2412
1772011116673,00:2c:c8:f1:25:3d,"NUEAP",-73,5320
1772011116673,00:2c:c8:8b:8f:6e,"NUGuest",-87,5180
1772011116673,70:bd:96:bd:30:80,"NU",-71,2412
1772011116673,00:2c:c8:f1:25:3e,"NUGuest",-72,5320
1772011116673,00:2c:c8:ed:bd:2e,"NUGuest",-54,5660
1772011116673,00:2c:c8:ed:bd:2f,"NU",-53,5660
1772011116673,40:01:7a:13:aa:de,"NUGuest",-55,5660
1772011116673,00:2c:c8:ed:bd:2d,"NUEAP",-53,5660
1772011116673,40:01:7a:13:aa:df,"NU",-56,5660
1772011116673,00:2c:c8:77:ee:62,"NUEAP",-75,2412
1772011116673,00:2c:c8:77:ee:61,"NUGuest",-74,2412
1772011116673,00:2c:c8:77:ee:60,"NU",-76,2412
1772011116673,70:bd:96:bd:30:8d,"NUGuest",-79,5660
1772011116673,00:2c:c8:ed:bf:b2,"NUEAP",-78,2412
1772011116673,00:2c:c8:ed:bf:b1,"NUGuest",-78,2412
1772011116673,d4:c9:3c:97:88:2d,"NUEAP",-78,5260
1772011116673,d4:c9:3c:97:88:2e,"NUGuest",-77,5260
1772011116673,40:01:7a:c1:73:9d,"NUEAP",-81,5220
1772011116673,3a:bd:7c:27:99:30,"iPhone (Балкия)",-73,2437
1772011116673,d4:c9:3c:97:88:2f,"NU",-78,5260
1772011116673,00:2c:c8:ed:bf:b0,"NU",-79,2412
1772011116673,00:2c:c8:ed:bd:21,"NUGuest",-58,2462
1772011116673,00:2c:c8:ed:bd:22,"NUEAP",-57,2462
1772011116673,00:2c:c8:ed:bd:20,"NU",-57,2462
1772011116673,40:01:7a:c1:80:be,"NUGuest",-77,5320
1772011116673,06:31:92:cf:d2:fc,,-73,5220
1772011116673,40:01:7a:c1:73:4f,"NU",-69,5320
1772011116673,40:01:7a:c1:73:4e,"NUGuest",-69,5320
1772011116673,00:2c:c8:f1:25:31,"NUGuest",-68,2412
1772011116673,00:2c:c8:f1:25:32,"NUEAP",-68,2412
1772011116673,58:df:59:30:34:6e,"NUGuest",-73,5220
1772011116673,58:df:59:30:34:6f,"NU",-71,5220
1772011116673,00:31:92:cf:d2:fd,"TP-Link_345",-60,2447
1772011116673,00:31:92:cf:d2:fc,"TP-Link_345_5G",-69,5220
1772011116673,40:01:7a:3d:cb:8f,"NU",-79,5260
1772011116673,40:01:7a:3d:cb:8d,"NUEAP",-81,5260
1772011116673,40:01:7a:80:a8:f0,"NU",-73,2437
1772011116673,40:01:7a:80:a8:f1,"NUGuest",-73,2437
1772011116673,40:01:7a:c1:73:42,"NUEAP",-61,2412
1772011116673,40:01:7a:80:a8:f2,"NUEAP",-73,2437
1772011116673,40:01:7a:c1:73:41,"NUGuest",-62,2412
1772011116673,40:01:7a:c1:73:40,"NU",-61,2412
1772011116673,00:2c:c8:77:e6:e1,"NUGuest",-76,2437
1772011116673,00:2c:c8:77:ee:6e,"NUGuest",-73,5660
1772011116673,00:2c:c8:77:ee:6d,"NUEAP",-75,5660
1772011116673,00:2c:c8:77:e6:e2,"NUEAP",-76,2437
1772011121868,00:a7:42:8f:7f:ef,"NU",-84,5260
1772011121868,00:a7:42:8f:7f:ee,"NUGuest",-82,5260
1772011121868,40:01:7a:c1:80:b0,"NU",-69,2462
1772011121868,40:01:7a:c1:80:b1,"NUGuest",-69,2462
1772011121868,40:01:7a:c1:80:b2,"NUEAP",-68,2462
1772011121868,68:71:61:16:1e:a0,"NU",-83,2462
1772011121868,00:2c:c8:8b:8f:6f,"NU",-87,5180
1772011121868,70:bd:96:bd:30:82,"NUGuest",-66,2412
1772011121868,00:2c:c8:8b:8f:6d,"NUEAP",-88,5180
1772011121868,00:2c:c8:f1:25:3d,"NUEAP",-73,5320
1772011121868,00:2c:c8:8b:8f:6e,"NUGuest",-88,5180
1772011121868,40:01:7a:13:aa:dd,"NUEAP",-66,5660
1772011121868,00:2c:c8:f1:25:3e,"NUGuest",-73,5320
1772011121868,00:2c:c8:f1:25:3f,"NU",-72,5320
1772011121868,58:df:59:30:1b:8e,"NUGuest",-82,5320
1772011121868,58:df:59:30:1b:8f,"NU",-82,5320
1772011121868,00:2c:c8:ed:bd:2e,"NUGuest",-51,5660
1772011121868,00:2c:c8:ed:bd:2f,"NU",-51,5660
1772011121868,40:01:7a:80:a8:fe,"NUGuest",-83,5320
1772011121868,40:01:7a:13:aa:de,"NUGuest",-65,5660
1772011121868,40:01:7a:80:a8:ff,"NU",-86,5320
1772011121868,00:2c:c8:ed:bd:2d,"NUEAP",-51,5660
1772011121868,40:01:7a:13:aa:df,"NU",-66,5660
1772011121868,00:2c:c8:77:ee:61,"NUGuest",-82,2412
1772011121868,70:bd:96:bd:30:8f,"NU",-73,5660
1772011121868,70:bd:96:bd:30:8e,"NUEAP",-76,5660
1772011121868,70:bd:96:bd:30:8d,"NUGuest",-76,5660
1772011121868,d4:c9:3c:97:88:2d,"NUEAP",-78,5260
1772011121868,40:01:7a:c1:73:9e,"NUGuest",-82,5220
1772011121868,d4:c9:3c:97:88:2e,"NUGuest",-77,5260
1772011121868,d4:c9:3c:97:88:2f,"NU",-77,5260
1772011121868,6c:8d:77:2b:5e:c1,"NUGuest",-84,2462
1772011121868,6c:8d:77:2b:5e:c2,"NUEAP",-85,2462
1772011121868,00:2c:c8:ed:bd:21,"NUGuest",-60,2462
1772011121868,00:2c:c8:ed:bd:22,"NUEAP",-59,2462
1772011121868,00:2c:c8:ed:bd:20,"NU",-58,2462
1772011121868,40:01:7a:c1:80:be,"NUGuest",-77,5320
1772011121868,40:01:7a:c1:73:4f,"NU",-62,5320
1772011121868,40:01:7a:c1:73:4e,"NUGuest",-63,5320
1772011121868,40:01:7a:c1:73:4d,"NUEAP",-63,5320
1772011121868,00:2c:c8:f1:25:31,"NUGuest",-68,2412
1772011121868,00:2c:c8:f1:25:32,"NUEAP",-68,2412
1772011121868,58:df:59:30:34:6e,"NUGuest",-72,5220
1772011121868,58:df:59:30:34:6f,"NU",-73,5220
1772011121868,00:2c:c8:f1:25:30,"NU",-68,2412
1772011121868,40:01:7a:58:77:cd,"NUEAP",-89,5320
1772011121868,00:31:92:cf:d2:fd,"TP-Link_345",-58,2447
1772011121868,00:31:92:cf:d2:fc,"TP-Link_345_5G",-73,5220
1772011121868,40:01:7a:3d:cb:8f,"NU",-81,5260
1772011121868,40:01:7a:3d:cb:8d,"NUEAP",-80,5260
1772011121868,40:01:7a:c1:73:42,"NUEAP",-65,2412
1772011121868,40:01:7a:c1:73:41,"NUGuest",-65,2412
1772011121868,40:01:7a:c1:73:40,"NU",-65,2412
1772011121868,6c:8d:77:2a:c9:4d,"NUEAP",-88,5260
1772011121868,40:01:7a:58:78:ee,"NUGuest",-89,5660
1772011121868,00:2c:c8:8b:92:4d,"NUEAP",-89,5260
1772011121868,00:2c:c8:8b:92:4f,"NU",-88,5260
1772011126775,00:a7:42:8f:7f:ef,"NU",-82,5260
1772011126775,00:a7:42:8f:7f:ed,"NUEAP",-82,5260
1772011126775,00:a7:42:8f:7f:ee,"NUGuest",-80,5260
1772011126775,40:01:7a:c1:80:b0,"NU",-71,2462
1772011126775,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1772011126775,40:01:7a:c1:80:b2,"NUEAP",-71,2462
1772011126775,00:2c:c8:f1:25:3d,"NUEAP",-72,5320
1772011126775,40:01:7a:13:aa:dd,"NUEAP",-70,5660
1772011126775,00:2c:c8:f1:25:3e,"NUGuest",-71,5320
1772011126775,00:2c:c8:f1:25:3f,"NU",-86,5320
1772011126775,00:2c:c8:ed:bd:2e,"NUGuest",-50,5660
1772011126775,00:2c:c8:ed:bd:2f,"NU",-55,5660
1772011126775,40:01:7a:13:aa:de,"NUGuest",-69,5660
1772011126775,00:2c:c8:ed:bd:2d,"NUEAP",-50,5660
1772011126775,40:01:7a:13:aa:df,"NU",-70,5660
1772011126775,00:2c:c8:77:ee:61,"NUGuest",-80,2412
1772011126775,70:bd:96:bd:30:8f,"NU",-75,5660
1772011126775,70:bd:96:bd:30:8d,"NUGuest",-75,5660
1772011126775,00:2c:c8:ed:bf:b1,"NUGuest",-79,2412
1772011126775,d4:c9:3c:97:88:2d,"NUEAP",-73,5260
1772011126775,40:01:7a:c1:73:9e,"NUGuest",-82,5220
1772011126775,d4:c9:3c:97:88:2e,"NUGuest",-75,5260
1772011126775,3a:bd:7c:27:99:30,"iPhone (Балкия)",-72,2437
1772011126775,d4:c9:3c:97:88:2f,"NU",-74,5260
1772011126775,6c:8d:77:2b:5e:c1,"NUGuest",-82,2462
1772011126775,00:2c:c8:ed:bd:21,"NUGuest",-59,2462
1772011126775,00:2c:c8:ed:bd:22,"NUEAP",-58,2462
1772011126775,00:2c:c8:ed:bd:20,"NU",-58,2462
1772011126775,40:01:7a:c1:80:be,"NUGuest",-79,5320
1772011126775,40:01:7a:c1:73:4f,"NU",-64,5320
1772011126775,40:01:7a:c1:73:4e,"NUGuest",-65,5320
1772011126775,40:01:7a:c1:73:4d,"NUEAP",-65,5320
1772011126775,00:2c:c8:f1:25:32,"NUEAP",-68,2412
1772011126775,58:df:59:30:34:6e,"NUGuest",-68,5220
1772011126775,58:df:59:30:34:6f,"NU",-66,5220
1772011126775,00:2c:c8:f1:25:30,"NU",-67,2412
1772011126775,00:31:92:cf:d2:fd,"TP-Link_345",-67,2447
1772011126775,40:01:7a:3d:cb:8e,"NUGuest",-81,5260
1772011126775,00:31:92:cf:d2:fc,"TP-Link_345_5G",-78,5220
1772011126775,40:01:7a:3d:cb:8f,"NU",-81,5260
1772011126775,58:df:59:30:34:6d,"NUEAP",-66,5220
1772011126775,40:01:7a:3d:cb:8d,"NUEAP",-81,5260
1772011126775,40:01:7a:80:a8:f0,"NU",-76,2437
1772011126775,40:01:7a:c1:73:41,"NUGuest",-56,2412
1772011126775,40:01:7a:c1:73:40,"NU",-58,2412
1772011126775,6c:8d:77:2a:c9:4d,"NUEAP",-89,5260
1772011126775,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1772011126775,40:01:7a:58:78:ee,"NUGuest",-88,5660
1772011126775,00:2c:c8:77:e6:e0,"NU",-80,2437
1772011126775,00:2c:c8:77:ee:6d,"NUEAP",-80,5660
1772011131494,00:a7:42:8f:7f:ee,"NUGuest",-86,5260
1772011131494,40:01:7a:c1:80:b0,"NU",-69,2462
1772011131494,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1772011131494,68:71:61:16:1e:a2,"NUEAP",-83,2462
1772011131494,40:01:7a:c1:80:b2,"NUEAP",-71,2462
1772011131494,00:2c:c8:8b:8f:6f,"NU",-88,5180
1772011131494,70:bd:96:bd:30:82,"NUGuest",-64,2412
1772011131494,00:2c:c8:8b:8f:6d,"NUEAP",-89,5180
1772011131494,70:bd:96:bd:30:81,"NUEAP",-64,2412
1772011131494,00:2c:c8:f1:25:3d,"NUEAP",-77,5320
1772011131494,00:2c:c8:8b:8f:6e,"NUGuest",-88,5180
1772011131494,70:bd:96:bd:30:80,"NU",-65,2412
1772011131494,40:01:7a:13:aa:dd,"NUEAP",-66,5660
1772011131494,00:2c:c8:f1:25:3e,"NUGuest",-77,5320
1772011131494,00:2c:c8:f1:25:3f,"NU",-75,5320
1772011131494,58:df:59:30:1b:8d,"NUEAP",-84,5320
1772011131494,58:df:59:30:1b:8e,"NUGuest",-84,5320
1772011131494,58:df:59:30:1b:8f,"NU",-83,5320
1772011131494,00:2c:c8:ed:bd:2e,"NUGuest",-50,5660
1772011131494,00:2c:c8:ed:bd:2f,"NU",-49,5660
1772011131494,40:01:7a:13:aa:de,"NUGuest",-66,5660
1772011131494,00:2c:c8:ed:bd:2d,"NUEAP",-50,5660
1772011131494,00:2c:c8:77:ee:61,"NUGuest",-79,2412
1772011131494,70:bd:96:bd:30:8f,"NU",-65,5660
1772011131494,70:bd:96:bd:30:8e,"NUEAP",-65,5660
1772011131494,00:2c:c8:ed:bf:b1,"NUGuest",-77,2412
1772011131494,40:01:7a:c1:73:9f,"NU",-80,5220
1772011131494,d4:c9:3c:97:88:2d,"NUEAP",-77,5260
1772011131494,40:01:7a:c1:73:9e,"NUGuest",-81,5220
1772011131494,d4:c9:3c:97:88:2e,"NUGuest",-78,5260
1772011131494,3a:bd:7c:27:99:30,"iPhone (Балкия)",-60,2437
1772011131494,d4:c9:3c:97:88:2f,"NU",-77,5260
1772011131494,6c:8d:77:2b:5e:c0,"NU",-82,2462
1772011131494,6c:8d:77:2b:5e:c1,"NUGuest",-82,2462
1772011131494,00:2c:c8:ed:bd:21,"NUGuest",-55,2462
1772011131494,00:2c:c8:ed:bd:22,"NUEAP",-55,2462
1772011131494,00:2c:c8:ed:bd:20,"NU",-56,2462
1772011131494,40:01:7a:c1:80:bd,"NUEAP",-79,5320
1772011131494,06:31:92:cf:d2:fd,,-64,2447
1772011131494,40:01:7a:c1:80:be,"NUGuest",-79,5320
1772011131494,06:31:92:cf:d2:fc,,-73,5220
1772011131494,40:01:7a:c1:73:4f,"NU",-69,5320
1772011131494,40:01:7a:c1:73:4e,"NUGuest",-70,5320
1772011131494,00:2c:c8:f1:25:31,"NUGuest",-69,2412
1772011131494,40:01:7a:c1:73:4d,"NUEAP",-70,5320
1772011131494,00:2c:c8:f1:25:32,"NUEAP",-70,2412
1772011131494,58:df:59:30:34:6e,"NUGuest",-65,5220
1772011131494,58:df:59:30:34:6f,"NU",-65,5220
1772011131494,00:2c:c8:f1:25:30,"NU",-68,2412
1772011131494,00:31:92:cf:d2:fd,"TP-Link_345",-64,2447
1772011131494,40:01:7a:3d:cb:8f,"NU",-85,5260
1772011131494,58:df:59:30:34:6d,"NUEAP",-66,5220
1772011131494,40:01:7a:80:a8:f1,"NUGuest",-79,2437
1772011131494,40:01:7a:c1:73:42,"NUEAP",-60,2412
1772011131494,40:01:7a:c1:73:41,"NUGuest",-58,2412
1772011131494,40:01:7a:c1:73:40,"NU",-60,2412
1772011131494,6c:8d:77:2a:c9:4d,"NUEAP",-87,5260
1772011131494,6c:8d:77:2a:c9:4e,"NUGuest",-84,5260
1772011131494,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1772011131494,00:2c:c8:77:e6:e0,"NU",-81,2437
1772011131494,00:2c:c8:77:ee:6e,"NUGuest",-80,5660
1772011131494,00:2c:c8:77:ee:6d,"NUEAP",-79,5660
1772011131494,00:2c:c8:77:e6:e2,"NUEAP",-80,2437
1772011136373,40:01:7a:c1:80:b0,"NU",-69,2462
1772011136373,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1772011136373,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1772011136373,68:71:61:16:1e:a0,"NU",-82,2462
1772011136373,70:bd:96:bd:30:82,"NUGuest",-61,2412
1772011136373,70:bd:96:bd:30:81,"NUEAP",-61,2412
1772011136373,00:2c:c8:f1:25:3d,"NUEAP",-74,5320
1772011136373,70:bd:96:bd:30:80,"NU",-63,2412
1772011136373,40:01:7a:13:aa:dd,"NUEAP",-67,5660
1772011136373,00:2c:c8:f1:25:3e,"NUGuest",-74,5320
1772011136373,00:2c:c8:f1:25:3f,"NU",-74,5320
1772011136373,58:df:59:30:1b:8d,"NUEAP",-87,5320
1772011136373,58:df:59:30:1b:8e,"NUGuest",-88,5320
1772011136373,58:df:59:30:1b:8f,"NU",-88,5320
1772011136373,00:2c:c8:ed:bd:2e,"NUGuest",-41,5660
1772011136373,00:2c:c8:ed:bd:2f,"NU",-43,5660
1772011136373,40:01:7a:13:aa:de,"NUGuest",-67,5660
1772011136373,00:2c:c8:ed:bd:2d,"NUEAP",-42,5660
1772011136373,40:01:7a:13:aa:df,"NU",-68,5660
1772011136373,00:2c:c8:77:ee:62,"NUEAP",-74,2412
1772011136373,00:2c:c8:77:ee:61,"NUGuest",-78,2412
1772011136373,00:2c:c8:ed:bf:b2,"NUEAP",-79,2412
1772011136373,00:2c:c8:ed:bf:b1,"NUGuest",-79,2412
1772011136373,d4:c9:3c:97:88:2d,"NUEAP",-76,5260
1772011136373,d4:c9:3c:97:88:2e,"NUGuest",-75,5260
1772011136373,3a:bd:7c:27:99:30,"iPhone (Балкия)",-60,2437
1772011136373,d4:c9:3c:97:88:2f,"NU",-80,5260
1772011136373,00:2c:c8:ed:bd:21,"NUGuest",-53,2462
1772011136373,00:2c:c8:ed:bd:22,"NUEAP",-52,2462
1772011136373,00:2c:c8:ed:bd:20,"NU",-52,2462
1772011136373,40:01:7a:c1:80:bd,"NUEAP",-79,5320
1772011136373,06:31:92:cf:d2:fd,,-66,2447
1772011136373,40:01:7a:c1:80:be,"NUGuest",-79,5320
1772011136373,40:01:7a:c1:73:4f,"NU",-70,5320
1772011136373,40:01:7a:c1:73:4e,"NUGuest",-72,5320
1772011136373,40:01:7a:c1:73:4d,"NUEAP",-70,5320
1772011136373,00:2c:c8:f1:25:31,"NUGuest",-72,2412
1772011136373,00:2c:c8:f1:25:32,"NUEAP",-72,2412
1772011136373,58:df:59:30:34:6e,"NUGuest",-63,5220
1772011136373,58:df:59:30:34:6f,"NU",-64,5220
1772011136373,00:2c:c8:f1:25:30,"NU",-72,2412
1772011136373,00:31:92:cf:d2:fd,"TP-Link_345",-65,2447
1772011136373,40:01:7a:3d:cb:8e,"NUGuest",-89,5260
1772011136373,00:31:92:cf:d2:fc,"TP-Link_345_5G",-75,5220
1772011136373,40:01:7a:3d:cb:8f,"NU",-88,5260
1772011136373,58:df:59:30:34:6d,"NUEAP",-64,5220
1772011136373,40:01:7a:80:a8:f0,"NU",-76,2437
1772011136373,40:01:7a:c1:73:42,"NUEAP",-66,2412
1772011136373,40:01:7a:c1:73:41,"NUGuest",-67,2412
1772011136373,40:01:7a:c1:73:40,"NU",-65,2412
1772011136373,6c:8d:77:2a:c9:4d,"NUEAP",-78,5260
1772011136373,6c:8d:77:2a:c9:4e,"NUGuest",-79,5260
1772011136373,00:2c:c8:77:e6:e1,"NUGuest",-79,2437
1772011136373,00:2c:c8:77:ee:6f,"NU",-77,5660
1772011136373,00:2c:c8:77:e6:e0,"NU",-79,2437
1772011136373,00:2c:c8:77:ee:6e,"NUGuest",-78,5660
1772011136373,00:2c:c8:77:ee:6d,"NUEAP",-78,5660
1772011136373,00:2c:c8:77:e6:e2,"NUEAP",-79,2437
1772011141100,00:a7:42:8f:7f:ed,"NUEAP",-89,5260
1772011141100,40:01:7a:c1:80:b0,"NU",-75,2462
1772011141100,40:01:7a:c1:80:b1,"NUGuest",-75,2462
1772011141100,68:71:61:16:1e:a2,"NUEAP",-83,2462
1772011141100,40:01:7a:c1:80:b2,"NUEAP",-74,2462
1772011141100,68:71:61:16:1e:a0,"NU",-83,2462
1772011141100,70:bd:96:bd:30:82,"NUGuest",-70,2412
1772011141100,00:2c:c8:f1:25:3d,"NUEAP",-75,5320
1772011141100,40:01:7a:13:aa:dd,"NUEAP",-73,5660
1772011141100,00:2c:c8:f1:25:3e,"NUGuest",-74,5320
1772011141100,00:2c:c8:f1:25:3f,"NU",-75,5320
1772011141100,58:df:59:30:1b:8d,"NUEAP",-88,5320
1772011141100,58:df:59:30:1b:8f,"NU",-90,5320
1772011141100,00:2c:c8:ed:bd:2e,"NUGuest",-48,5660
1772011141100,00:2c:c8:ed:bd:2f,"NU",-46,5660
1772011141100,40:01:7a:13:aa:de,"NUGuest",-72,5660
1772011141100,00:2c:c8:ed:bd:2d,"NUEAP",-48,5660
1772011141100,40:01:7a:13:aa:df,"NU",-74,5660
1772011141100,00:2c:c8:77:ee:62,"NUEAP",-73,2412
1772011141100,00:2c:c8:77:ee:61,"NUGuest",-72,2412
1772011141100,70:bd:96:bd:30:8f,"NU",-84,5660
1772011141100,70:bd:96:bd:30:8e,"NUEAP",-83,5660
1772011141100,70:bd:96:bd:30:8d,"NUGuest",-84,5660
1772011141100,00:2c:c8:ed:bf:b1,"NUGuest",-75,2412
1772011141100,d4:c9:3c:97:88:2e,"NUGuest",-78,5260
1772011141100,3a:bd:7c:27:99:30,"iPhone (Балкия)",-73,2437
1772011141100,d4:c9:3c:97:88:2f,"NU",-77,5260
1772011141100,00:2c:c8:ed:bd:21,"NUGuest",-49,2462
1772011141100,00:2c:c8:ed:bd:22,"NUEAP",-48,2462
1772011141100,e2:da:83:48:0e:9a,"Galaxy S21",-85,2462
1772011141100,00:2c:c8:ed:bd:20,"NU",-49,2462
1772011141100,06:31:92:cf:d2:fd,,-63,2447
1772011141100,40:01:7a:c1:80:be,"NUGuest",-83,5320
1772011141100,40:01:7a:c1:73:4f,"NU",-77,5320
1772011141100,40:01:7a:c1:73:4e,"NUGuest",-90,5320
1772011141100,00:2c:c8:f1:25:31,"NUGuest",-70,2412
1772011141100,40:01:7a:c1:73:4d,"NUEAP",-77,5320
1772011141100,00:2c:c8:f1:25:32,"NUEAP",-70,2412
1772011141100,58:df:59:30:34:6e,"NUGuest",-67,5220
1772011141100,58:df:59:30:34:6f,"NU",-66,5220
1772011141100,00:31:92:cf:d2:fd,"TP-Link_345",-62,2447
1772011141100,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1772011141100,40:01:7a:3d:cb:8f,"NU",-86,5260
1772011141100,58:df:59:30:34:6d,"NUEAP",-66,5220
1772011141100,40:01:7a:80:a8:f1,"NUGuest",-79,2437
1772011141100,40:01:7a:c1:73:42,"NUEAP",-69,2412
1772011141100,40:01:7a:80:a8:f2,"NUEAP",-79,2437
1772011141100,40:01:7a:c1:73:41,"NUGuest",-69,2412
1772011141100,6c:8d:77:2a:c9:4d,"NUEAP",-79,5260
1772011141100,6c:8d:77:2a:c9:4e,"NUGuest",-79,5260
1772011141100,00:2c:c8:77:e6:e1,"NUGuest",-78,2437
1772011141100,00:2c:c8:77:e6:e0,"NU",-78,2437
1772011141100,00:2c:c8:77:ee:6e,"NUGuest",-77,5660
1772011141100,00:2c:c8:77:e6:e2,"NUEAP",-77,2437
1772011141100,00:2c:c8:77:ee:6d,"NUEAP",-77,5660
1772011145767,40:01:7a:c1:80:b0,"NU",-76,2462
1772011145767,40:01:7a:c1:80:b1,"NUGuest",-76,2462
1772011145767,40:01:7a:c1:80:b2,"NUEAP",-76,2462
1772011145767,00:2c:c8:ed:bd:21,"NUGuest",-48,2462
1772011145767,00:2c:c8:ed:bd:22,"NUEAP",-48,2462
1772011145767,70:bd:96:bd:30:82,"NUGuest",-71,2412
1772011145767,70:bd:96:bd:30:81,"NUEAP",-71,2412
1772011145767,00:2c:c8:ed:bd:20,"NU",-48,2462
1772011145767,70:bd:96:bd:30:80,"NU",-72,2412
1772011145767,40:01:7a:13:aa:dd,"NUEAP",-75,5660
1772011145767,06:31:92:cf:d2:fd,,-62,2447
